=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/34.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.43 | Feas 60 28809.00 29036.56 | NO-INFEASIBLE | Div 0.53 -1.00 | Feas 1.00 1.00 | Pen 8.07 0.85
It 223500  11885 | T(s) 525.42 | Feas 25 27983.00 28081.56 | Inf 34 27951.28 28004.18 | Div 0.30 0.27 | Feas 0.24 1.00 | Pen 4.07 0.10
It 224000    481 | T(s) 526.53 | Feas 51 27979.00 28028.56 | Inf 63 27954.53 27978.81 | Div 0.24 0.18 | Feas 0.24 1.00 | Pen 4.88 0.10
It 224500    981 | T(s) 527.65 | Feas 40 27979.00 28023.76 | Inf 38 27951.60 27990.53 | Div 0.24 0.23 | Feas 0.18 1.00 | Pen 4.15 0.10
It 225000   1481 | T(s) 528.79 | Feas 53 27979.00 28019.64 | Inf 53 27947.28 27967.76 | Div 0.23 0.19 | Feas 0.28 1.00 | Pen 3.53 0.10
It 225500   1981 | T(s) 529.93 | Feas 43 27979.00 28005.72 | Inf 43 27951.93 27980.33 | Div 0.21 0.21 | Feas 0.19 1.00 | Pen 4.23 0.10
It 226000   2481 | T(s) 531.06 | Feas 37 27979.00 28006.12 | Inf 26 27952.27 28006.40 | Div 0.23 0.27 | Feas 0.24 1.00 | Pen 4.32 0.10
It 226500   2981 | T(s) 532.21 | Feas 63 27979.00 28016.72 | Inf 41 27952.27 27984.75 | Div 0.23 0.21 | Feas 0.23 1.00 | Pen 4.32 0.10
It 227000   3481 | T(s) 533.34 | Feas 58 27979.00 28010.44 | Inf 25 27951.27 28038.38 | Div 0.21 0.30 | Feas 0.23 1.00 | Pen 4.32 0.10
It 227500   3981 | T(s) 534.48 | Feas 28 27979.00 28100.76 | Inf 45 27943.98 27972.87 | Div 0.33 0.19 | Feas 0.22 1.00 | Pen 3.74 0.10
It 228000   4481 | T(s) 535.60 | Feas 46 27979.00 28060.40 | Inf 41 27947.33 27986.48 | Div 0.27 0.22 | Feas 0.22 1.00 | Pen 4.58 0.10
It 228500   4981 | T(s) 536.75 | Feas 33 27979.00 28064.24 | Inf 30 27944.58 27995.98 | Div 0.33 0.26 | Feas 0.18 1.00 | Pen 3.90 0.10
It 229000    479 | T(s) 537.87 | Feas 62 27973.00 28042.60 | Inf 51 27944.89 27978.33 | Div 0.27 0.21 | Feas 0.17 1.00 | Pen 3.97 0.10
It 229500    979 | T(s) 539.07 | Feas 43 27973.00 28050.64 | Inf 47 27945.21 28004.38 | Div 0.29 0.24 | Feas 0.09 1.00 | Pen 4.05 0.10
It 230000   1479 | T(s) 540.21 | Feas 57 27973.00 28028.24 | Inf 32 27945.53 28042.03 | Div 0.24 0.29 | Feas 0.14 1.00 | Pen 4.13 0.10
It 230500   1979 | T(s) 541.30 | Feas 49 27973.00 28017.20 | Inf 25 27945.53 28001.44 | Div 0.24 0.27 | Feas 0.18 1.00 | Pen 4.13 0.10
It 231000   2479 | T(s) 542.41 | Feas 26 27973.00 28064.52 | Inf 42 27945.86 27980.88 | Div 0.31 0.22 | Feas 0.22 1.00 | Pen 4.22 0.10
It 231500   2979 | T(s) 543.55 | Feas 38 27973.00 28049.16 | Inf 65 27945.86 27995.81 | Div 0.29 0.23 | Feas 0.18 1.00 | Pen 4.22 0.10
It 232000   3479 | T(s) 544.66 | Feas 34 27973.00 28035.48 | Inf 48 27946.20 27992.54 | Div 0.28 0.21 | Feas 0.12 1.00 | Pen 4.30 0.10
It 232500   3979 | T(s) 545.80 | Feas 31 27973.00 28051.84 | Inf 41 27946.20 27994.06 | Div 0.30 0.24 | Feas 0.17 1.00 | Pen 4.30 0.10
It 233000   4479 | T(s) 546.90 | Feas 27 27973.00 28020.28 | Inf 28 27946.20 28001.42 | Div 0.28 0.25 | Feas 0.20 1.00 | Pen 4.30 0.10
It 233500   4979 | T(s) 548.00 | Feas 25 27973.00 28054.20 | Inf 45 27943.91 27970.81 | Div 0.32 0.19 | Feas 0.28 1.00 | Pen 3.73 0.10
It 234000   5479 | T(s) 549.15 | Feas 35 27973.00 28002.60 | Inf 46 27947.25 27974.45 | Div 0.23 0.18 | Feas 0.07 1.00 | Pen 4.56 0.10
It 234500   5979 | T(s) 550.26 | Feas 62 27973.00 27991.80 | Inf 33 27944.83 27994.99 | Div 0.19 0.22 | Feas 0.20 1.00 | Pen 3.96 0.10
It 235000   6479 | T(s) 551.36 | Feas 46 27973.00 28033.16 | Inf 29 27947.99 27999.94 | Div 0.28 0.23 | Feas 0.23 1.00 | Pen 4.75 0.10
It 235500   6979 | T(s) 552.46 | Feas 53 27973.00 28015.40 | Inf 37 27945.47 27970.16 | Div 0.25 0.19 | Feas 0.34 1.00 | Pen 4.12 0.10
It 236000   7479 | T(s) 553.59 | Feas 36 27973.00 28007.08 | Inf 33 27945.80 27969.31 | Div 0.25 0.19 | Feas 0.21 1.00 | Pen 4.20 0.10
It 236500   7979 | T(s) 554.71 | Feas 29 27973.00 28056.36 | Inf 58 27945.80 27969.17 | Div 0.29 0.19 | Feas 0.21 1.00 | Pen 4.20 0.10
It 237000   8479 | T(s) 555.81 | Feas 56 27973.00 27998.32 | Inf 39 27946.13 27979.69 | Div 0.21 0.23 | Feas 0.25 1.00 | Pen 4.28 0.10
It 237500   8979 | T(s) 556.90 | Feas 62 27973.00 27990.32 | Inf 57 27946.47 27967.29 | Div 0.18 0.18 | Feas 0.21 1.00 | Pen 4.37 0.10
It 238000   9479 | T(s) 558.00 | Feas 54 27973.00 28002.64 | Inf 41 27946.82 27987.75 | Div 0.21 0.22 | Feas 0.23 1.00 | Pen 4.46 0.10
It 238500   9979 | T(s) 559.08 | Feas 45 27973.00 28031.00 | Inf 63 27944.45 27957.37 | Div 0.28 0.14 | Feas 0.27 1.00 | Pen 3.86 0.10
It 239000  10479 | T(s) 560.18 | Feas 31 27973.00 28079.72 | Inf 46 27947.91 27963.27 | Div 0.33 0.15 | Feas 0.23 1.00 | Pen 4.73 0.10
It 239500  10979 | T(s) 561.32 | Feas 57 27973.00 28007.92 | Inf 29 27945.08 27976.45 | Div 0.23 0.24 | Feas 0.25 1.00 | Pen 4.02 0.10
It 240000  11479 | T(s) 562.42 | Feas 63 27973.00 27993.32 | Inf 30 27945.40 27989.59 | Div 0.18 0.25 | Feas 0.20 1.00 | Pen 4.10 0.10
It 240500  11979 | T(s) 563.49 | Feas 57 27973.00 27985.52 | Inf 46 27945.73 27962.05 | Div 0.15 0.15 | Feas 0.36 1.00 | Pen 4.18 0.10
It 241000  12479 | T(s) 564.57 | Feas 48 27973.00 27999.40 | Inf 64 27945.73 27962.73 | Div 0.22 0.15 | Feas 0.25 1.00 | Pen 4.18 0.10
It 241500  12979 | T(s) 565.71 | Feas 48 27973.00 27987.60 | Inf 53 27946.06 27975.85 | Div 0.18 0.19 | Feas 0.16 1.00 | Pen 4.27 0.10
It 242000  13479 | T(s) 566.78 | Feas 47 27973.00 27987.36 | Inf 65 27943.79 27960.25 | Div 0.18 0.15 | Feas 0.31 1.00 | Pen 3.70 0.10
It 242500  13979 | T(s) 567.92 | Feas 50 27973.00 27985.68 | Inf 58 27944.39 27960.02 | Div 0.16 0.14 | Feas 0.27 1.00 | Pen 3.85 0.10
It 243000  14479 | T(s) 569.02 | Feas 55 27973.00 27990.00 | Inf 36 27944.70 27998.83 | Div 0.19 0.24 | Feas 0.28 1.00 | Pen 3.92 0.10
It 243500  14979 | T(s) 570.16 | Feas 45 27973.00 28020.08 | Inf 29 27947.84 27981.90 | Div 0.24 0.21 | Feas 0.18 1.00 | Pen 4.71 0.10
It 244000  15479 | T(s) 571.30 | Feas 48 27973.00 27988.28 | Inf 43 27948.21 27989.44 | Div 0.19 0.21 | Feas 0.24 1.00 | Pen 4.80 0.10
It 244500  15979 | T(s) 572.37 | Feas 47 27973.00 27988.52 | Inf 56 27945.99 27973.30 | Div 0.18 0.18 | Feas 0.15 1.00 | Pen 4.25 0.10
It 245000  16479 | T(s) 573.46 | Feas 27 27973.00 28031.32 | Inf 39 27945.99 27986.95 | Div 0.27 0.23 | Feas 0.19 1.00 | Pen 4.25 0.10
It 245500  16979 | T(s) 574.58 | Feas 40 27973.00 28000.56 | Inf 38 27946.33 27974.97 | Div 0.21 0.20 | Feas 0.17 1.00 | Pen 4.33 0.10
It 246000  17479 | T(s) 575.70 | Feas 60 27973.00 27983.36 | Inf 30 27946.68 27983.73 | Div 0.15 0.24 | Feas 0.24 1.00 | Pen 4.42 0.10
It 246500  17979 | T(s) 576.80 | Feas 25 27973.00 28047.40 | Inf 47 27944.63 27974.24 | Div 0.29 0.21 | Feas 0.27 1.00 | Pen 3.91 0.10
It 247000  18479 | T(s) 577.92 | Feas 57 27973.00 27995.40 | Inf 39 27944.95 27976.24 | Div 0.20 0.21 | Feas 0.28 1.00 | Pen 3.99 0.10
It 247500  18979 | T(s) 579.04 | Feas 51 27973.00 28004.28 | Inf 58 27945.27 27987.82 | Div 0.23 0.21 | Feas 0.24 1.00 | Pen 4.07 0.10
It 248000  19479 | T(s) 580.14 | Feas 29 27973.00 28021.52 | Inf 46 27945.27 27968.24 | Div 0.27 0.18 | Feas 0.24 1.00 | Pen 4.07 0.10
It 248500  19979 | T(s) 581.28 | Feas 36 27973.00 28014.40 | Inf 61 27943.10 27966.77 | Div 0.26 0.18 | Feas 0.30 1.00 | Pen 3.53 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 249000    177 | T(s) 583.15 | Feas 36 28410.00 28584.80 | Inf 46 28230.52 28418.27 | Div 0.50 0.48 | Feas 0.24 1.00 | Pen 3.60 0.10
It 249500     88 | T(s) 584.44 | Feas 54 28190.00 28427.96 | Inf 34 28136.04 28259.32 | Div 0.46 0.43 | Feas 0.20 1.00 | Pen 3.67 0.10
It 250000    588 | T(s) 585.77 | Feas 44 28190.00 28417.16 | Inf 63 28136.04 28205.35 | Div 0.48 0.38 | Feas 0.17 1.00 | Pen 3.67 0.10
It 250500     57 | T(s) 587.11 | Feas 54 28178.00 28349.88 | Inf 29 28105.05 28207.56 | Div 0.44 0.39 | Feas 0.11 1.00 | Pen 4.40 0.10
It 251000    557 | T(s) 588.43 | Feas 25 28178.00 28457.40 | Inf 49 28081.94 28188.37 | Div 0.51 0.40 | Feas 0.24 1.00 | Pen 3.74 0.10
It 251500   1057 | T(s) 589.71 | Feas 47 28178.00 28221.28 | Inf 40 28084.56 28163.19 | Div 0.39 0.38 | Feas 0.10 1.00 | Pen 3.82 0.10
It 252000    309 | T(s) 591.00 | Feas 51 28128.00 28228.60 | Inf 26 28087.23 28260.27 | Div 0.41 0.47 | Feas 0.22 1.00 | Pen 3.89 0.10
It 252500    809 | T(s) 592.24 | Feas 55 28128.00 28234.32 | Inf 51 28018.24 28154.02 | Div 0.41 0.40 | Feas 0.16 1.00 | Pen 3.37 0.10
It 253000    167 | T(s) 593.52 | Feas 63 28118.00 28204.52 | Inf 58 28050.91 28137.39 | Div 0.38 0.38 | Feas 0.14 1.00 | Pen 4.86 0.10
It 253500    667 | T(s) 594.79 | Feas 61 28118.00 28210.40 | Inf 34 28036.69 28184.94 | Div 0.40 0.43 | Feas 0.30 1.00 | Pen 4.21 0.10
----- GENETIC ALGORITHM FINISHED AFTER 253989 ITERATIONS. TIME SPENT: 596.003
----- WRITING BEST SOLUTION IN : result/CVRP/HGS_log/34.sol
