=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/104.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 21 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 21 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.40 | Feas 60 17079.00 17315.64 | NO-INFEASIBLE | Div 0.50 -1.00 | Feas 1.00 1.00 | Pen 7.46 0.85
It 223000      2 | T(s) 491.63 | Feas 27 16482.00 16573.24 | Inf 36 16477.95 16533.31 | Div 0.34 0.31 | Feas 0.21 1.00 | Pen 1.74 0.10
It 223500    147 | T(s) 492.75 | Feas 31 16479.00 16550.20 | Inf 55 16464.17 16499.34 | Div 0.32 0.27 | Feas 0.28 1.00 | Pen 1.51 0.10
It 224000     29 | T(s) 493.92 | Feas 29 16452.00 16555.60 | Inf 37 16455.50 16496.65 | Div 0.33 0.31 | Feas 0.29 1.00 | Pen 1.31 0.10
It 224500    529 | T(s) 495.10 | Feas 32 16452.00 16497.16 | Inf 39 16449.51 16484.78 | Div 0.28 0.27 | Feas 0.11 1.00 | Pen 1.92 0.10
It 225000   1029 | T(s) 496.22 | Feas 52 16452.00 16480.56 | Inf 45 16436.93 16468.82 | Div 0.25 0.25 | Feas 0.41 1.00 | Pen 1.66 0.10
It 225500    325 | T(s) 497.38 | Feas 47 16443.00 16478.64 | Inf 38 16436.88 16472.63 | Div 0.26 0.26 | Feas 0.17 1.00 | Pen 1.70 0.10
It 226000    825 | T(s) 498.52 | Feas 29 16443.00 16485.72 | Inf 29 16437.36 16481.78 | Div 0.28 0.29 | Feas 0.12 1.00 | Pen 1.77 0.10
It 226500     96 | T(s) 499.65 | Feas 61 16437.00 16454.00 | Inf 55 16429.52 16448.96 | Div 0.19 0.21 | Feas 0.21 1.00 | Pen 1.50 0.10
It 227000    596 | T(s) 500.75 | Feas 46 16437.00 16450.24 | Inf 47 16425.33 16455.57 | Div 0.18 0.24 | Feas 0.26 1.00 | Pen 1.30 0.10
It 227500   1096 | T(s) 501.81 | Feas 61 16437.00 16447.04 | Inf 45 16433.86 16463.84 | Div 0.16 0.23 | Feas 0.13 1.00 | Pen 1.87 0.10
It 228000    263 | T(s) 502.89 | Feas 65 16425.00 16445.68 | Inf 60 16431.33 16451.91 | Div 0.16 0.21 | Feas 0.27 1.00 | Pen 1.59 0.10
It 228500    763 | T(s) 504.00 | Feas 46 16425.00 16448.08 | Inf 55 16431.62 16454.10 | Div 0.17 0.22 | Feas 0.11 1.00 | Pen 1.62 0.10
It 229000   1263 | T(s) 505.12 | Feas 41 16425.00 16441.56 | Inf 33 16415.99 16464.67 | Div 0.15 0.28 | Feas 0.29 1.00 | Pen 1.41 0.10
It 229500   1763 | T(s) 506.20 | Feas 61 16425.00 16432.40 | Inf 57 16421.28 16445.72 | Div 0.09 0.19 | Feas 0.30 1.00 | Pen 1.47 0.10
It 230000   2263 | T(s) 507.26 | Feas 52 16425.00 16436.76 | Inf 53 16422.46 16445.90 | Div 0.13 0.21 | Feas 0.17 1.00 | Pen 1.49 0.10
It 230500   2763 | T(s) 508.33 | Feas 37 16425.00 16436.52 | Inf 42 16405.52 16452.22 | Div 0.13 0.23 | Feas 0.19 1.00 | Pen 1.30 0.10
It 231000   3263 | T(s) 509.39 | Feas 50 16425.00 16434.16 | Inf 34 16407.93 16452.84 | Div 0.11 0.24 | Feas 0.16 1.00 | Pen 1.32 0.10
It 231500   3763 | T(s) 510.52 | Feas 38 16425.00 16438.44 | Inf 30 16410.39 16450.16 | Div 0.14 0.25 | Feas 0.26 1.00 | Pen 1.35 0.10
It 232000   4263 | T(s) 511.67 | Feas 62 16425.00 16430.92 | Inf 25 16423.33 16504.83 | Div 0.08 0.31 | Feas 0.21 1.00 | Pen 1.62 0.10
It 232500   4763 | T(s) 512.70 | Feas 54 16425.00 16431.72 | Inf 46 16421.63 16432.17 | Div 0.09 0.17 | Feas 0.26 1.00 | Pen 1.38 0.10
It 233000   5263 | T(s) 513.77 | Feas 29 16425.00 16437.28 | Inf 34 16418.46 16454.54 | Div 0.14 0.25 | Feas 0.20 1.00 | Pen 1.40 0.10
It 233500   5763 | T(s) 514.94 | Feas 30 16425.00 16444.40 | Inf 62 16420.35 16453.59 | Div 0.17 0.21 | Feas 0.24 1.00 | Pen 1.43 0.10
It 234000   6263 | T(s) 516.05 | Feas 54 16425.00 16432.48 | Inf 56 16408.26 16432.06 | Div 0.10 0.17 | Feas 0.16 1.00 | Pen 1.43 0.10
It 234500   6763 | T(s) 517.23 | Feas 41 16425.00 16433.84 | Inf 47 16409.81 16442.91 | Div 0.11 0.20 | Feas 0.16 1.00 | Pen 1.46 0.10
It 235000   7263 | T(s) 518.35 | Feas 55 16425.00 16430.08 | Inf 28 16399.33 16443.44 | Div 0.08 0.26 | Feas 0.17 1.00 | Pen 1.27 0.10
It 235500   7763 | T(s) 519.44 | Feas 48 16425.00 16429.84 | Inf 40 16424.75 16454.23 | Div 0.07 0.21 | Feas 0.11 1.00 | Pen 1.82 0.10
It 236000   8263 | T(s) 520.48 | Feas 62 16425.00 16430.48 | Inf 54 16416.30 16445.70 | Div 0.07 0.20 | Feas 0.32 1.00 | Pen 1.58 0.10
It 236500   8763 | T(s) 521.59 | Feas 25 16425.00 16445.44 | Inf 42 16403.51 16434.89 | Div 0.16 0.20 | Feas 0.19 1.00 | Pen 1.34 0.10
It 237000   9263 | T(s) 522.69 | Feas 48 16425.00 16430.52 | Inf 33 16418.01 16479.22 | Div 0.08 0.27 | Feas 0.23 1.00 | Pen 1.61 0.10
It 237500   9763 | T(s) 523.79 | Feas 55 16425.00 16430.36 | Inf 58 16404.96 16437.46 | Div 0.08 0.19 | Feas 0.20 1.00 | Pen 1.37 0.10
It 238000  10263 | T(s) 524.84 | Feas 30 16425.00 16435.44 | Inf 43 16407.95 16436.05 | Div 0.13 0.20 | Feas 0.35 1.00 | Pen 1.42 0.10
It 238500  10763 | T(s) 525.94 | Feas 43 16425.00 16431.24 | Inf 30 16409.49 16461.16 | Div 0.09 0.26 | Feas 0.25 1.00 | Pen 1.45 0.10
It 239000  11263 | T(s) 527.01 | Feas 30 16425.00 16442.44 | Inf 55 16412.66 16448.35 | Div 0.15 0.21 | Feas 0.21 1.00 | Pen 1.51 0.10
It 239500  11763 | T(s) 528.06 | Feas 50 16425.00 16432.36 | Inf 43 16412.66 16434.32 | Div 0.10 0.18 | Feas 0.21 1.00 | Pen 1.51 0.10
It 240000  12263 | T(s) 529.17 | Feas 60 16425.00 16430.92 | Inf 42 16424.96 16469.36 | Div 0.08 0.24 | Feas 0.22 1.00 | Pen 1.85 0.10
It 240500  12763 | T(s) 530.24 | Feas 26 16425.00 16440.12 | Inf 59 16415.96 16437.81 | Div 0.15 0.18 | Feas 0.24 1.00 | Pen 1.57 0.10
It 241000  13263 | T(s) 531.26 | Feas 48 16425.00 16430.84 | Inf 36 16403.21 16442.95 | Div 0.08 0.21 | Feas 0.17 1.00 | Pen 1.34 0.10
It 241500  13763 | T(s) 532.32 | Feas 64 16425.00 16430.72 | Inf 63 16417.66 16439.34 | Div 0.07 0.18 | Feas 0.20 1.00 | Pen 1.60 0.10
It 242000  14263 | T(s) 533.36 | Feas 37 16425.00 16433.12 | Inf 47 16404.66 16431.61 | Div 0.10 0.18 | Feas 0.16 1.00 | Pen 1.36 0.10
It 242500  14763 | T(s) 534.44 | Feas 61 16425.00 16430.52 | Inf 44 16407.63 16453.79 | Div 0.07 0.24 | Feas 0.12 1.00 | Pen 1.42 0.10
It 243000  15263 | T(s) 535.55 | Feas 56 16425.00 16433.36 | Inf 38 16407.63 16445.61 | Div 0.10 0.23 | Feas 0.18 1.00 | Pen 1.42 0.10
It 243500  15763 | T(s) 536.64 | Feas 35 16425.00 16446.60 | Inf 31 16422.96 16464.41 | Div 0.16 0.25 | Feas 0.24 1.00 | Pen 1.70 0.10
It 244000  16263 | T(s) 537.72 | Feas 58 16425.00 16433.20 | Inf 52 16409.17 16446.35 | Div 0.10 0.21 | Feas 0.29 1.00 | Pen 1.45 0.10
It 244500  16763 | T(s) 538.80 | Feas 45 16425.00 16431.12 | Inf 37 16410.73 16441.09 | Div 0.08 0.19 | Feas 0.15 1.00 | Pen 1.48 0.10
It 245000  17263 | T(s) 539.87 | Feas 27 16425.00 16467.84 | Inf 30 16410.73 16452.66 | Div 0.19 0.23 | Feas 0.17 1.00 | Pen 1.48 0.10
It 245500  17763 | T(s) 540.96 | Feas 41 16425.00 16435.40 | Inf 39 16424.40 16447.85 | Div 0.11 0.20 | Feas 0.16 1.00 | Pen 1.77 0.10
It 246000  18263 | T(s) 541.99 | Feas 58 16425.00 16436.96 | Inf 63 16424.65 16440.03 | Div 0.12 0.16 | Feas 0.14 1.00 | Pen 1.81 0.10
It 246500  18763 | T(s) 543.06 | Feas 35 16425.00 16438.56 | Inf 35 16413.95 16454.53 | Div 0.14 0.24 | Feas 0.21 1.00 | Pen 1.54 0.10
It 247000  19263 | T(s) 544.13 | Feas 54 16425.00 16430.84 | Inf 25 16413.95 16466.59 | Div 0.08 0.25 | Feas 0.19 1.00 | Pen 1.54 0.10
It 247500  19763 | T(s) 545.20 | Feas 45 16425.00 16435.16 | Inf 47 16402.92 16427.06 | Div 0.11 0.17 | Feas 0.27 1.00 | Pen 1.33 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 248000     42 | T(s) 546.89 | Feas 25 16721.00 16998.20 | Inf 43 16630.04 16824.21 | Div 0.50 0.43 | Feas 0.19 1.00 | Pen 1.63 0.10
It 248500     99 | T(s) 548.18 | Feas 37 16585.00 16677.84 | Inf 38 16527.11 16639.51 | Div 0.36 0.37 | Feas 0.20 1.00 | Pen 1.63 0.10
It 249000    191 | T(s) 549.38 | Feas 45 16513.00 16576.64 | Inf 57 16495.45 16541.82 | Div 0.32 0.27 | Feas 0.19 1.00 | Pen 1.63 0.10
It 249500     39 | T(s) 550.57 | Feas 53 16497.00 16539.60 | Inf 38 16435.91 16514.06 | Div 0.29 0.29 | Feas 0.21 1.00 | Pen 1.66 0.10
It 250000     70 | T(s) 551.74 | Feas 41 16480.00 16533.60 | Inf 35 16435.91 16466.49 | Div 0.30 0.22 | Feas 0.19 1.00 | Pen 1.66 0.10
It 250500    220 | T(s) 552.87 | Feas 47 16443.00 16506.72 | Inf 59 16436.18 16470.34 | Div 0.28 0.23 | Feas 0.25 1.00 | Pen 1.70 0.10
It 251000    720 | T(s) 554.03 | Feas 51 16443.00 16481.24 | Inf 40 16423.08 16453.74 | Div 0.24 0.22 | Feas 0.30 1.00 | Pen 1.44 0.10
It 251500   1220 | T(s) 555.16 | Feas 46 16443.00 16473.12 | Inf 30 16423.58 16474.56 | Div 0.23 0.27 | Feas 0.18 1.00 | Pen 1.47 0.10
It 252000    383 | T(s) 556.25 | Feas 48 16432.00 16469.00 | Inf 56 16426.28 16456.21 | Div 0.23 0.21 | Feas 0.25 1.00 | Pen 1.76 0.10
It 252500    381 | T(s) 557.34 | Feas 44 16425.00 16450.12 | Inf 35 16399.84 16435.29 | Div 0.17 0.20 | Feas 0.16 1.00 | Pen 1.27 0.10
It 253000    881 | T(s) 558.42 | Feas 25 16425.00 16546.92 | Inf 27 16415.26 16471.46 | Div 0.30 0.27 | Feas 0.23 1.00 | Pen 1.56 0.10
It 253500   1381 | T(s) 559.47 | Feas 38 16425.00 16442.72 | Inf 58 16402.62 16431.77 | Div 0.15 0.18 | Feas 0.17 1.00 | Pen 1.33 0.10
It 254000   1881 | T(s) 560.56 | Feas 62 16425.00 16434.92 | Inf 51 16404.06 16429.36 | Div 0.11 0.16 | Feas 0.19 1.00 | Pen 1.35 0.10
It 254500   2381 | T(s) 561.70 | Feas 59 16425.00 16435.68 | Inf 34 16420.42 16457.57 | Div 0.11 0.24 | Feas 0.31 1.00 | Pen 1.66 0.10
It 255000   2881 | T(s) 562.80 | Feas 51 16425.00 16435.88 | Inf 52 16407.01 16440.13 | Div 0.12 0.20 | Feas 0.23 1.00 | Pen 1.41 0.10
It 255500   3381 | T(s) 563.89 | Feas 52 16425.00 16435.40 | Inf 50 16408.53 16432.71 | Div 0.11 0.17 | Feas 0.17 1.00 | Pen 1.44 0.10
It 256000   3881 | T(s) 564.90 | Feas 59 16425.00 16432.48 | Inf 33 16411.66 16454.90 | Div 0.08 0.24 | Feas 0.32 1.00 | Pen 1.49 0.10
It 256500   4381 | T(s) 566.07 | Feas 65 16425.00 16431.76 | Inf 64 16425.05 16453.42 | Div 0.08 0.19 | Feas 0.14 1.00 | Pen 1.86 0.10
It 257000   4881 | T(s) 567.17 | Feas 29 16425.00 16445.12 | Inf 44 16416.60 16448.72 | Div 0.16 0.21 | Feas 0.16 1.00 | Pen 1.59 0.10
It 257500   5381 | T(s) 568.23 | Feas 65 16425.00 16432.52 | Inf 61 16403.76 16439.30 | Div 0.08 0.18 | Feas 0.28 1.00 | Pen 1.35 0.10
It 258000   5881 | T(s) 569.33 | Feas 55 16425.00 16432.16 | Inf 46 16405.21 16443.10 | Div 0.09 0.20 | Feas 0.28 1.00 | Pen 1.37 0.10
It 258500   6381 | T(s) 570.44 | Feas 38 16425.00 16438.64 | Inf 44 16406.70 16445.42 | Div 0.13 0.22 | Feas 0.26 1.00 | Pen 1.40 0.10
It 259000   6881 | T(s) 571.57 | Feas 55 16425.00 16436.36 | Inf 43 16424.25 16460.45 | Div 0.12 0.22 | Feas 0.15 1.00 | Pen 1.75 0.10
It 259500   7381 | T(s) 572.68 | Feas 53 16425.00 16434.56 | Inf 63 16412.94 16454.55 | Div 0.11 0.22 | Feas 0.23 1.00 | Pen 1.52 0.10
It 260000   7881 | T(s) 573.78 | Feas 42 16425.00 16441.28 | Inf 52 16416.25 16454.72 | Div 0.14 0.22 | Feas 0.27 1.00 | Pen 1.58 0.10
It 260500   8381 | T(s) 574.91 | Feas 38 16425.00 16434.36 | Inf 41 16417.95 16450.27 | Div 0.11 0.23 | Feas 0.24 1.00 | Pen 1.61 0.10
It 261000   8881 | T(s) 575.97 | Feas 61 16425.00 16433.20 | Inf 30 16419.69 16444.85 | Div 0.10 0.22 | Feas 0.17 1.00 | Pen 1.64 0.10
It 261500   9381 | T(s) 576.97 | Feas 39 16425.00 16438.16 | Inf 43 16406.39 16429.42 | Div 0.13 0.18 | Feas 0.22 1.00 | Pen 1.40 0.10
It 262000   9881 | T(s) 578.07 | Feas 59 16425.00 16432.92 | Inf 40 16409.43 16451.18 | Div 0.10 0.24 | Feas 0.26 1.00 | Pen 1.45 0.10
It 262500  10381 | T(s) 579.14 | Feas 26 16425.00 16441.64 | Inf 43 16424.20 16445.63 | Div 0.16 0.20 | Feas 0.21 1.00 | Pen 1.74 0.10
It 263000  10881 | T(s) 580.18 | Feas 25 16425.00 16443.40 | Inf 59 16411.00 16443.54 | Div 0.15 0.21 | Feas 0.20 1.00 | Pen 1.48 0.10
It 263500  11381 | T(s) 581.23 | Feas 57 16425.00 16432.76 | Inf 42 16414.23 16448.89 | Div 0.10 0.22 | Feas 0.31 1.00 | Pen 1.54 0.10
It 264000  11881 | T(s) 582.27 | Feas 65 16425.00 16433.68 | Inf 37 16425.21 16461.92 | Div 0.10 0.23 | Feas 0.13 1.00 | Pen 1.89 0.10
It 264500  12381 | T(s) 583.30 | Feas 54 16425.00 16433.08 | Inf 65 16417.60 16435.76 | Div 0.10 0.17 | Feas 0.19 1.00 | Pen 1.60 0.10
It 265000  12881 | T(s) 584.36 | Feas 57 16425.00 16432.16 | Inf 50 16417.60 16437.74 | Div 0.08 0.18 | Feas 0.22 1.00 | Pen 1.60 0.10
It 265500  13381 | T(s) 585.42 | Feas 56 16425.00 16430.48 | Inf 27 16406.08 16470.68 | Div 0.07 0.27 | Feas 0.21 1.00 | Pen 1.39 0.10
It 266000  13881 | T(s) 586.52 | Feas 37 16425.00 16432.80 | Inf 57 16407.58 16438.69 | Div 0.10 0.20 | Feas 0.32 1.00 | Pen 1.42 0.10
It 266500  14381 | T(s) 587.58 | Feas 41 16425.00 16432.16 | Inf 59 16409.11 16429.53 | Div 0.10 0.17 | Feas 0.16 1.00 | Pen 1.45 0.10
It 267000  14881 | T(s) 588.62 | Feas 61 16425.00 16430.72 | Inf 34 16410.67 16443.11 | Div 0.07 0.22 | Feas 0.26 1.00 | Pen 1.48 0.10
It 267500  15381 | T(s) 589.69 | Feas 34 16425.00 16436.48 | Inf 54 16412.27 16447.99 | Div 0.13 0.21 | Feas 0.23 1.00 | Pen 1.50 0.10
It 268000  15881 | T(s) 590.75 | Feas 58 16425.00 16429.60 | Inf 39 16412.27 16434.93 | Div 0.06 0.19 | Feas 0.23 1.00 | Pen 1.50 0.10
It 268500  16381 | T(s) 591.84 | Feas 49 16425.00 16433.20 | Inf 65 16401.46 16432.77 | Div 0.11 0.20 | Feas 0.05 1.00 | Pen 1.30 0.10
It 269000  16881 | T(s) 592.94 | Feas 49 16425.00 16432.08 | Inf 40 16404.31 16435.29 | Div 0.09 0.20 | Feas 0.27 1.00 | Pen 1.36 0.10
It 269500  17381 | T(s) 593.99 | Feas 26 16425.00 16437.96 | Inf 60 16405.77 16429.12 | Div 0.15 0.18 | Feas 0.17 1.00 | Pen 1.38 0.10
It 270000  17881 | T(s) 595.06 | Feas 50 16425.00 16431.92 | Inf 56 16407.27 16423.54 | Div 0.08 0.15 | Feas 0.17 1.00 | Pen 1.41 0.10
----- GENETIC ALGORITHM FINISHED AFTER 270436 ITERATIONS. TIME SPENT: 596.002
----- WRITING BEST SOLUTION IN : result/CVRP/HGS_log/104.sol
