=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/116.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 23 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 23 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.31 | Feas 60 22201.00 22595.60 | NO-INFEASIBLE | Div 0.45 -1.00 | Feas 1.00 1.00 | Pen 7.91 0.85
It 223500     11 | T(s) 355.44 | Feas 54 21776.00 21840.24 | Inf 42 21740.80 21844.88 | Div 0.37 0.39 | Feas 0.17 1.00 | Pen 4.15 0.10
It 224000    511 | T(s) 356.37 | Feas 33 21776.00 21931.32 | Inf 61 21721.16 21782.83 | Div 0.45 0.31 | Feas 0.28 1.00 | Pen 4.23 0.10
It 224500    111 | T(s) 357.32 | Feas 39 21764.00 21847.48 | Inf 57 21709.09 21777.79 | Div 0.39 0.31 | Feas 0.15 1.00 | Pen 5.18 0.10
It 225000    168 | T(s) 358.23 | Feas 25 21733.00 21952.40 | Inf 28 21679.95 21765.81 | Div 0.46 0.31 | Feas 0.27 1.00 | Pen 4.49 0.10
It 225500     83 | T(s) 359.18 | Feas 55 21695.00 21765.48 | Inf 52 21680.49 21747.63 | Div 0.26 0.27 | Feas 0.23 1.00 | Pen 4.58 0.10
It 226000    583 | T(s) 360.06 | Feas 47 21695.00 21750.84 | Inf 38 21680.49 21719.84 | Div 0.25 0.19 | Feas 0.20 1.00 | Pen 4.58 0.10
It 226500    186 | T(s) 360.93 | Feas 39 21688.00 21750.68 | Inf 64 21653.04 21705.10 | Div 0.31 0.20 | Feas 0.14 1.00 | Pen 4.67 0.10
It 227000    686 | T(s) 361.78 | Feas 56 21688.00 21729.68 | Inf 48 21649.31 21688.09 | Div 0.23 0.21 | Feas 0.18 1.00 | Pen 4.05 0.10
It 227500    172 | T(s) 362.62 | Feas 46 21680.00 21730.36 | Inf 44 21655.35 21697.07 | Div 0.26 0.21 | Feas 0.10 1.00 | Pen 5.06 0.10
It 228000     76 | T(s) 363.48 | Feas 38 21661.00 21720.28 | Inf 64 21651.84 21674.54 | Div 0.25 0.15 | Feas 0.15 1.00 | Pen 4.47 0.10
It 228500    576 | T(s) 364.32 | Feas 43 21661.00 21720.68 | Inf 48 21650.93 21671.43 | Div 0.24 0.15 | Feas 0.28 1.00 | Pen 4.65 0.10
It 229000   1076 | T(s) 365.16 | Feas 51 21661.00 21687.96 | Inf 35 21647.21 21667.95 | Div 0.20 0.18 | Feas 0.20 1.00 | Pen 4.04 0.10
It 229500     86 | T(s) 365.97 | Feas 32 21659.00 21675.48 | Inf 60 21647.21 21655.82 | Div 0.17 0.10 | Feas 0.24 1.00 | Pen 4.04 0.10
It 230000    586 | T(s) 366.74 | Feas 60 21659.00 21667.60 | Inf 48 21647.70 21655.57 | Div 0.12 0.10 | Feas 0.18 1.00 | Pen 4.12 0.10
It 230500   1086 | T(s) 367.47 | Feas 58 21659.00 21666.28 | Inf 64 21644.41 21649.61 | Div 0.10 0.10 | Feas 0.21 1.00 | Pen 3.57 0.10
It 231000   1586 | T(s) 368.24 | Feas 53 21659.00 21664.76 | Inf 48 21648.69 21660.84 | Div 0.11 0.15 | Feas 0.24 1.00 | Pen 4.28 0.10
It 231500   2086 | T(s) 368.98 | Feas 27 21659.00 21678.80 | Inf 56 21641.13 21645.45 | Div 0.18 0.10 | Feas 0.28 1.00 | Pen 3.09 0.10
It 232000   2586 | T(s) 369.71 | Feas 43 21659.00 21663.72 | Inf 49 21645.28 21649.08 | Div 0.09 0.09 | Feas 0.20 1.00 | Pen 3.71 0.10
It 232500   3086 | T(s) 370.42 | Feas 38 21659.00 21664.12 | Inf 28 21641.87 21655.68 | Div 0.11 0.17 | Feas 0.16 1.00 | Pen 3.16 0.10
It 233000   3586 | T(s) 371.10 | Feas 28 21659.00 21666.12 | Inf 55 21642.31 21650.22 | Div 0.14 0.13 | Feas 0.23 1.00 | Pen 3.22 0.10
It 233500   4086 | T(s) 371.83 | Feas 52 21659.00 21663.84 | Inf 52 21642.31 21650.17 | Div 0.10 0.12 | Feas 0.19 1.00 | Pen 3.22 0.10
It 234000   4586 | T(s) 372.54 | Feas 44 21659.00 21664.20 | Inf 36 21643.09 21656.92 | Div 0.12 0.16 | Feas 0.23 1.00 | Pen 3.35 0.10
It 234500   5086 | T(s) 373.27 | Feas 49 21659.00 21663.20 | Inf 55 21643.50 21653.61 | Div 0.10 0.13 | Feas 0.23 1.00 | Pen 3.42 0.10
It 235000   5586 | T(s) 373.99 | Feas 35 21659.00 21664.20 | Inf 52 21647.60 21660.73 | Div 0.12 0.15 | Feas 0.15 1.00 | Pen 4.10 0.10
It 235500   6086 | T(s) 374.70 | Feas 37 21659.00 21663.44 | Inf 63 21640.25 21643.35 | Div 0.10 0.08 | Feas 0.29 1.00 | Pen 3.02 0.10
It 236000   6586 | T(s) 375.42 | Feas 62 21659.00 21662.52 | Inf 56 21640.98 21648.82 | Div 0.09 0.13 | Feas 0.25 1.00 | Pen 3.08 0.10
It 236500   7086 | T(s) 376.17 | Feas 62 21659.00 21661.84 | Inf 40 21641.72 21664.32 | Div 0.08 0.19 | Feas 0.21 1.00 | Pen 3.14 0.10
It 237000   7586 | T(s) 376.90 | Feas 53 21659.00 21662.68 | Inf 35 21646.08 21669.42 | Div 0.09 0.18 | Feas 0.14 1.00 | Pen 3.85 0.10
It 237500   8086 | T(s) 377.64 | Feas 29 21659.00 21673.64 | Inf 58 21646.54 21660.42 | Div 0.17 0.15 | Feas 0.25 1.00 | Pen 3.92 0.10
It 238000   8586 | T(s) 378.37 | Feas 25 21659.00 21681.32 | Inf 38 21643.41 21652.18 | Div 0.19 0.15 | Feas 0.29 1.00 | Pen 3.40 0.10
It 238500   9086 | T(s) 379.12 | Feas 52 21659.00 21663.04 | Inf 60 21644.24 21653.75 | Div 0.09 0.15 | Feas 0.22 1.00 | Pen 3.54 0.10
It 239000   9586 | T(s) 379.85 | Feas 54 21659.00 21663.20 | Inf 32 21644.66 21664.55 | Div 0.10 0.19 | Feas 0.25 1.00 | Pen 3.61 0.10
It 239500  10086 | T(s) 380.58 | Feas 48 21659.00 21663.24 | Inf 47 21640.82 21662.73 | Div 0.10 0.19 | Feas 0.23 1.00 | Pen 3.07 0.10
It 240000  10586 | T(s) 381.38 | Feas 29 21659.00 21675.20 | Inf 51 21645.54 21674.28 | Div 0.17 0.20 | Feas 0.16 1.00 | Pen 3.76 0.10
It 240500  11086 | T(s) 382.15 | Feas 61 21659.00 21662.32 | Inf 33 21642.16 21670.05 | Div 0.09 0.21 | Feas 0.18 1.00 | Pen 3.19 0.10
It 241000  11586 | T(s) 382.90 | Feas 41 21659.00 21665.04 | Inf 29 21642.54 21679.49 | Div 0.11 0.22 | Feas 0.16 1.00 | Pen 3.26 0.10
It 241500  12086 | T(s) 383.65 | Feas 45 21659.00 21663.16 | Inf 25 21642.93 21724.41 | Div 0.10 0.26 | Feas 0.16 1.00 | Pen 3.32 0.10
It 242000  12586 | T(s) 384.43 | Feas 32 21659.00 21673.04 | Inf 62 21643.33 21660.41 | Div 0.16 0.16 | Feas 0.20 1.00 | Pen 3.39 0.10
It 242500  13086 | T(s) 385.17 | Feas 42 21659.00 21666.08 | Inf 48 21647.39 21663.12 | Div 0.13 0.16 | Feas 0.25 1.00 | Pen 4.07 0.10
It 243000  13586 | T(s) 385.95 | Feas 65 21659.00 21662.44 | Inf 34 21647.88 21663.88 | Div 0.10 0.18 | Feas 0.19 1.00 | Pen 4.15 0.10
It 243500  14086 | T(s) 386.68 | Feas 56 21659.00 21661.48 | Inf 47 21639.96 21653.65 | Div 0.08 0.17 | Feas 0.22 1.00 | Pen 3.00 0.10
It 244000  14586 | T(s) 387.46 | Feas 43 21659.00 21667.24 | Inf 34 21641.41 21667.51 | Div 0.13 0.20 | Feas 0.26 1.00 | Pen 3.12 0.10
It 244500  15086 | T(s) 388.23 | Feas 51 21659.00 21664.36 | Inf 30 21645.44 21667.55 | Div 0.11 0.20 | Feas 0.20 1.00 | Pen 3.74 0.10
It 245000  15586 | T(s) 389.01 | Feas 31 21659.00 21667.24 | Inf 59 21642.08 21649.44 | Div 0.14 0.14 | Feas 0.18 1.00 | Pen 3.18 0.10
It 245500  16086 | T(s) 389.77 | Feas 26 21659.00 21691.96 | Inf 47 21645.89 21657.48 | Div 0.20 0.16 | Feas 0.19 1.00 | Pen 3.82 0.10
It 246000  16586 | T(s) 390.52 | Feas 40 21659.00 21666.32 | Inf 35 21646.35 21659.19 | Div 0.12 0.17 | Feas 0.21 1.00 | Pen 3.89 0.10
It 246500  17086 | T(s) 391.27 | Feas 41 21659.00 21665.84 | Inf 64 21642.85 21650.94 | Div 0.12 0.14 | Feas 0.18 1.00 | Pen 3.31 0.10
It 247000  17586 | T(s) 392.04 | Feas 29 21659.00 21675.88 | Inf 63 21646.82 21664.45 | Div 0.16 0.17 | Feas 0.23 1.00 | Pen 3.97 0.10
It 247500  18086 | T(s) 392.79 | Feas 36 21659.00 21661.48 | Inf 39 21643.25 21668.78 | Div 0.09 0.19 | Feas 0.22 1.00 | Pen 3.37 0.10
It 248000  18586 | T(s) 393.56 | Feas 41 21659.00 21663.56 | Inf 31 21647.78 21664.94 | Div 0.11 0.19 | Feas 0.14 1.00 | Pen 4.13 0.10
It 248500  19086 | T(s) 394.27 | Feas 41 21659.00 21667.60 | Inf 33 21641.26 21664.51 | Div 0.13 0.21 | Feas 0.31 1.00 | Pen 3.04 0.10
It 249000  19586 | T(s) 395.01 | Feas 52 21659.00 21665.68 | Inf 27 21644.91 21678.28 | Div 0.12 0.22 | Feas 0.17 1.00 | Pen 3.65 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 249500     87 | T(s) 396.14 | Feas 46 22133.00 22358.68 | Inf 51 22013.50 22262.45 | Div 0.47 0.44 | Feas 0.39 1.00 | Pen 3.17 0.10
It 250000     75 | T(s) 397.17 | Feas 26 21904.00 22164.60 | Inf 57 21834.60 22013.57 | Div 0.47 0.43 | Feas 0.20 1.00 | Pen 3.80 0.10
It 250500    115 | T(s) 398.13 | Feas 53 21790.00 21939.48 | Inf 53 21792.28 21904.03 | Div 0.36 0.38 | Feas 0.12 1.00 | Pen 4.56 0.10
It 251000    203 | T(s) 399.07 | Feas 26 21703.00 21912.64 | Inf 37 21673.91 21804.89 | Div 0.42 0.34 | Feas 0.28 1.00 | Pen 4.65 0.10
It 251500    135 | T(s) 399.94 | Feas 27 21681.00 21794.68 | Inf 62 21674.47 21741.12 | Div 0.34 0.27 | Feas 0.15 1.00 | Pen 4.74 0.10
It 252000    635 | T(s) 400.79 | Feas 56 21681.00 21730.76 | Inf 33 21670.68 21721.25 | Div 0.24 0.27 | Feas 0.10 1.00 | Pen 4.11 0.10
It 252500     62 | T(s) 401.65 | Feas 25 21672.00 21830.40 | Inf 25 21658.21 21743.24 | Div 0.37 0.31 | Feas 0.15 1.00 | Pen 5.03 0.10
It 253000    562 | T(s) 402.48 | Feas 38 21672.00 21704.16 | Inf 54 21654.71 21688.47 | Div 0.23 0.20 | Feas 0.07 1.00 | Pen 4.45 0.10
It 253500     50 | T(s) 403.30 | Feas 29 21659.00 21713.68 | Inf 26 21655.79 21727.31 | Div 0.25 0.28 | Feas 0.38 1.00 | Pen 4.63 0.10
It 254000    397 | T(s) 404.09 | Feas 27 21641.00 21683.80 | Inf 49 21643.08 21659.27 | Div 0.23 0.15 | Feas 0.18 1.00 | Pen 3.35 0.10
It 254500    897 | T(s) 404.88 | Feas 60 21641.00 21656.84 | Inf 42 21643.48 21659.21 | Div 0.12 0.17 | Feas 0.22 1.00 | Pen 3.41 0.10
It 255000   1397 | T(s) 405.62 | Feas 54 21641.00 21647.48 | Inf 55 21639.52 21660.61 | Div 0.07 0.17 | Feas 0.21 1.00 | Pen 2.96 0.10
It 255500   1897 | T(s) 406.38 | Feas 52 21641.00 21651.88 | Inf 29 21640.23 21692.89 | Div 0.10 0.25 | Feas 0.23 1.00 | Pen 3.02 0.10
It 256000   2397 | T(s) 407.15 | Feas 47 21641.00 21647.00 | Inf 42 21641.69 21679.20 | Div 0.07 0.22 | Feas 0.34 1.00 | Pen 3.14 0.10
It 256500   2897 | T(s) 407.93 | Feas 28 21641.00 21665.76 | Inf 29 21642.61 21674.34 | Div 0.15 0.23 | Feas 0.14 1.00 | Pen 3.27 0.10
It 257000   3397 | T(s) 408.68 | Feas 29 21641.00 21661.48 | Inf 48 21638.00 21658.42 | Div 0.16 0.19 | Feas 0.28 1.00 | Pen 2.83 0.10
It 257500   3897 | T(s) 409.45 | Feas 44 21641.00 21653.64 | Inf 41 21638.68 21667.42 | Div 0.13 0.21 | Feas 0.21 1.00 | Pen 2.89 0.10
It 258000   4397 | T(s) 410.19 | Feas 63 21641.00 21643.32 | Inf 30 21634.07 21651.21 | Div 0.04 0.19 | Feas 0.19 1.00 | Pen 2.51 0.10
It 258500   4897 | T(s) 410.96 | Feas 31 21641.00 21653.12 | Inf 64 21640.80 21658.32 | Div 0.13 0.18 | Feas 0.30 1.00 | Pen 3.07 0.10
It 259000   5397 | T(s) 411.72 | Feas 41 21641.00 21647.88 | Inf 49 21641.54 21669.08 | Div 0.09 0.21 | Feas 0.33 1.00 | Pen 3.13 0.10
It 259500   5897 | T(s) 412.49 | Feas 59 21641.00 21645.20 | Inf 30 21636.54 21682.55 | Div 0.06 0.25 | Feas 0.29 1.00 | Pen 2.71 0.10
It 260000   6397 | T(s) 413.24 | Feas 37 21641.00 21648.52 | Inf 26 21642.92 21710.99 | Div 0.08 0.29 | Feas 0.07 1.00 | Pen 3.32 0.10
It 260500   6897 | T(s) 414.01 | Feas 56 21641.00 21648.80 | Inf 48 21638.54 21664.79 | Div 0.09 0.20 | Feas 0.16 1.00 | Pen 2.88 0.10
It 261000   7397 | T(s) 414.80 | Feas 25 21641.00 21664.00 | Inf 38 21643.72 21664.59 | Div 0.16 0.20 | Feas 0.25 1.00 | Pen 3.45 0.10
It 261500   7897 | T(s) 415.56 | Feas 56 21641.00 21645.28 | Inf 47 21639.23 21650.77 | Div 0.06 0.17 | Feas 0.29 1.00 | Pen 2.94 0.10
It 262000   8397 | T(s) 416.30 | Feas 56 21641.00 21645.20 | Inf 28 21639.93 21675.98 | Div 0.06 0.24 | Feas 0.25 1.00 | Pen 2.99 0.10
It 262500   8897 | T(s) 417.01 | Feas 37 21641.00 21649.60 | Inf 33 21635.15 21665.45 | Div 0.11 0.22 | Feas 0.29 1.00 | Pen 2.60 0.10
It 263000   9397 | T(s) 417.76 | Feas 33 21641.00 21650.20 | Inf 58 21636.41 21644.99 | Div 0.10 0.14 | Feas 0.20 1.00 | Pen 2.70 0.10
It 263500   9897 | T(s) 418.52 | Feas 33 21641.00 21648.68 | Inf 33 21637.72 21674.53 | Div 0.09 0.22 | Feas 0.33 1.00 | Pen 2.81 0.10
It 264000  10397 | T(s) 419.30 | Feas 53 21641.00 21652.00 | Inf 65 21643.64 21672.29 | Div 0.11 0.19 | Feas 0.25 1.00 | Pen 3.44 0.10
It 264500  10897 | T(s) 420.05 | Feas 53 21641.00 21647.72 | Inf 43 21639.78 21660.66 | Div 0.08 0.20 | Feas 0.14 1.00 | Pen 2.98 0.10
It 265000  11397 | T(s) 420.82 | Feas 40 21641.00 21648.20 | Inf 27 21641.23 21691.81 | Div 0.08 0.26 | Feas 0.23 1.00 | Pen 3.10 0.10
It 265500  11897 | T(s) 421.59 | Feas 28 21641.00 21650.64 | Inf 53 21636.28 21667.68 | Div 0.11 0.21 | Feas 0.29 1.00 | Pen 2.69 0.10
It 266000  12397 | T(s) 422.35 | Feas 49 21641.00 21648.08 | Inf 49 21636.92 21654.11 | Div 0.07 0.17 | Feas 0.17 1.00 | Pen 2.74 0.10
It 266500  12897 | T(s) 423.11 | Feas 49 21641.00 21646.88 | Inf 33 21637.58 21677.86 | Div 0.07 0.23 | Feas 0.25 1.00 | Pen 2.80 0.10
It 267000  13397 | T(s) 423.84 | Feas 58 21641.00 21646.32 | Inf 63 21638.94 21652.28 | Div 0.07 0.16 | Feas 0.12 1.00 | Pen 2.91 0.10
It 267500  13897 | T(s) 424.60 | Feas 31 21641.00 21648.72 | Inf 46 21638.94 21677.15 | Div 0.10 0.22 | Feas 0.21 1.00 | Pen 2.91 0.10
It 268000  14397 | T(s) 425.33 | Feas 53 21641.00 21646.24 | Inf 60 21640.35 21661.84 | Div 0.06 0.18 | Feas 0.25 1.00 | Pen 3.03 0.10
It 268500  14897 | T(s) 426.07 | Feas 45 21641.00 21647.92 | Inf 55 21644.81 21676.94 | Div 0.08 0.20 | Feas 0.23 1.00 | Pen 3.64 0.10
It 269000  15397 | T(s) 426.84 | Feas 39 21641.00 21649.64 | Inf 30 21641.08 21699.79 | Div 0.10 0.26 | Feas 0.22 1.00 | Pen 3.09 0.10
It 269500  15897 | T(s) 427.60 | Feas 34 21641.00 21651.88 | Inf 26 21641.82 21718.96 | Div 0.12 0.28 | Feas 0.18 1.00 | Pen 3.15 0.10
It 270000  16397 | T(s) 428.34 | Feas 47 21641.00 21649.56 | Inf 47 21636.79 21666.56 | Div 0.09 0.22 | Feas 0.28 1.00 | Pen 2.73 0.10
It 270500  16897 | T(s) 429.12 | Feas 33 21641.00 21653.24 | Inf 49 21642.67 21661.32 | Div 0.13 0.19 | Feas 0.21 1.00 | Pen 3.28 0.10
It 271000  17397 | T(s) 429.88 | Feas 54 21641.00 21649.68 | Inf 59 21642.67 21686.00 | Div 0.09 0.22 | Feas 0.24 1.00 | Pen 3.28 0.10
It 271500  17897 | T(s) 430.63 | Feas 48 21641.00 21649.28 | Inf 59 21643.07 21664.91 | Div 0.10 0.19 | Feas 0.09 1.00 | Pen 3.34 0.10
It 272000  18397 | T(s) 431.38 | Feas 54 21641.00 21645.20 | Inf 34 21638.80 21672.01 | Div 0.06 0.23 | Feas 0.25 1.00 | Pen 2.90 0.10
It 272500  18897 | T(s) 432.14 | Feas 52 21641.00 21646.40 | Inf 63 21639.49 21662.17 | Div 0.07 0.20 | Feas 0.20 1.00 | Pen 2.96 0.10
It 273000  19397 | T(s) 432.89 | Feas 53 21641.00 21647.72 | Inf 61 21640.20 21656.72 | Div 0.07 0.19 | Feas 0.09 1.00 | Pen 3.02 0.10
It 273500  19897 | T(s) 433.64 | Feas 29 21641.00 21651.48 | Inf 43 21635.39 21676.23 | Div 0.12 0.23 | Feas 0.26 1.00 | Pen 2.62 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 274000    102 | T(s) 434.94 | Feas 46 21864.00 22022.68 | Inf 40 21867.69 21994.67 | Div 0.40 0.44 | Feas 0.11 1.00 | Pen 3.77 0.10
It 274500    111 | T(s) 435.91 | Feas 61 21734.00 21901.72 | Inf 34 21840.60 21950.91 | Div 0.32 0.42 | Feas 0.16 1.00 | Pen 3.77 0.10
It 275000    163 | T(s) 436.85 | Feas 45 21729.00 21804.60 | Inf 60 21737.21 21799.38 | Div 0.23 0.21 | Feas 0.20 1.00 | Pen 3.84 0.10
It 275500     55 | T(s) 437.71 | Feas 27 21677.00 21801.88 | Inf 32 21678.32 21774.26 | Div 0.34 0.31 | Feas 0.31 1.00 | Pen 3.33 0.10
It 276000    312 | T(s) 438.58 | Feas 64 21655.00 21711.20 | Inf 47 21669.33 21697.95 | Div 0.17 0.18 | Feas 0.27 1.00 | Pen 2.89 0.10
It 276500    812 | T(s) 439.38 | Feas 32 21655.00 21696.36 | Inf 26 21661.55 21727.54 | Div 0.21 0.28 | Feas 0.27 1.00 | Pen 2.50 0.10
It 277000    325 | T(s) 440.22 | Feas 42 21651.00 21684.12 | Inf 30 21664.84 21710.05 | Div 0.18 0.27 | Feas 0.17 1.00 | Pen 3.06 0.10
It 277500    447 | T(s) 441.01 | Feas 41 21649.00 21670.16 | Inf 65 21651.89 21681.41 | Div 0.16 0.20 | Feas 0.27 1.00 | Pen 3.13 0.10
It 278000    947 | T(s) 441.78 | Feas 54 21649.00 21658.96 | Inf 61 21660.96 21687.23 | Div 0.12 0.21 | Feas 0.25 1.00 | Pen 3.83 0.10
It 278500   1447 | T(s) 442.58 | Feas 63 21649.00 21656.56 | Inf 49 21643.81 21668.66 | Div 0.08 0.18 | Feas 0.09 1.00 | Pen 3.32 0.10
It 279000    262 | T(s) 443.33 | Feas 46 21641.00 21653.52 | Inf 42 21637.83 21664.22 | Div 0.09 0.20 | Feas 0.16 1.00 | Pen 2.82 0.10
It 279500    762 | T(s) 444.08 | Feas 51 21641.00 21649.00 | Inf 31 21638.51 21665.91 | Div 0.07 0.22 | Feas 0.20 1.00 | Pen 2.88 0.10
It 280000   1262 | T(s) 444.84 | Feas 28 21641.00 21653.48 | Inf 48 21633.92 21653.10 | Div 0.12 0.18 | Feas 0.27 1.00 | Pen 2.49 0.10
It 280500   1762 | T(s) 445.60 | Feas 59 21641.00 21650.00 | Inf 36 21635.13 21652.55 | Div 0.08 0.19 | Feas 0.18 1.00 | Pen 2.59 0.10
It 281000   2262 | T(s) 446.36 | Feas 64 21641.00 21649.16 | Inf 40 21642.87 21672.14 | Div 0.08 0.21 | Feas 0.10 1.00 | Pen 3.24 0.10
It 281500   2762 | T(s) 447.11 | Feas 25 21641.00 21685.44 | Inf 29 21637.04 21668.98 | Div 0.19 0.24 | Feas 0.16 1.00 | Pen 2.75 0.10
It 282000   3262 | T(s) 447.83 | Feas 40 21641.00 21655.24 | Inf 53 21643.22 21666.17 | Div 0.12 0.19 | Feas 0.12 1.00 | Pen 3.37 0.10
It 282500   3762 | T(s) 448.60 | Feas 35 21641.00 21651.92 | Inf 60 21639.06 21672.22 | Div 0.11 0.21 | Feas 0.28 1.00 | Pen 2.92 0.10
It 283000   4262 | T(s) 449.35 | Feas 61 21641.00 21645.88 | Inf 42 21639.76 21663.84 | Div 0.06 0.20 | Feas 0.25 1.00 | Pen 2.98 0.10
It 283500   4762 | T(s) 450.10 | Feas 54 21641.00 21646.76 | Inf 50 21635.62 21665.67 | Div 0.07 0.21 | Feas 0.33 1.00 | Pen 2.64 0.10
It 284000   5262 | T(s) 450.86 | Feas 59 21641.00 21648.96 | Inf 36 21641.95 21678.17 | Div 0.09 0.23 | Feas 0.22 1.00 | Pen 3.16 0.10
It 284500   5762 | T(s) 451.63 | Feas 61 21641.00 21648.56 | Inf 30 21646.22 21701.54 | Div 0.08 0.25 | Feas 0.22 1.00 | Pen 3.87 0.10
It 285000   6262 | T(s) 452.39 | Feas 50 21641.00 21649.80 | Inf 42 21642.74 21685.35 | Div 0.10 0.24 | Feas 0.24 1.00 | Pen 3.29 0.10
It 285500   6762 | T(s) 453.15 | Feas 28 21641.00 21651.16 | Inf 50 21633.10 21661.91 | Div 0.12 0.21 | Feas 0.36 1.00 | Pen 2.42 0.10
It 286000   7262 | T(s) 453.89 | Feas 58 21641.00 21646.28 | Inf 49 21639.61 21656.43 | Div 0.06 0.18 | Feas 0.13 1.00 | Pen 2.97 0.10
It 286500   7762 | T(s) 454.64 | Feas 35 21641.00 21650.32 | Inf 64 21634.27 21645.89 | Div 0.10 0.16 | Feas 0.17 1.00 | Pen 2.52 0.10
It 287000   8262 | T(s) 455.39 | Feas 44 21641.00 21646.84 | Inf 57 21641.05 21657.45 | Div 0.08 0.18 | Feas 0.23 1.00 | Pen 3.09 0.10
It 287500   8762 | T(s) 456.14 | Feas 58 21641.00 21645.40 | Inf 37 21636.12 21666.87 | Div 0.06 0.21 | Feas 0.30 1.00 | Pen 2.68 0.10
It 288000   9262 | T(s) 456.90 | Feas 56 21641.00 21645.80 | Inf 39 21642.66 21692.39 | Div 0.06 0.24 | Feas 0.20 1.00 | Pen 3.28 0.10
It 288500   9762 | T(s) 457.65 | Feas 58 21641.00 21647.32 | Inf 63 21643.05 21659.83 | Div 0.07 0.18 | Feas 0.25 1.00 | Pen 3.34 0.10
It 289000  10262 | T(s) 458.40 | Feas 43 21641.00 21646.04 | Inf 26 21638.09 21721.07 | Div 0.06 0.27 | Feas 0.16 1.00 | Pen 2.84 0.10
It 289500  10762 | T(s) 459.15 | Feas 36 21641.00 21651.48 | Inf 60 21638.77 21651.77 | Div 0.10 0.16 | Feas 0.13 1.00 | Pen 2.90 0.10
It 290000  11262 | T(s) 459.93 | Feas 53 21641.00 21644.92 | Inf 37 21634.15 21649.45 | Div 0.06 0.18 | Feas 0.26 1.00 | Pen 2.51 0.10
It 290500  11762 | T(s) 460.70 | Feas 29 21641.00 21660.24 | Inf 33 21640.90 21685.88 | Div 0.15 0.24 | Feas 0.19 1.00 | Pen 3.08 0.10
It 291000  12262 | T(s) 461.45 | Feas 26 21641.00 21658.48 | Inf 60 21642.20 21664.81 | Div 0.16 0.18 | Feas 0.07 1.00 | Pen 3.20 0.10
It 291500  12762 | T(s) 462.21 | Feas 55 21641.00 21646.64 | Inf 46 21642.20 21680.53 | Div 0.07 0.24 | Feas 0.23 1.00 | Pen 3.20 0.10
It 292000  13262 | T(s) 462.99 | Feas 56 21641.00 21650.16 | Inf 38 21646.50 21695.41 | Div 0.10 0.25 | Feas 0.15 1.00 | Pen 3.92 0.10
It 292500  13762 | T(s) 463.77 | Feas 41 21641.00 21648.96 | Inf 44 21637.27 21666.28 | Div 0.09 0.22 | Feas 0.29 1.00 | Pen 2.83 0.10
It 293000  14262 | T(s) 464.53 | Feas 44 21641.00 21652.72 | Inf 25 21634.17 21704.06 | Div 0.12 0.29 | Feas 0.25 1.00 | Pen 2.89 0.10
It 293500  14762 | T(s) 465.29 | Feas 42 21641.00 21648.96 | Inf 55 21635.10 21649.24 | Div 0.09 0.18 | Feas 0.06 1.00 | Pen 2.94 0.10
It 294000  15262 | T(s) 466.08 | Feas 55 21641.00 21647.28 | Inf 45 21636.04 21655.23 | Div 0.08 0.21 | Feas 0.22 1.00 | Pen 3.00 0.10
It 294500  15762 | T(s) 466.86 | Feas 54 21641.00 21650.40 | Inf 33 21637.98 21679.84 | Div 0.10 0.24 | Feas 0.23 1.00 | Pen 3.12 0.10
It 295000  16262 | T(s) 467.66 | Feas 49 21641.00 21647.80 | Inf 28 21637.98 21676.97 | Div 0.09 0.26 | Feas 0.17 1.00 | Pen 3.12 0.10
It 295500  16762 | T(s) 468.41 | Feas 56 21641.00 21646.12 | Inf 51 21631.33 21653.29 | Div 0.07 0.20 | Feas 0.16 1.00 | Pen 2.71 0.10
It 296000  17262 | T(s) 469.16 | Feas 55 21641.00 21648.36 | Inf 40 21640.00 21666.70 | Div 0.10 0.22 | Feas 0.25 1.00 | Pen 3.25 0.10
It 296500  17762 | T(s) 469.93 | Feas 57 21641.00 21648.00 | Inf 53 21633.08 21665.27 | Div 0.10 0.22 | Feas 0.32 1.00 | Pen 2.82 0.10
It 297000  18262 | T(s) 470.72 | Feas 64 21641.00 21644.48 | Inf 43 21633.98 21674.00 | Div 0.06 0.24 | Feas 0.21 1.00 | Pen 2.87 0.10
It 297500  18762 | T(s) 471.53 | Feas 54 21641.00 21646.96 | Inf 45 21635.84 21658.58 | Div 0.07 0.20 | Feas 0.10 1.00 | Pen 2.99 0.10
It 298000  19262 | T(s) 472.35 | Feas 62 21641.00 21648.36 | Inf 38 21645.40 21692.03 | Div 0.09 0.26 | Feas 0.15 1.00 | Pen 3.73 0.10
