=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/7.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.39 | Feas 60 13128.00 13355.96 | NO-INFEASIBLE | Div 0.46 -1.00 | Feas 1.00 1.00 | Pen 6.75 0.85
It 223500   7451 | T(s) 433.57 | Feas 61 12835.00 12856.32 | Inf 40 12736.34 12778.80 | Div 0.27 0.28 | Feas 0.17 1.00 | Pen 1.53 0.10
It 224000   7951 | T(s) 434.54 | Feas 34 12835.00 12876.60 | Inf 38 12743.82 12785.67 | Div 0.33 0.29 | Feas 0.16 1.00 | Pen 1.56 0.10
It 224500   8451 | T(s) 435.51 | Feas 50 12835.00 12867.20 | Inf 40 12759.25 12854.10 | Div 0.29 0.37 | Feas 0.17 1.00 | Pen 1.62 0.10
It 225000   8951 | T(s) 436.50 | Feas 39 12835.00 12856.84 | Inf 63 12706.41 12767.50 | Div 0.29 0.28 | Feas 0.18 1.00 | Pen 1.41 0.10
It 225500   9451 | T(s) 437.47 | Feas 55 12835.00 12853.44 | Inf 64 12775.30 12826.81 | Div 0.25 0.30 | Feas 0.19 1.00 | Pen 1.69 0.10
It 226000   9951 | T(s) 438.43 | Feas 42 12835.00 12864.16 | Inf 44 12720.33 12801.25 | Div 0.30 0.33 | Feas 0.18 1.00 | Pen 1.46 0.10
It 226500  10451 | T(s) 439.44 | Feas 61 12835.00 12854.68 | Inf 35 12727.50 12815.98 | Div 0.27 0.34 | Feas 0.27 1.00 | Pen 1.49 0.10
It 227000  10951 | T(s) 440.45 | Feas 53 12835.00 12849.60 | Inf 25 12795.03 12922.78 | Div 0.25 0.40 | Feas 0.24 1.00 | Pen 1.83 0.10
It 227500  11451 | T(s) 441.42 | Feas 32 12835.00 12870.44 | Inf 52 12742.26 12802.83 | Div 0.33 0.33 | Feas 0.16 1.00 | Pen 1.55 0.10
It 228000  11951 | T(s) 442.44 | Feas 32 12835.00 12860.20 | Inf 43 12799.01 12862.89 | Div 0.32 0.35 | Feas 0.25 1.00 | Pen 1.86 0.10
It 228500  12451 | T(s) 443.43 | Feas 27 12835.00 12881.52 | Inf 65 12757.62 12812.82 | Div 0.36 0.30 | Feas 0.13 1.00 | Pen 1.61 0.10
It 229000  12951 | T(s) 444.38 | Feas 38 12835.00 12867.72 | Inf 52 12757.62 12804.18 | Div 0.31 0.30 | Feas 0.25 1.00 | Pen 1.61 0.10
It 229500  13451 | T(s) 445.37 | Feas 60 12835.00 12851.36 | Inf 52 12806.21 12854.86 | Div 0.25 0.33 | Feas 0.23 1.00 | Pen 1.94 0.10
It 230000  13951 | T(s) 446.32 | Feas 56 12835.00 12867.64 | Inf 26 12814.75 12913.70 | Div 0.30 0.40 | Feas 0.15 1.00 | Pen 2.02 0.10
It 230500  14451 | T(s) 447.28 | Feas 51 12835.00 12852.04 | Inf 46 12789.33 12841.06 | Div 0.27 0.34 | Feas 0.10 1.00 | Pen 1.78 0.10
It 231000  14951 | T(s) 448.20 | Feas 46 12835.00 12846.96 | Inf 52 12683.90 12781.80 | Div 0.24 0.33 | Feas 0.31 1.00 | Pen 1.31 0.10
It 231500  15451 | T(s) 449.15 | Feas 44 12835.00 12878.88 | Inf 53 12756.01 12804.41 | Div 0.32 0.28 | Feas 0.12 1.00 | Pen 1.61 0.10
It 232000  15951 | T(s) 450.10 | Feas 62 12835.00 12856.84 | Inf 49 12763.89 12828.28 | Div 0.27 0.33 | Feas 0.17 1.00 | Pen 1.64 0.10
It 232500  16451 | T(s) 451.06 | Feas 50 12835.00 12862.72 | Inf 28 12771.92 12890.66 | Div 0.28 0.40 | Feas 0.22 1.00 | Pen 1.67 0.10
It 233000  16951 | T(s) 452.05 | Feas 63 12835.00 12859.80 | Inf 64 12780.12 12832.42 | Div 0.26 0.32 | Feas 0.21 1.00 | Pen 1.71 0.10
It 233500  17451 | T(s) 453.03 | Feas 64 12835.00 12856.24 | Inf 51 12724.51 12799.06 | Div 0.24 0.32 | Feas 0.27 1.00 | Pen 1.48 0.10
It 234000  17951 | T(s) 454.02 | Feas 57 12835.00 12872.60 | Inf 36 12731.76 12804.19 | Div 0.27 0.35 | Feas 0.19 1.00 | Pen 1.51 0.10
It 234500  18451 | T(s) 455.01 | Feas 65 12835.00 12862.24 | Inf 64 12802.12 12843.83 | Div 0.26 0.31 | Feas 0.15 1.00 | Pen 1.85 0.10
It 235000  18951 | T(s) 455.95 | Feas 62 12835.00 12849.52 | Inf 27 12754.39 12896.63 | Div 0.22 0.41 | Feas 0.40 1.00 | Pen 1.60 0.10
It 235500  19451 | T(s) 456.93 | Feas 44 12835.00 12850.32 | Inf 51 12762.24 12835.78 | Div 0.25 0.34 | Feas 0.25 1.00 | Pen 1.63 0.10
It 236000  19951 | T(s) 457.87 | Feas 51 12835.00 12855.20 | Inf 43 12770.25 12832.87 | Div 0.26 0.35 | Feas 0.21 1.00 | Pen 1.67 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 236500    106 | T(s) 459.23 | Feas 47 12949.00 13018.28 | Inf 39 12941.24 12995.70 | Div 0.37 0.37 | Feas 0.11 1.00 | Pen 2.04 0.10
It 237000    261 | T(s) 460.20 | Feas 32 12935.00 13002.40 | Inf 57 12837.99 12946.81 | Div 0.40 0.36 | Feas 0.28 1.00 | Pen 1.77 0.10
It 237500    127 | T(s) 461.21 | Feas 65 12918.00 12939.96 | Inf 40 12844.25 12932.59 | Div 0.26 0.38 | Feas 0.29 1.00 | Pen 1.80 0.10
It 238000    134 | T(s) 462.18 | Feas 43 12900.00 12955.08 | Inf 59 12796.79 12883.34 | Div 0.36 0.32 | Feas 0.20 1.00 | Pen 1.56 0.10
It 238500    151 | T(s) 463.19 | Feas 34 12869.00 12937.96 | Inf 44 12802.33 12857.62 | Div 0.37 0.31 | Feas 0.22 1.00 | Pen 1.60 0.10
It 239000    651 | T(s) 464.20 | Feas 30 12869.00 12957.84 | Inf 42 12804.21 12872.01 | Div 0.40 0.34 | Feas 0.22 1.00 | Pen 1.63 0.10
It 239500   1151 | T(s) 465.18 | Feas 64 12869.00 12912.56 | Inf 62 12809.77 12881.06 | Div 0.32 0.33 | Feas 0.24 1.00 | Pen 1.66 0.10
It 240000   1651 | T(s) 466.18 | Feas 58 12869.00 12924.96 | Inf 51 12815.45 12879.71 | Div 0.36 0.35 | Feas 0.12 1.00 | Pen 1.69 0.10
It 240500     41 | T(s) 467.19 | Feas 32 12868.00 12942.20 | Inf 44 12821.24 12884.23 | Div 0.40 0.34 | Feas 0.14 1.00 | Pen 1.73 0.10
It 241000    112 | T(s) 468.16 | Feas 57 12866.00 12906.52 | Inf 54 12771.39 12838.41 | Div 0.35 0.33 | Feas 0.21 1.00 | Pen 1.47 0.10
It 241500     42 | T(s) 469.16 | Feas 60 12850.00 12888.40 | Inf 48 12823.03 12879.54 | Div 0.32 0.36 | Feas 0.24 1.00 | Pen 1.76 0.10
It 242000    542 | T(s) 470.16 | Feas 46 12850.00 12892.56 | Inf 29 12716.54 12833.06 | Div 0.33 0.38 | Feas 0.18 1.00 | Pen 1.27 0.10
It 242500   1042 | T(s) 471.15 | Feas 54 12850.00 12884.64 | Inf 60 12781.59 12849.57 | Div 0.29 0.33 | Feas 0.31 1.00 | Pen 1.56 0.10
It 243000   1542 | T(s) 472.14 | Feas 59 12850.00 12872.36 | Inf 57 12830.78 12871.03 | Div 0.23 0.32 | Feas 0.22 1.00 | Pen 1.91 0.10
It 243500   2042 | T(s) 473.11 | Feas 31 12850.00 12876.00 | Inf 39 12780.77 12854.54 | Div 0.30 0.36 | Feas 0.21 1.00 | Pen 1.65 0.10
It 244000   2542 | T(s) 474.09 | Feas 55 12850.00 12882.08 | Inf 31 12825.72 12959.18 | Div 0.30 0.40 | Feas 0.21 1.00 | Pen 1.98 0.10
It 244500    269 | T(s) 475.05 | Feas 55 12847.00 12891.20 | Inf 47 12785.26 12853.91 | Div 0.31 0.33 | Feas 0.21 1.00 | Pen 1.69 0.10
It 245000    769 | T(s) 476.08 | Feas 46 12847.00 12884.16 | Inf 44 12789.85 12851.54 | Div 0.31 0.31 | Feas 0.13 1.00 | Pen 1.72 0.10
It 245500   1269 | T(s) 477.06 | Feas 26 12847.00 12904.52 | Inf 65 12794.53 12838.08 | Div 0.37 0.29 | Feas 0.11 1.00 | Pen 1.75 0.10
It 246000    213 | T(s) 478.02 | Feas 50 12840.00 12892.36 | Inf 46 12733.63 12812.49 | Div 0.32 0.29 | Feas 0.18 1.00 | Pen 1.52 0.10
It 246500    713 | T(s) 479.03 | Feas 60 12840.00 12864.92 | Inf 53 12804.16 12838.81 | Div 0.25 0.24 | Feas 0.08 1.00 | Pen 1.82 0.10
It 247000   1213 | T(s) 480.00 | Feas 55 12840.00 12864.52 | Inf 28 12742.60 12868.31 | Div 0.25 0.38 | Feas 0.22 1.00 | Pen 1.58 0.10
It 247500   1713 | T(s) 480.98 | Feas 25 12840.00 12875.08 | Inf 60 12750.35 12798.86 | Div 0.30 0.25 | Feas 0.18 1.00 | Pen 1.61 0.10
It 248000   2213 | T(s) 481.95 | Feas 48 12840.00 12864.40 | Inf 56 12801.12 12841.37 | Div 0.26 0.22 | Feas 0.12 1.00 | Pen 1.94 0.10
It 248500   2713 | T(s) 482.92 | Feas 32 12840.00 12865.48 | Inf 33 12766.32 12851.81 | Div 0.25 0.35 | Feas 0.27 1.00 | Pen 1.68 0.10
It 249000   3213 | T(s) 483.87 | Feas 39 12840.00 12868.20 | Inf 33 12810.82 12863.98 | Div 0.25 0.32 | Feas 0.15 1.00 | Pen 2.01 0.10
It 249500   3713 | T(s) 484.82 | Feas 37 12840.00 12862.08 | Inf 65 12773.34 12820.61 | Div 0.26 0.27 | Feas 0.16 1.00 | Pen 1.71 0.10
It 250000    226 | T(s) 485.78 | Feas 48 12835.00 12858.40 | Inf 55 12768.34 12810.27 | Div 0.24 0.24 | Feas 0.25 1.00 | Pen 1.71 0.10
It 250500    726 | T(s) 486.73 | Feas 33 12835.00 12871.64 | Inf 35 12768.34 12798.22 | Div 0.29 0.23 | Feas 0.23 1.00 | Pen 1.71 0.10
It 251000   1226 | T(s) 487.71 | Feas 46 12835.00 12889.00 | Inf 30 12810.81 12852.93 | Div 0.30 0.28 | Feas 0.15 1.00 | Pen 2.05 0.10
It 251500   1726 | T(s) 488.66 | Feas 56 12835.00 12857.24 | Inf 39 12740.10 12806.80 | Div 0.23 0.30 | Feas 0.31 1.00 | Pen 1.48 0.10
It 252000   2226 | T(s) 489.59 | Feas 26 12835.00 12887.32 | Inf 27 12781.34 12860.93 | Div 0.34 0.34 | Feas 0.13 1.00 | Pen 1.82 0.10
It 252500   2726 | T(s) 490.56 | Feas 26 12835.00 12877.24 | Inf 46 12740.45 12809.63 | Div 0.33 0.28 | Feas 0.22 1.00 | Pen 1.54 0.10
It 253000   3226 | T(s) 491.55 | Feas 42 12835.00 12878.84 | Inf 38 12738.02 12807.81 | Div 0.30 0.29 | Feas 0.18 1.00 | Pen 1.58 0.10
It 253500   3726 | T(s) 492.54 | Feas 49 12835.00 12865.28 | Inf 30 12751.61 12872.35 | Div 0.27 0.36 | Feas 0.27 1.00 | Pen 1.64 0.10
It 254000   4226 | T(s) 493.49 | Feas 29 12835.00 12904.88 | Inf 53 12759.64 12813.81 | Div 0.36 0.24 | Feas 0.20 1.00 | Pen 1.67 0.10
It 254500   4726 | T(s) 494.46 | Feas 47 12835.00 12863.56 | Inf 45 12767.48 12819.34 | Div 0.27 0.28 | Feas 0.21 1.00 | Pen 1.71 0.10
It 255000   5226 | T(s) 495.42 | Feas 29 12835.00 12913.28 | Inf 57 12700.91 12755.59 | Div 0.35 0.20 | Feas 0.20 1.00 | Pen 1.45 0.10
It 255500   5726 | T(s) 496.40 | Feas 59 12835.00 12852.20 | Inf 41 12654.64 12759.03 | Div 0.24 0.26 | Feas 0.26 1.00 | Pen 1.26 0.10
It 256000   6226 | T(s) 497.35 | Feas 26 12835.00 12908.04 | Inf 39 12722.21 12771.81 | Div 0.35 0.21 | Feas 0.22 1.00 | Pen 1.54 0.10
It 256500   6726 | T(s) 498.33 | Feas 51 12835.00 12858.64 | Inf 29 12673.10 12727.52 | Div 0.26 0.22 | Feas 0.27 1.00 | Pen 1.33 0.10
It 257000   7226 | T(s) 499.30 | Feas 44 12835.00 12865.08 | Inf 25 12744.81 12794.42 | Div 0.28 0.23 | Feas 0.18 1.00 | Pen 1.63 0.10
It 257500   7726 | T(s) 500.29 | Feas 37 12835.00 12866.12 | Inf 59 12744.81 12759.79 | Div 0.29 0.11 | Feas 0.21 1.00 | Pen 1.63 0.10
It 258000   8226 | T(s) 501.24 | Feas 63 12835.00 12854.36 | Inf 40 12760.63 12796.29 | Div 0.23 0.21 | Feas 0.09 1.00 | Pen 1.70 0.10
It 258500   8726 | T(s) 502.20 | Feas 38 12835.00 12854.32 | Inf 64 12699.49 12724.15 | Div 0.28 0.16 | Feas 0.19 1.00 | Pen 1.44 0.10
It 259000   9226 | T(s) 503.18 | Feas 30 12835.00 12866.36 | Inf 48 12649.23 12687.61 | Div 0.32 0.19 | Feas 0.26 1.00 | Pen 1.25 0.10
It 259500   9726 | T(s) 504.18 | Feas 53 12835.00 12856.72 | Inf 42 12720.70 12791.54 | Div 0.25 0.28 | Feas 0.19 1.00 | Pen 1.53 0.10
It 260000  10226 | T(s) 505.13 | Feas 38 12835.00 12856.40 | Inf 62 12735.55 12794.74 | Div 0.26 0.24 | Feas 0.30 1.00 | Pen 1.59 0.10
It 260500  10726 | T(s) 506.07 | Feas 60 12835.00 12848.12 | Inf 36 12751.01 12851.90 | Div 0.22 0.33 | Feas 0.28 1.00 | Pen 1.66 0.10
It 261000  11226 | T(s) 507.03 | Feas 48 12835.00 12851.84 | Inf 60 12758.97 12842.93 | Div 0.27 0.29 | Feas 0.34 1.00 | Pen 1.69 0.10
It 261500  11726 | T(s) 508.00 | Feas 41 12835.00 12843.28 | Inf 39 12704.97 12852.56 | Div 0.21 0.35 | Feas 0.29 1.00 | Pen 1.47 0.10
It 262000  12226 | T(s) 508.99 | Feas 25 12835.00 12893.80 | Inf 29 12712.01 12794.38 | Div 0.33 0.31 | Feas 0.21 1.00 | Pen 1.50 0.10
It 262500  12726 | T(s) 509.94 | Feas 60 12835.00 12848.16 | Inf 43 12664.26 12758.16 | Div 0.20 0.26 | Feas 0.27 1.00 | Pen 1.30 0.10
It 263000  13226 | T(s) 510.92 | Feas 34 12835.00 12858.20 | Inf 46 12726.52 12763.78 | Div 0.28 0.19 | Feas 0.18 1.00 | Pen 1.56 0.10
It 263500  13726 | T(s) 511.91 | Feas 37 12835.00 12864.08 | Inf 32 12733.99 12820.25 | Div 0.29 0.32 | Feas 0.28 1.00 | Pen 1.59 0.10
It 264000  14226 | T(s) 512.87 | Feas 61 12835.00 12872.00 | Inf 63 12801.94 12846.42 | Div 0.30 0.28 | Feas 0.09 1.00 | Pen 1.94 0.10
It 264500  14726 | T(s) 513.83 | Feas 48 12835.00 12851.72 | Inf 35 12757.31 12848.07 | Div 0.24 0.34 | Feas 0.31 1.00 | Pen 1.68 0.10
It 265000  15226 | T(s) 514.80 | Feas 40 12835.00 12859.60 | Inf 59 12757.31 12792.20 | Div 0.28 0.20 | Feas 0.21 1.00 | Pen 1.68 0.10
It 265500  15726 | T(s) 515.77 | Feas 49 12835.00 12849.24 | Inf 62 12757.31 12793.93 | Div 0.24 0.21 | Feas 0.18 1.00 | Pen 1.68 0.10
It 266000  16226 | T(s) 516.74 | Feas 46 12835.00 12848.48 | Inf 44 12757.31 12791.12 | Div 0.22 0.21 | Feas 0.25 1.00 | Pen 1.68 0.10
It 266500  16726 | T(s) 517.74 | Feas 29 12835.00 12873.48 | Inf 39 12757.31 12797.26 | Div 0.32 0.24 | Feas 0.16 1.00 | Pen 1.68 0.10
It 267000  17226 | T(s) 518.69 | Feas 50 12835.00 12851.96 | Inf 57 12773.33 12820.68 | Div 0.25 0.25 | Feas 0.15 1.00 | Pen 1.75 0.10
It 267500  17726 | T(s) 519.69 | Feas 36 12835.00 12849.56 | Inf 49 12782.11 12822.28 | Div 0.25 0.22 | Feas 0.12 1.00 | Pen 1.82 0.10
It 268000  18226 | T(s) 520.68 | Feas 44 12835.00 12845.44 | Inf 30 12740.02 12855.17 | Div 0.24 0.35 | Feas 0.27 1.00 | Pen 1.61 0.10
It 268500  18726 | T(s) 521.62 | Feas 47 12835.00 12852.88 | Inf 30 12795.95 12863.60 | Div 0.24 0.32 | Feas 0.12 1.00 | Pen 1.94 0.10
It 269000  19226 | T(s) 522.58 | Feas 50 12835.00 12846.24 | Inf 37 12755.65 12805.15 | Div 0.22 0.27 | Feas 0.20 1.00 | Pen 1.68 0.10
It 269500  19726 | T(s) 523.58 | Feas 53 12835.00 12852.04 | Inf 27 12805.65 12857.91 | Div 0.24 0.30 | Feas 0.15 1.00 | Pen 2.01 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 270000      2 | T(s) 524.96 | Feas 28 12992.00 13157.12 | Inf 41 12951.46 13052.47 | Div 0.48 0.43 | Feas 0.24 1.00 | Pen 1.45 0.10
It 270500    243 | T(s) 525.98 | Feas 53 12965.00 13012.04 | Inf 25 12897.86 13051.25 | Div 0.38 0.45 | Feas 0.26 1.00 | Pen 1.48 0.10
It 271000    173 | T(s) 527.00 | Feas 32 12894.00 13020.64 | Inf 64 12891.61 12933.73 | Div 0.42 0.35 | Feas 0.18 1.00 | Pen 1.78 0.10
It 271500    275 | T(s) 527.99 | Feas 55 12883.00 12946.56 | Inf 38 12885.79 12933.40 | Div 0.36 0.39 | Feas 0.26 1.00 | Pen 1.54 0.10
It 272000    775 | T(s) 529.01 | Feas 31 12883.00 12952.48 | Inf 34 12892.01 12932.05 | Div 0.39 0.38 | Feas 0.24 1.00 | Pen 1.89 0.10
It 272500   1275 | T(s) 530.02 | Feas 27 12883.00 12977.64 | Inf 63 12798.13 12876.49 | Div 0.42 0.34 | Feas 0.19 1.00 | Pen 1.61 0.10
It 273000   1775 | T(s) 531.04 | Feas 48 12883.00 12910.60 | Inf 51 12724.51 12805.12 | Div 0.33 0.29 | Feas 0.27 1.00 | Pen 1.37 0.10
It 273500    308 | T(s) 532.08 | Feas 27 12873.00 12940.12 | Inf 52 12870.74 12927.56 | Div 0.40 0.36 | Feas 0.24 1.00 | Pen 1.97 0.10
It 274000    390 | T(s) 533.06 | Feas 62 12860.00 12891.40 | Inf 26 12806.17 12904.11 | Div 0.27 0.38 | Feas 0.23 1.00 | Pen 1.70 0.10
It 274500    343 | T(s) 534.05 | Feas 34 12848.00 12897.20 | Inf 57 12806.87 12836.92 | Div 0.33 0.19 | Feas 0.13 1.00 | Pen 1.74 0.10
It 275000    843 | T(s) 535.02 | Feas 50 12848.00 12876.24 | Inf 35 12814.73 12836.22 | Div 0.28 0.22 | Feas 0.23 1.00 | Pen 1.77 0.10
It 275500   1343 | T(s) 535.99 | Feas 40 12848.00 12883.84 | Inf 51 12815.74 12843.76 | Div 0.30 0.20 | Feas 0.10 1.00 | Pen 1.81 0.10
It 276000   1843 | T(s) 536.97 | Feas 36 12848.00 12922.24 | Inf 63 12761.38 12870.01 | Div 0.36 0.31 | Feas 0.19 1.00 | Pen 1.57 0.10
It 276500   2343 | T(s) 537.96 | Feas 39 12848.00 12894.28 | Inf 56 12837.76 12877.15 | Div 0.32 0.26 | Feas 0.15 1.00 | Pen 1.92 0.10
It 277000   2843 | T(s) 538.92 | Feas 47 12848.00 12883.36 | Inf 60 12717.39 12767.20 | Div 0.30 0.24 | Feas 0.26 1.00 | Pen 1.39 0.10
It 277500     31 | T(s) 539.87 | Feas 45 12844.00 12864.40 | Inf 29 12730.05 12811.98 | Div 0.25 0.33 | Feas 0.21 1.00 | Pen 1.44 0.10
It 278000    531 | T(s) 540.89 | Feas 63 12844.00 12868.60 | Inf 30 12803.09 12830.30 | Div 0.25 0.24 | Feas 0.09 1.00 | Pen 1.77 0.10
It 278500    492 | T(s) 541.86 | Feas 36 12840.00 12901.96 | Inf 27 12811.07 12834.31 | Div 0.35 0.21 | Feas 0.14 1.00 | Pen 1.80 0.10
It 279000    992 | T(s) 542.86 | Feas 61 12840.00 12878.68 | Inf 59 12819.21 12836.87 | Div 0.30 0.16 | Feas 0.13 1.00 | Pen 1.84 0.10
It 279500   1492 | T(s) 543.83 | Feas 43 12840.00 12886.72 | Inf 43 12756.79 12779.84 | Div 0.33 0.18 | Feas 0.16 1.00 | Pen 1.56 0.10
It 280000   1992 | T(s) 544.85 | Feas 29 12840.00 12897.72 | Inf 26 12763.44 12842.75 | Div 0.35 0.32 | Feas 0.19 1.00 | Pen 1.59 0.10
It 280500   2492 | T(s) 545.85 | Feas 46 12840.00 12883.48 | Inf 55 12771.19 12836.88 | Div 0.32 0.30 | Feas 0.30 1.00 | Pen 1.62 0.10
It 281000   2992 | T(s) 546.85 | Feas 32 12840.00 12900.88 | Inf 42 12775.48 12834.14 | Div 0.36 0.30 | Feas 0.26 1.00 | Pen 1.66 0.10
It 281500   3492 | T(s) 547.80 | Feas 28 12840.00 12880.00 | Inf 48 12724.34 12820.40 | Div 0.34 0.30 | Feas 0.32 1.00 | Pen 1.44 0.10
It 282000   3992 | T(s) 548.81 | Feas 48 12840.00 12867.64 | Inf 52 12791.01 12814.58 | Div 0.29 0.20 | Feas 0.19 1.00 | Pen 1.72 0.10
It 282500   4492 | T(s) 549.78 | Feas 64 12840.00 12859.68 | Inf 44 12807.17 12835.27 | Div 0.24 0.26 | Feas 0.17 1.00 | Pen 1.79 0.10
It 283000   4992 | T(s) 550.75 | Feas 47 12840.00 12877.96 | Inf 33 12744.74 12787.27 | Div 0.30 0.25 | Feas 0.16 1.00 | Pen 1.52 0.10
It 283500    333 | T(s) 551.74 | Feas 48 12835.00 12860.56 | Inf 32 12815.49 12847.09 | Div 0.27 0.27 | Feas 0.25 1.00 | Pen 1.83 0.10
It 284000    833 | T(s) 552.71 | Feas 31 12835.00 12882.12 | Inf 51 12823.98 12837.08 | Div 0.33 0.19 | Feas 0.15 1.00 | Pen 1.87 0.10
It 284500   1333 | T(s) 553.70 | Feas 63 12835.00 12856.72 | Inf 32 12759.03 12787.93 | Div 0.24 0.22 | Feas 0.22 1.00 | Pen 1.59 0.10
It 285000   1833 | T(s) 554.67 | Feas 51 12835.00 12865.48 | Inf 52 12710.09 12782.12 | Div 0.28 0.27 | Feas 0.28 1.00 | Pen 1.38 0.10
It 285500   2333 | T(s) 555.67 | Feas 49 12835.00 12871.16 | Inf 58 12842.40 12862.34 | Div 0.28 0.19 | Feas 0.20 1.00 | Pen 1.98 0.10
It 286000   2833 | T(s) 556.63 | Feas 56 12835.00 12863.92 | Inf 37 12781.56 12837.75 | Div 0.28 0.33 | Feas 0.18 1.00 | Pen 1.68 0.10
It 286500   3333 | T(s) 557.64 | Feas 52 12835.00 12881.56 | Inf 57 12789.37 12828.02 | Div 0.32 0.27 | Feas 0.21 1.00 | Pen 1.72 0.10
It 287000   3833 | T(s) 558.64 | Feas 31 12835.00 12862.36 | Inf 36 12797.34 12834.66 | Div 0.29 0.30 | Feas 0.23 1.00 | Pen 1.75 0.10
It 287500   4333 | T(s) 559.60 | Feas 58 12835.00 12848.16 | Inf 57 12736.39 12765.04 | Div 0.22 0.19 | Feas 0.19 1.00 | Pen 1.49 0.10
It 288000   4833 | T(s) 560.60 | Feas 38 12835.00 12865.52 | Inf 47 12813.76 12840.81 | Div 0.30 0.24 | Feas 0.25 1.00 | Pen 1.82 0.10
It 288500   5333 | T(s) 561.56 | Feas 57 12835.00 12852.84 | Inf 27 12757.53 12845.77 | Div 0.23 0.37 | Feas 0.31 1.00 | Pen 1.58 0.10
It 289000   5833 | T(s) 562.53 | Feas 53 12835.00 12854.52 | Inf 40 12772.34 12867.77 | Div 0.24 0.35 | Feas 0.32 1.00 | Pen 1.64 0.10
It 289500   6333 | T(s) 563.50 | Feas 37 12835.00 12852.76 | Inf 32 12772.34 12818.78 | Div 0.25 0.29 | Feas 0.17 1.00 | Pen 1.64 0.10
It 290000   6833 | T(s) 564.46 | Feas 38 12835.00 12870.84 | Inf 28 12836.81 12886.33 | Div 0.31 0.31 | Feas 0.13 1.00 | Pen 1.97 0.10
It 290500   7333 | T(s) 565.44 | Feas 28 12835.00 12878.68 | Inf 41 12721.62 12778.03 | Div 0.32 0.24 | Feas 0.20 1.00 | Pen 1.43 0.10
It 291000   7833 | T(s) 566.41 | Feas 30 12835.00 12866.12 | Inf 42 12795.68 12868.94 | Div 0.28 0.31 | Feas 0.30 1.00 | Pen 1.74 0.10
It 291500   8333 | T(s) 567.40 | Feas 60 12835.00 12845.92 | Inf 55 12803.77 12831.76 | Div 0.22 0.19 | Feas 0.14 1.00 | Pen 1.78 0.10
It 292000   8833 | T(s) 568.34 | Feas 46 12835.00 12861.84 | Inf 65 12812.03 12828.11 | Div 0.26 0.19 | Feas 0.25 1.00 | Pen 1.81 0.10
It 292500   9333 | T(s) 569.31 | Feas 26 12835.00 12876.60 | Inf 45 12756.03 12779.14 | Div 0.32 0.18 | Feas 0.24 1.00 | Pen 1.57 0.10
It 293000   9833 | T(s) 570.29 | Feas 40 12835.00 12866.88 | Inf 31 12837.80 12868.43 | Div 0.28 0.20 | Feas 0.10 1.00 | Pen 1.93 0.10
It 293500  10333 | T(s) 571.25 | Feas 41 12835.00 12854.40 | Inf 28 12786.12 12921.99 | Div 0.25 0.39 | Feas 0.37 1.00 | Pen 1.70 0.10
It 294000  10833 | T(s) 572.17 | Feas 31 12835.00 12854.32 | Inf 43 12733.57 12834.92 | Div 0.28 0.32 | Feas 0.35 1.00 | Pen 1.48 0.10
It 294500  11333 | T(s) 573.10 | Feas 65 12835.00 12843.32 | Inf 64 12740.42 12812.25 | Div 0.18 0.27 | Feas 0.21 1.00 | Pen 1.51 0.10
It 295000  11833 | T(s) 574.07 | Feas 45 12835.00 12849.96 | Inf 63 12747.41 12789.24 | Div 0.23 0.22 | Feas 0.17 1.00 | Pen 1.54 0.10
It 295500  12333 | T(s) 575.06 | Feas 63 12835.00 12855.00 | Inf 48 12835.97 12866.23 | Div 0.26 0.33 | Feas 0.15 1.00 | Pen 1.92 0.10
It 296000  12833 | T(s) 576.01 | Feas 57 12835.00 12854.72 | Inf 59 12776.79 12858.81 | Div 0.25 0.33 | Feas 0.20 1.00 | Pen 1.66 0.10
It 296500  13333 | T(s) 576.96 | Feas 61 12835.00 12851.08 | Inf 46 12718.92 12778.07 | Div 0.22 0.25 | Feas 0.21 1.00 | Pen 1.41 0.10
It 297000  13833 | T(s) 577.98 | Feas 45 12835.00 12851.60 | Inf 39 12725.48 12769.63 | Div 0.24 0.24 | Feas 0.16 1.00 | Pen 1.44 0.10
It 297500  14333 | T(s) 578.97 | Feas 26 12835.00 12861.96 | Inf 29 12732.17 12813.12 | Div 0.32 0.32 | Feas 0.19 1.00 | Pen 1.47 0.10
It 298000  14833 | T(s) 579.91 | Feas 65 12835.00 12855.76 | Inf 27 12732.17 12783.32 | Div 0.25 0.30 | Feas 0.16 1.00 | Pen 1.47 0.10
