=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/106.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 23 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 23 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.42 | Feas 60 19935.00 20332.16 | NO-INFEASIBLE | Div 0.52 -1.00 | Feas 1.00 1.00 | Pen 8.15 0.85
It 223000   1385 | T(s) 425.57 | Feas 60 19388.00 19391.00 | Inf 42 19390.06 19407.20 | Div 0.09 0.17 | Feas 0.15 1.00 | Pen 1.69 0.10
It 223500    124 | T(s) 426.60 | Feas 41 19387.00 19390.96 | Inf 61 19367.74 19393.28 | Div 0.09 0.16 | Feas 0.27 1.00 | Pen 1.22 0.10
It 224000    149 | T(s) 427.64 | Feas 51 19378.00 19391.12 | Inf 63 19372.03 19382.99 | Div 0.11 0.12 | Feas 0.23 1.00 | Pen 1.75 0.10
It 224500    649 | T(s) 428.64 | Feas 54 19378.00 19385.32 | Inf 63 19374.83 19381.13 | Div 0.11 0.10 | Feas 0.24 1.00 | Pen 2.10 0.10
It 225000   1149 | T(s) 429.56 | Feas 63 19378.00 19379.64 | Inf 65 19370.16 19372.26 | Div 0.05 0.07 | Feas 0.24 1.00 | Pen 1.52 0.10
It 225500   1649 | T(s) 430.44 | Feas 44 19378.00 19380.16 | Inf 49 19370.65 19372.59 | Div 0.06 0.06 | Feas 0.28 1.00 | Pen 1.58 0.10
It 226000   2149 | T(s) 431.35 | Feas 34 19378.00 19382.12 | Inf 53 19373.19 19376.74 | Div 0.09 0.08 | Feas 0.15 1.00 | Pen 1.90 0.10
It 226500   2649 | T(s) 432.25 | Feas 49 19378.00 19380.32 | Inf 54 19373.19 19375.03 | Div 0.06 0.06 | Feas 0.18 1.00 | Pen 1.90 0.10
It 227000   3149 | T(s) 433.11 | Feas 53 19378.00 19379.72 | Inf 37 19370.91 19374.11 | Div 0.05 0.09 | Feas 0.26 1.00 | Pen 1.61 0.10
It 227500   3649 | T(s) 434.03 | Feas 35 19378.00 19381.00 | Inf 33 19373.49 19375.30 | Div 0.08 0.07 | Feas 0.19 1.00 | Pen 1.94 0.10
It 228000   4149 | T(s) 434.91 | Feas 62 19378.00 19379.84 | Inf 47 19369.19 19371.54 | Div 0.05 0.07 | Feas 0.30 1.00 | Pen 1.40 0.10
It 228500   4649 | T(s) 435.77 | Feas 46 19378.00 19381.44 | Inf 57 19374.11 19375.47 | Div 0.08 0.05 | Feas 0.09 1.00 | Pen 2.01 0.10
It 229000   5149 | T(s) 436.62 | Feas 31 19378.00 19380.64 | Inf 30 19371.70 19374.25 | Div 0.08 0.08 | Feas 0.25 1.00 | Pen 1.71 0.10
It 229500   5649 | T(s) 437.47 | Feas 62 19378.00 19379.24 | Inf 65 19372.25 19377.66 | Div 0.04 0.10 | Feas 0.19 1.00 | Pen 1.78 0.10
It 230000   6149 | T(s) 438.33 | Feas 36 19378.00 19387.72 | Inf 65 19375.10 19376.50 | Div 0.12 0.06 | Feas 0.13 1.00 | Pen 2.14 0.10
It 230500   6649 | T(s) 439.17 | Feas 51 19378.00 19380.16 | Inf 35 19372.83 19375.91 | Div 0.06 0.08 | Feas 0.25 1.00 | Pen 1.85 0.10
It 231000   7149 | T(s) 440.00 | Feas 43 19378.00 19380.60 | Inf 46 19373.12 19375.44 | Div 0.07 0.07 | Feas 0.22 1.00 | Pen 1.89 0.10
It 231500   7649 | T(s) 440.85 | Feas 25 19378.00 19385.08 | Inf 60 19373.43 19375.98 | Div 0.11 0.07 | Feas 0.29 1.00 | Pen 1.93 0.10
It 232000   8149 | T(s) 441.69 | Feas 42 19378.00 19381.16 | Inf 47 19373.73 19376.10 | Div 0.08 0.07 | Feas 0.13 1.00 | Pen 1.97 0.10
It 232500   8649 | T(s) 442.51 | Feas 65 19378.00 19380.80 | Inf 56 19371.64 19373.67 | Div 0.07 0.07 | Feas 0.19 1.00 | Pen 1.71 0.10
It 233000   9149 | T(s) 443.35 | Feas 28 19378.00 19383.64 | Inf 44 19371.91 19374.81 | Div 0.11 0.09 | Feas 0.21 1.00 | Pen 1.74 0.10
It 233500   9649 | T(s) 444.19 | Feas 37 19378.00 19381.56 | Inf 33 19372.48 19376.55 | Div 0.08 0.10 | Feas 0.27 1.00 | Pen 1.81 0.10
It 234000  10149 | T(s) 445.03 | Feas 61 19378.00 19378.68 | Inf 51 19373.06 19374.09 | Div 0.03 0.05 | Feas 0.34 1.00 | Pen 1.88 0.10
It 234500  10649 | T(s) 445.85 | Feas 40 19378.00 19380.60 | Inf 56 19370.80 19373.03 | Div 0.07 0.07 | Feas 0.21 1.00 | Pen 1.60 0.10
It 235000  11149 | T(s) 446.69 | Feas 29 19378.00 19390.72 | Inf 49 19373.67 19376.22 | Div 0.13 0.07 | Feas 0.12 1.00 | Pen 1.96 0.10
It 235500  11649 | T(s) 447.54 | Feas 57 19378.00 19380.08 | Inf 25 19371.32 19384.67 | Div 0.06 0.12 | Feas 0.21 1.00 | Pen 1.66 0.10
It 236000  12149 | T(s) 448.44 | Feas 44 19378.00 19379.96 | Inf 54 19369.55 19371.50 | Div 0.06 0.08 | Feas 0.26 1.00 | Pen 1.44 0.10
It 236500  12649 | T(s) 449.39 | Feas 44 19378.00 19380.52 | Inf 32 19372.13 19378.72 | Div 0.07 0.11 | Feas 0.02 1.00 | Pen 1.77 0.10
It 237000  13149 | T(s) 450.31 | Feas 46 19378.00 19380.56 | Inf 56 19372.13 19376.67 | Div 0.06 0.10 | Feas 0.20 1.00 | Pen 1.77 0.10
It 237500  13649 | T(s) 451.17 | Feas 31 19378.00 19382.88 | Inf 37 19372.42 19375.07 | Div 0.10 0.08 | Feas 0.17 1.00 | Pen 1.80 0.10
It 238000  14149 | T(s) 452.04 | Feas 62 19378.00 19380.24 | Inf 32 19372.42 19379.02 | Div 0.06 0.12 | Feas 0.18 1.00 | Pen 1.80 0.10
It 238500  14649 | T(s) 452.92 | Feas 56 19378.00 19381.68 | Inf 48 19372.71 19375.51 | Div 0.08 0.09 | Feas 0.23 1.00 | Pen 1.84 0.10
It 239000  15149 | T(s) 453.79 | Feas 55 19378.00 19382.48 | Inf 47 19372.71 19374.95 | Div 0.09 0.07 | Feas 0.16 1.00 | Pen 1.84 0.10
It 239500  15649 | T(s) 454.71 | Feas 28 19378.00 19390.00 | Inf 28 19370.50 19375.68 | Div 0.14 0.12 | Feas 0.18 1.00 | Pen 1.56 0.10
It 240000  16149 | T(s) 455.60 | Feas 25 19378.00 19383.56 | Inf 32 19376.00 19380.83 | Div 0.12 0.11 | Feas 0.15 1.00 | Pen 2.25 0.10
It 240500  16649 | T(s) 456.48 | Feas 52 19378.00 19380.20 | Inf 45 19373.61 19375.99 | Div 0.06 0.07 | Feas 0.25 1.00 | Pen 1.95 0.10
It 241000  17149 | T(s) 457.38 | Feas 37 19378.00 19383.44 | Inf 54 19371.26 19376.69 | Div 0.10 0.10 | Feas 0.23 1.00 | Pen 1.66 0.10
It 241500  17649 | T(s) 458.31 | Feas 37 19378.00 19381.92 | Inf 54 19373.92 19376.12 | Div 0.08 0.07 | Feas 0.18 1.00 | Pen 1.99 0.10
It 242000  18149 | T(s) 459.16 | Feas 48 19378.00 19379.84 | Inf 32 19371.53 19380.15 | Div 0.05 0.12 | Feas 0.26 1.00 | Pen 1.69 0.10
It 242500  18649 | T(s) 460.05 | Feas 26 19378.00 19398.96 | Inf 53 19374.56 19376.48 | Div 0.15 0.07 | Feas 0.15 1.00 | Pen 2.07 0.10
It 243000  19149 | T(s) 460.93 | Feas 36 19378.00 19380.72 | Inf 39 19372.36 19375.68 | Div 0.07 0.09 | Feas 0.19 1.00 | Pen 1.79 0.10
It 243500  19649 | T(s) 461.82 | Feas 37 19378.00 19381.72 | Inf 28 19372.36 19387.80 | Div 0.08 0.13 | Feas 0.19 1.00 | Pen 1.79 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 244000      8 | T(s) 463.34 | Feas 64 19652.00 19914.16 | Inf 52 19691.17 19869.18 | Div 0.47 0.47 | Feas 0.15 1.00 | Pen 2.58 0.10
It 244500    138 | T(s) 464.65 | Feas 61 19586.00 19629.88 | Inf 28 19550.18 19749.22 | Div 0.35 0.47 | Feas 0.26 1.00 | Pen 2.20 0.10
It 245000    344 | T(s) 465.83 | Feas 39 19526.00 19595.48 | Inf 64 19535.20 19558.23 | Div 0.37 0.30 | Feas 0.10 1.00 | Pen 2.69 0.10
It 245500    313 | T(s) 467.04 | Feas 25 19507.00 19662.32 | Inf 33 19467.00 19562.71 | Div 0.43 0.38 | Feas 0.23 1.00 | Pen 2.29 0.10
It 246000    132 | T(s) 468.23 | Feas 64 19465.00 19500.76 | Inf 63 19426.32 19484.44 | Div 0.27 0.31 | Feas 0.19 1.00 | Pen 2.33 0.10
It 246500    241 | T(s) 469.43 | Feas 39 19427.00 19493.48 | Inf 50 19425.65 19462.56 | Div 0.34 0.29 | Feas 0.20 1.00 | Pen 2.38 0.10
It 247000     57 | T(s) 470.54 | Feas 46 19395.00 19449.88 | Inf 41 19393.98 19426.06 | Div 0.25 0.20 | Feas 0.16 1.00 | Pen 2.43 0.10
It 247500    271 | T(s) 471.60 | Feas 55 19389.00 19409.36 | Inf 56 19382.62 19396.30 | Div 0.16 0.15 | Feas 0.28 1.00 | Pen 2.10 0.10
It 248000    325 | T(s) 472.59 | Feas 27 19380.00 19444.48 | Inf 32 19377.13 19388.50 | Div 0.27 0.15 | Feas 0.27 1.00 | Pen 2.19 0.10
It 248500    198 | T(s) 473.58 | Feas 62 19378.00 19384.92 | Inf 25 19375.50 19400.75 | Div 0.09 0.18 | Feas 0.18 1.00 | Pen 2.19 0.10
It 249000    698 | T(s) 474.50 | Feas 52 19378.00 19381.88 | Inf 45 19372.88 19381.06 | Div 0.08 0.12 | Feas 0.20 1.00 | Pen 1.86 0.10
It 249500   1198 | T(s) 475.43 | Feas 31 19378.00 19385.48 | Inf 36 19373.17 19377.07 | Div 0.11 0.10 | Feas 0.31 1.00 | Pen 1.90 0.10
It 250000   1698 | T(s) 476.31 | Feas 60 19378.00 19380.56 | Inf 48 19373.48 19375.68 | Div 0.07 0.06 | Feas 0.34 1.00 | Pen 1.93 0.10
It 250500   2198 | T(s) 477.18 | Feas 64 19378.00 19379.72 | Inf 38 19371.42 19376.59 | Div 0.05 0.11 | Feas 0.00 1.00 | Pen 1.68 0.10
It 251000   2698 | T(s) 478.11 | Feas 58 19378.00 19380.00 | Inf 35 19374.43 19377.63 | Div 0.06 0.09 | Feas 0.14 1.00 | Pen 2.05 0.10
It 251500   3198 | T(s) 478.98 | Feas 36 19378.00 19381.80 | Inf 59 19374.75 19376.22 | Div 0.08 0.06 | Feas 0.12 1.00 | Pen 2.09 0.10
It 252000   3698 | T(s) 479.88 | Feas 64 19378.00 19379.12 | Inf 42 19375.09 19382.09 | Div 0.04 0.12 | Feas 0.22 1.00 | Pen 2.14 0.10
It 252500   4198 | T(s) 480.79 | Feas 51 19378.00 19381.56 | Inf 34 19372.53 19375.94 | Div 0.08 0.10 | Feas 0.17 1.00 | Pen 1.82 0.10
It 253000   4698 | T(s) 481.64 | Feas 32 19378.00 19381.00 | Inf 60 19372.82 19374.24 | Div 0.08 0.05 | Feas 0.16 1.00 | Pen 1.85 0.10
It 253500   5198 | T(s) 482.52 | Feas 55 19378.00 19381.44 | Inf 55 19376.14 19379.23 | Div 0.08 0.09 | Feas 0.11 1.00 | Pen 2.27 0.10
It 254000   5698 | T(s) 483.40 | Feas 58 19378.00 19379.72 | Inf 36 19373.41 19378.18 | Div 0.05 0.10 | Feas 0.19 1.00 | Pen 1.93 0.10
It 254500   6198 | T(s) 484.27 | Feas 45 19378.00 19379.32 | Inf 54 19371.36 19372.94 | Div 0.04 0.06 | Feas 0.26 1.00 | Pen 1.67 0.10
It 255000   6698 | T(s) 485.16 | Feas 60 19378.00 19379.56 | Inf 45 19374.36 19378.68 | Div 0.05 0.10 | Feas 0.15 1.00 | Pen 2.04 0.10
It 255500   7198 | T(s) 486.09 | Feas 58 19378.00 19380.04 | Inf 38 19374.69 19378.84 | Div 0.06 0.10 | Feas 0.15 1.00 | Pen 2.09 0.10
It 256000   7698 | T(s) 487.00 | Feas 48 19378.00 19380.16 | Inf 52 19370.30 19372.35 | Div 0.06 0.07 | Feas 0.26 1.00 | Pen 1.54 0.10
It 256500   8198 | T(s) 487.90 | Feas 57 19378.00 19381.08 | Inf 36 19372.76 19383.23 | Div 0.08 0.14 | Feas 0.23 1.00 | Pen 1.84 0.10
It 257000   8698 | T(s) 488.82 | Feas 31 19378.00 19383.20 | Inf 28 19376.06 19382.08 | Div 0.10 0.12 | Feas 0.14 1.00 | Pen 2.26 0.10
It 257500   9198 | T(s) 489.71 | Feas 57 19378.00 19379.72 | Inf 37 19373.97 19377.62 | Div 0.05 0.09 | Feas 0.38 1.00 | Pen 2.00 0.10
It 258000   9698 | T(s) 490.58 | Feas 45 19378.00 19380.48 | Inf 40 19371.85 19373.86 | Div 0.07 0.07 | Feas 0.32 1.00 | Pen 1.73 0.10
It 258500  10198 | T(s) 491.47 | Feas 63 19378.00 19381.12 | Inf 35 19372.12 19376.58 | Div 0.07 0.10 | Feas 0.07 1.00 | Pen 1.77 0.10
It 259000  10698 | T(s) 492.37 | Feas 37 19378.00 19380.80 | Inf 58 19370.25 19371.92 | Div 0.07 0.06 | Feas 0.16 1.00 | Pen 1.53 0.10
It 259500  11198 | T(s) 493.27 | Feas 31 19378.00 19383.56 | Inf 43 19370.49 19372.77 | Div 0.10 0.07 | Feas 0.22 1.00 | Pen 1.56 0.10
It 260000  11698 | T(s) 494.21 | Feas 42 19378.00 19380.64 | Inf 45 19372.99 19375.31 | Div 0.07 0.08 | Feas 0.20 1.00 | Pen 1.87 0.10
It 260500  12198 | T(s) 495.11 | Feas 60 19378.00 19378.88 | Inf 32 19370.74 19376.39 | Div 0.04 0.11 | Feas 0.21 1.00 | Pen 1.59 0.10
It 261000  12698 | T(s) 495.98 | Feas 51 19378.00 19380.64 | Inf 32 19370.74 19373.94 | Div 0.07 0.09 | Feas 0.16 1.00 | Pen 1.59 0.10
It 261500  13198 | T(s) 496.83 | Feas 54 19378.00 19380.80 | Inf 28 19370.74 19374.77 | Div 0.07 0.11 | Feas 0.17 1.00 | Pen 1.59 0.10
It 262000  13698 | T(s) 497.71 | Feas 65 19378.00 19380.20 | Inf 54 19370.74 19373.30 | Div 0.06 0.08 | Feas 0.17 1.00 | Pen 1.59 0.10
It 262500  14198 | T(s) 498.58 | Feas 52 19378.00 19380.96 | Inf 29 19371.26 19377.46 | Div 0.07 0.12 | Feas 0.26 1.00 | Pen 1.66 0.10
It 263000  14698 | T(s) 499.43 | Feas 27 19378.00 19383.40 | Inf 56 19371.26 19373.83 | Div 0.11 0.08 | Feas 0.24 1.00 | Pen 1.66 0.10
It 263500  15198 | T(s) 500.31 | Feas 40 19378.00 19380.64 | Inf 48 19373.91 19376.18 | Div 0.06 0.07 | Feas 0.20 1.00 | Pen 1.99 0.10
It 264000  15698 | T(s) 501.15 | Feas 55 19378.00 19379.80 | Inf 33 19374.22 19377.88 | Div 0.05 0.10 | Feas 0.15 1.00 | Pen 2.03 0.10
It 264500  16198 | T(s) 502.07 | Feas 42 19378.00 19380.24 | Inf 49 19372.07 19374.38 | Div 0.07 0.06 | Feas 0.26 1.00 | Pen 1.76 0.10
It 265000  16698 | T(s) 502.94 | Feas 33 19378.00 19382.88 | Inf 39 19372.35 19374.49 | Div 0.09 0.07 | Feas 0.21 1.00 | Pen 1.79 0.10
It 265500  17198 | T(s) 503.85 | Feas 28 19378.00 19383.88 | Inf 34 19372.35 19381.10 | Div 0.10 0.12 | Feas 0.20 1.00 | Pen 1.79 0.10
It 266000  17698 | T(s) 504.79 | Feas 40 19378.00 19382.04 | Inf 26 19372.64 19387.89 | Div 0.09 0.14 | Feas 0.19 1.00 | Pen 1.83 0.10
It 266500  18198 | T(s) 505.68 | Feas 36 19378.00 19381.92 | Inf 60 19372.93 19375.74 | Div 0.09 0.08 | Feas 0.18 1.00 | Pen 1.87 0.10
It 267000  18698 | T(s) 506.57 | Feas 45 19378.00 19381.20 | Inf 44 19372.93 19376.24 | Div 0.08 0.09 | Feas 0.23 1.00 | Pen 1.87 0.10
It 267500  19198 | T(s) 507.49 | Feas 52 19378.00 19380.64 | Inf 27 19370.69 19382.75 | Div 0.07 0.14 | Feas 0.21 1.00 | Pen 1.59 0.10
It 268000  19698 | T(s) 508.43 | Feas 42 19378.00 19379.84 | Inf 58 19370.69 19375.02 | Div 0.06 0.10 | Feas 0.23 1.00 | Pen 1.59 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 268500     21 | T(s) 510.03 | Feas 64 19699.00 19874.40 | Inf 61 19703.08 19794.30 | Div 0.45 0.45 | Feas 0.15 1.00 | Pen 2.33 0.10
It 269000    210 | T(s) 511.37 | Feas 48 19554.00 19672.92 | Inf 46 19498.98 19621.51 | Div 0.39 0.39 | Feas 0.17 1.00 | Pen 2.33 0.10
It 269500      1 | T(s) 512.61 | Feas 61 19472.00 19582.56 | Inf 35 19499.26 19566.28 | Div 0.36 0.37 | Feas 0.34 1.00 | Pen 2.38 0.10
It 270000     31 | T(s) 513.74 | Feas 43 19404.00 19456.52 | Inf 54 19386.24 19438.52 | Div 0.26 0.23 | Feas 0.24 1.00 | Pen 2.42 0.10
It 270500    500 | T(s) 514.85 | Feas 37 19378.00 19416.36 | Inf 38 19386.24 19419.81 | Div 0.21 0.22 | Feas 0.25 1.00 | Pen 2.42 0.10
It 271000   1000 | T(s) 515.82 | Feas 48 19378.00 19383.36 | Inf 53 19372.01 19382.45 | Div 0.09 0.13 | Feas 0.19 1.00 | Pen 1.75 0.10
It 271500   1500 | T(s) 516.76 | Feas 51 19378.00 19381.96 | Inf 42 19374.81 19380.83 | Div 0.07 0.11 | Feas 0.25 1.00 | Pen 2.10 0.10
It 272000   2000 | T(s) 517.71 | Feas 63 19378.00 19381.36 | Inf 33 19375.15 19381.00 | Div 0.08 0.11 | Feas 0.13 1.00 | Pen 2.14 0.10
It 272500   2500 | T(s) 518.58 | Feas 56 19378.00 19379.72 | Inf 38 19372.58 19376.29 | Div 0.05 0.09 | Feas 0.21 1.00 | Pen 1.82 0.10
It 273000   3000 | T(s) 519.43 | Feas 31 19378.00 19384.92 | Inf 52 19375.49 19377.51 | Div 0.11 0.06 | Feas 0.10 1.00 | Pen 2.19 0.10
It 273500   3500 | T(s) 520.31 | Feas 51 19378.00 19379.36 | Inf 64 19372.87 19376.36 | Div 0.05 0.08 | Feas 0.21 1.00 | Pen 1.86 0.10
It 274000   4000 | T(s) 521.22 | Feas 35 19378.00 19387.16 | Inf 47 19376.20 19380.82 | Div 0.12 0.10 | Feas 0.15 1.00 | Pen 2.27 0.10
It 274500   4500 | T(s) 522.14 | Feas 62 19378.00 19379.96 | Inf 57 19373.78 19375.54 | Div 0.05 0.06 | Feas 0.19 1.00 | Pen 1.97 0.10
It 275000   5000 | T(s) 523.04 | Feas 45 19378.00 19379.92 | Inf 37 19371.68 19375.28 | Div 0.06 0.09 | Feas 0.31 1.00 | Pen 1.71 0.10
It 275500   5500 | T(s) 523.91 | Feas 25 19378.00 19384.88 | Inf 65 19371.95 19374.53 | Div 0.12 0.07 | Feas 0.27 1.00 | Pen 1.74 0.10
It 276000   6000 | T(s) 524.78 | Feas 49 19378.00 19381.28 | Inf 42 19371.95 19375.67 | Div 0.07 0.10 | Feas 0.19 1.00 | Pen 1.74 0.10
It 276500   6500 | T(s) 525.65 | Feas 59 19378.00 19381.04 | Inf 28 19372.23 19389.31 | Div 0.07 0.14 | Feas 0.16 1.00 | Pen 1.78 0.10
It 277000   7000 | T(s) 526.53 | Feas 27 19378.00 19382.40 | Inf 54 19372.52 19376.31 | Div 0.10 0.09 | Feas 0.33 1.00 | Pen 1.81 0.10
It 277500   7500 | T(s) 527.42 | Feas 32 19378.00 19381.60 | Inf 54 19372.52 19376.29 | Div 0.09 0.09 | Feas 0.16 1.00 | Pen 1.81 0.10
It 278000   8000 | T(s) 528.30 | Feas 46 19378.00 19380.28 | Inf 37 19372.81 19376.74 | Div 0.06 0.10 | Feas 0.22 1.00 | Pen 1.85 0.10
It 278500   8500 | T(s) 529.22 | Feas 52 19378.00 19381.88 | Inf 42 19375.77 19378.79 | Div 0.08 0.09 | Feas 0.09 1.00 | Pen 2.22 0.10
It 279000   9000 | T(s) 530.13 | Feas 37 19378.00 19380.88 | Inf 28 19373.10 19384.23 | Div 0.07 0.14 | Feas 0.17 1.00 | Pen 1.89 0.10
It 279500   9500 | T(s) 530.99 | Feas 37 19378.00 19381.44 | Inf 60 19373.10 19374.59 | Div 0.09 0.05 | Feas 0.18 1.00 | Pen 1.89 0.10
It 280000  10000 | T(s) 531.90 | Feas 61 19378.00 19378.80 | Inf 42 19371.09 19374.44 | Div 0.03 0.09 | Feas 0.28 1.00 | Pen 1.64 0.10
It 280500  10500 | T(s) 532.76 | Feas 62 19378.00 19378.72 | Inf 28 19371.36 19376.50 | Div 0.03 0.12 | Feas 0.20 1.00 | Pen 1.67 0.10
It 281000  11000 | T(s) 533.63 | Feas 57 19378.00 19380.84 | Inf 34 19374.03 19379.47 | Div 0.07 0.11 | Feas 0.09 1.00 | Pen 2.00 0.10
It 281500  11500 | T(s) 534.55 | Feas 30 19378.00 19382.60 | Inf 25 19374.67 19380.26 | Div 0.09 0.12 | Feas 0.15 1.00 | Pen 2.08 0.10
It 282000  12000 | T(s) 535.43 | Feas 52 19378.00 19380.00 | Inf 49 19375.01 19378.17 | Div 0.06 0.09 | Feas 0.23 1.00 | Pen 2.13 0.10
It 282500  12500 | T(s) 536.32 | Feas 41 19378.00 19381.00 | Inf 32 19372.75 19377.77 | Div 0.07 0.11 | Feas 0.22 1.00 | Pen 1.84 0.10
It 283000  13000 | T(s) 537.19 | Feas 47 19378.00 19380.72 | Inf 59 19373.04 19375.57 | Div 0.07 0.08 | Feas 0.22 1.00 | Pen 1.88 0.10
It 283500  13500 | T(s) 538.06 | Feas 28 19378.00 19382.28 | Inf 36 19373.65 19377.48 | Div 0.10 0.09 | Feas 0.36 1.00 | Pen 1.96 0.10
It 284000  14000 | T(s) 538.92 | Feas 47 19378.00 19381.16 | Inf 57 19373.96 19376.80 | Div 0.08 0.08 | Feas 0.20 1.00 | Pen 2.00 0.10
It 284500  14500 | T(s) 539.81 | Feas 41 19378.00 19381.04 | Inf 36 19373.96 19376.04 | Div 0.08 0.07 | Feas 0.21 1.00 | Pen 2.00 0.10
It 285000  15000 | T(s) 540.68 | Feas 41 19378.00 19380.48 | Inf 26 19373.96 19381.64 | Div 0.07 0.12 | Feas 0.19 1.00 | Pen 2.00 0.10
It 285500  15500 | T(s) 541.57 | Feas 36 19378.00 19380.48 | Inf 46 19374.28 19379.12 | Div 0.06 0.10 | Feas 0.35 1.00 | Pen 2.04 0.10
It 286000  16000 | T(s) 542.41 | Feas 33 19378.00 19381.08 | Inf 61 19371.84 19374.66 | Div 0.09 0.08 | Feas 0.23 1.00 | Pen 1.73 0.10
It 286500  16500 | T(s) 543.29 | Feas 38 19378.00 19381.36 | Inf 52 19372.11 19374.78 | Div 0.08 0.07 | Feas 0.20 1.00 | Pen 1.76 0.10
It 287000  17000 | T(s) 544.18 | Feas 56 19378.00 19380.80 | Inf 26 19372.40 19387.10 | Div 0.06 0.16 | Feas 0.20 1.00 | Pen 1.80 0.10
It 287500  17500 | T(s) 545.09 | Feas 65 19378.00 19379.92 | Inf 55 19372.69 19375.19 | Div 0.05 0.07 | Feas 0.24 1.00 | Pen 1.84 0.10
It 288000  18000 | T(s) 545.96 | Feas 33 19378.00 19380.84 | Inf 42 19370.48 19373.29 | Div 0.08 0.09 | Feas 0.16 1.00 | Pen 1.56 0.10
It 288500  18500 | T(s) 546.87 | Feas 39 19378.00 19381.64 | Inf 39 19372.98 19375.87 | Div 0.08 0.09 | Feas 0.18 1.00 | Pen 1.87 0.10
It 289000  19000 | T(s) 547.76 | Feas 42 19378.00 19381.12 | Inf 63 19373.28 19376.44 | Div 0.08 0.08 | Feas 0.15 1.00 | Pen 1.91 0.10
It 289500  19500 | T(s) 548.62 | Feas 44 19378.00 19381.36 | Inf 59 19373.28 19374.63 | Div 0.08 0.05 | Feas 0.17 1.00 | Pen 1.91 0.10
It 290000  20000 | T(s) 549.51 | Feas 58 19378.00 19379.64 | Inf 40 19373.58 19378.03 | Div 0.05 0.10 | Feas 0.31 1.00 | Pen 1.95 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 290500     54 | T(s) 551.29 | Feas 50 19632.00 19755.44 | Inf 52 19604.31 19670.02 | Div 0.44 0.41 | Feas 0.14 1.00 | Pen 2.86 0.10
It 291000     27 | T(s) 552.52 | Feas 40 19530.00 19648.28 | Inf 35 19519.73 19629.21 | Div 0.42 0.41 | Feas 0.17 1.00 | Pen 2.43 0.10
It 291500     22 | T(s) 553.75 | Feas 54 19472.00 19568.88 | Inf 63 19478.40 19551.12 | Div 0.38 0.36 | Feas 0.21 1.00 | Pen 2.07 0.10
It 292000    522 | T(s) 555.00 | Feas 46 19472.00 19559.72 | Inf 48 19408.43 19521.28 | Div 0.37 0.35 | Feas 0.29 1.00 | Pen 2.11 0.10
It 292500    220 | T(s) 556.16 | Feas 44 19409.00 19487.92 | Inf 28 19402.60 19480.83 | Div 0.32 0.34 | Feas 0.23 1.00 | Pen 2.15 0.10
It 293000     62 | T(s) 557.27 | Feas 29 19392.00 19449.40 | Inf 55 19395.94 19430.88 | Div 0.28 0.22 | Feas 0.17 1.00 | Pen 1.83 0.10
It 293500    562 | T(s) 558.37 | Feas 29 19392.00 19434.04 | Inf 53 19394.48 19417.47 | Div 0.26 0.19 | Feas 0.20 1.00 | Pen 1.83 0.10
It 294000    370 | T(s) 559.39 | Feas 28 19387.00 19400.76 | Inf 32 19391.85 19407.87 | Div 0.14 0.18 | Feas 0.30 1.00 | Pen 1.62 0.10
It 294500    870 | T(s) 560.38 | Feas 49 19387.00 19394.40 | Inf 62 19389.52 19407.87 | Div 0.12 0.18 | Feas 0.14 1.00 | Pen 1.94 0.10
It 295000   1370 | T(s) 561.36 | Feas 49 19387.00 19389.72 | Inf 41 19369.21 19380.25 | Div 0.09 0.15 | Feas 0.18 1.00 | Pen 1.40 0.10
It 295500     22 | T(s) 562.36 | Feas 54 19380.00 19393.04 | Inf 50 19374.15 19382.77 | Div 0.14 0.12 | Feas 0.24 1.00 | Pen 2.02 0.10
It 296000    522 | T(s) 563.36 | Feas 38 19380.00 19404.00 | Inf 45 19377.38 19379.78 | Div 0.18 0.08 | Feas 0.18 1.00 | Pen 2.42 0.10
It 296500   1022 | T(s) 564.33 | Feas 62 19380.00 19386.16 | Inf 58 19369.90 19374.18 | Div 0.11 0.10 | Feas 0.26 1.00 | Pen 1.49 0.10
It 297000    276 | T(s) 565.32 | Feas 44 19378.00 19387.56 | Inf 64 19372.28 19374.82 | Div 0.12 0.08 | Feas 0.17 1.00 | Pen 1.78 0.10
It 297500    776 | T(s) 566.23 | Feas 30 19378.00 19381.92 | Inf 57 19368.32 19371.34 | Div 0.10 0.08 | Feas 0.36 1.00 | Pen 1.29 0.10
