=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/89.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 23 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 23 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.30 | Feas 59 21458.00 21935.88 | Inf 2 21883.40 22020.87 | Div 0.46 0.49 | Feas 0.98 1.00 | Pen 7.88 0.85
It 223500    198 | T(s) 386.56 | Feas 41 20980.00 21069.76 | Inf 35 20965.78 21032.98 | Div 0.28 0.32 | Feas 0.22 1.00 | Pen 3.41 0.10
It 224000    698 | T(s) 387.44 | Feas 36 20980.00 21082.92 | Inf 64 20972.36 21023.69 | Div 0.30 0.27 | Feas 0.25 1.00 | Pen 4.09 0.10
It 224500   1198 | T(s) 388.33 | Feas 59 20980.00 21024.20 | Inf 43 20968.00 21043.47 | Div 0.19 0.31 | Feas 0.19 1.00 | Pen 4.09 0.10
It 225000   1698 | T(s) 389.21 | Feas 31 20980.00 21018.60 | Inf 65 20944.15 20997.46 | Div 0.22 0.27 | Feas 0.16 1.00 | Pen 3.48 0.10
It 225500   2198 | T(s) 390.11 | Feas 60 20980.00 21011.04 | Inf 55 20946.79 21005.55 | Div 0.17 0.28 | Feas 0.18 1.00 | Pen 3.55 0.10
It 226000   2698 | T(s) 390.97 | Feas 35 20980.00 21052.08 | Inf 47 20921.81 20988.75 | Div 0.28 0.28 | Feas 0.18 1.00 | Pen 3.02 0.10
It 226500   3198 | T(s) 391.83 | Feas 42 20980.00 21016.80 | Inf 46 20888.56 20953.39 | Div 0.24 0.26 | Feas 0.21 1.00 | Pen 3.02 0.10
It 227000   3698 | T(s) 392.71 | Feas 53 20980.00 21008.88 | Inf 58 20937.64 21004.33 | Div 0.23 0.26 | Feas 0.14 1.00 | Pen 4.34 0.10
It 227500   4198 | T(s) 393.59 | Feas 41 20980.00 21014.92 | Inf 45 20940.85 21000.15 | Div 0.24 0.27 | Feas 0.24 1.00 | Pen 4.43 0.10
It 228000   4698 | T(s) 394.47 | Feas 43 20980.00 21035.68 | Inf 25 20916.27 21033.91 | Div 0.26 0.34 | Feas 0.17 1.00 | Pen 3.76 0.10
It 228500   5198 | T(s) 395.33 | Feas 40 20980.00 21013.72 | Inf 48 20895.38 20960.02 | Div 0.24 0.26 | Feas 0.26 1.00 | Pen 3.20 0.10
It 229000   5698 | T(s) 396.21 | Feas 30 20980.00 21032.32 | Inf 42 20913.90 20994.43 | Div 0.29 0.28 | Feas 0.24 1.00 | Pen 3.92 0.10
It 229500     45 | T(s) 397.12 | Feas 40 20977.00 21022.36 | Inf 36 20919.75 20996.03 | Div 0.27 0.29 | Feas 0.12 1.00 | Pen 4.07 0.10
It 230000    545 | T(s) 398.00 | Feas 53 20977.00 21005.84 | Inf 56 20919.75 20971.10 | Div 0.23 0.23 | Feas 0.24 1.00 | Pen 4.07 0.10
It 230500   1045 | T(s) 398.87 | Feas 36 20977.00 21050.04 | Inf 50 20897.14 20952.45 | Div 0.30 0.24 | Feas 0.16 1.00 | Pen 3.46 0.10
It 231000   1545 | T(s) 399.77 | Feas 31 20977.00 21034.52 | Inf 34 20897.14 20958.60 | Div 0.30 0.26 | Feas 0.19 1.00 | Pen 3.46 0.10
It 231500   2045 | T(s) 400.63 | Feas 27 20977.00 21054.40 | Inf 59 20922.77 20942.51 | Div 0.32 0.16 | Feas 0.23 1.00 | Pen 4.16 0.10
It 232000   2545 | T(s) 401.51 | Feas 61 20977.00 21024.60 | Inf 48 20899.70 20938.27 | Div 0.25 0.20 | Feas 0.26 1.00 | Pen 3.53 0.10
It 232500   3045 | T(s) 402.34 | Feas 55 20977.00 21015.16 | Inf 33 20902.32 20948.85 | Div 0.26 0.24 | Feas 0.27 1.00 | Pen 3.60 0.10
It 233000   3545 | T(s) 403.18 | Feas 25 20977.00 21067.48 | Inf 59 20927.98 20951.23 | Div 0.33 0.19 | Feas 0.24 1.00 | Pen 4.32 0.10
It 233500    228 | T(s) 404.03 | Feas 36 20964.00 21016.12 | Inf 37 20904.70 20939.00 | Div 0.27 0.20 | Feas 0.27 1.00 | Pen 3.75 0.10
It 234000    728 | T(s) 404.92 | Feas 26 20964.00 21083.28 | Inf 32 20902.48 20948.04 | Div 0.34 0.23 | Feas 0.26 1.00 | Pen 3.82 0.10
It 234500   1228 | T(s) 405.76 | Feas 51 20964.00 21005.32 | Inf 29 20934.17 20974.02 | Div 0.24 0.26 | Feas 0.25 1.00 | Pen 4.68 0.10
It 235000   1728 | T(s) 406.58 | Feas 61 20964.00 20997.56 | Inf 51 20908.19 20938.20 | Div 0.22 0.20 | Feas 0.20 1.00 | Pen 3.98 0.10
It 235500   2228 | T(s) 407.43 | Feas 52 20964.00 20984.68 | Inf 47 20937.63 20967.52 | Div 0.21 0.23 | Feas 0.17 1.00 | Pen 4.77 0.10
It 236000   2728 | T(s) 408.29 | Feas 30 20964.00 20982.56 | Inf 59 20914.14 20944.78 | Div 0.21 0.18 | Feas 0.31 1.00 | Pen 4.14 0.10
It 236500   3228 | T(s) 409.13 | Feas 37 20964.00 20996.00 | Inf 55 20948.33 20985.23 | Div 0.23 0.23 | Feas 0.28 1.00 | Pen 5.07 0.10
It 237000   3728 | T(s) 409.96 | Feas 57 20964.00 20978.04 | Inf 55 20899.14 20975.82 | Div 0.18 0.26 | Feas 0.22 1.00 | Pen 3.73 0.10
It 237500   4228 | T(s) 410.80 | Feas 60 20964.00 20976.20 | Inf 41 20901.90 20955.12 | Div 0.16 0.24 | Feas 0.26 1.00 | Pen 3.81 0.10
It 238000   4728 | T(s) 411.68 | Feas 55 20964.00 20972.36 | Inf 33 20904.72 20977.53 | Div 0.14 0.27 | Feas 0.20 1.00 | Pen 3.88 0.10
It 238500   5228 | T(s) 412.50 | Feas 47 20964.00 20983.72 | Inf 52 20904.72 20947.91 | Div 0.20 0.21 | Feas 0.21 1.00 | Pen 3.88 0.10
It 239000   5728 | T(s) 413.34 | Feas 47 20964.00 20979.08 | Inf 41 20907.59 20943.38 | Div 0.18 0.21 | Feas 0.22 1.00 | Pen 3.96 0.10
It 239500   6228 | T(s) 414.15 | Feas 34 20964.00 20983.08 | Inf 34 20910.52 20940.60 | Div 0.21 0.21 | Feas 0.14 1.00 | Pen 4.04 0.10
It 240000   6728 | T(s) 414.97 | Feas 32 20964.00 21009.60 | Inf 60 20888.10 20919.62 | Div 0.25 0.18 | Feas 0.18 1.00 | Pen 3.44 0.10
It 240500   7228 | T(s) 415.78 | Feas 25 20964.00 21003.00 | Inf 51 20913.51 20938.36 | Div 0.27 0.19 | Feas 0.24 1.00 | Pen 4.12 0.10
It 241000   7728 | T(s) 416.61 | Feas 36 20964.00 20981.76 | Inf 63 20890.64 20919.26 | Div 0.20 0.17 | Feas 0.24 1.00 | Pen 3.50 0.10
It 241500   8228 | T(s) 417.46 | Feas 50 20964.00 20981.72 | Inf 61 20916.57 20940.50 | Div 0.19 0.19 | Feas 0.22 1.00 | Pen 4.20 0.10
It 242000   8728 | T(s) 418.31 | Feas 32 20964.00 20989.48 | Inf 49 20893.23 20922.08 | Div 0.22 0.17 | Feas 0.22 1.00 | Pen 3.57 0.10
It 242500   9228 | T(s) 419.16 | Feas 46 20964.00 20978.96 | Inf 49 20919.68 20940.91 | Div 0.17 0.18 | Feas 0.18 1.00 | Pen 4.29 0.10
It 243000   9728 | T(s) 419.96 | Feas 25 20964.00 20991.04 | Inf 29 20875.64 20907.98 | Div 0.23 0.19 | Feas 0.16 1.00 | Pen 3.10 0.10
It 243500  10228 | T(s) 420.79 | Feas 37 20964.00 20985.44 | Inf 30 20926.09 20947.11 | Div 0.20 0.19 | Feas 0.14 1.00 | Pen 4.46 0.10
It 244000  10728 | T(s) 421.62 | Feas 27 20964.00 20997.84 | Inf 59 20928.47 20940.32 | Div 0.24 0.14 | Feas 0.14 1.00 | Pen 4.55 0.10
It 244500  11228 | T(s) 422.44 | Feas 25 20964.00 21058.60 | Inf 40 20904.13 20934.60 | Div 0.29 0.19 | Feas 0.21 1.00 | Pen 3.87 0.10
It 245000  11728 | T(s) 423.27 | Feas 42 20964.00 20979.12 | Inf 58 20904.13 20924.91 | Div 0.19 0.16 | Feas 0.23 1.00 | Pen 3.87 0.10
It 245500  12228 | T(s) 424.08 | Feas 37 20964.00 20982.88 | Inf 34 20882.66 20908.97 | Div 0.20 0.17 | Feas 0.22 1.00 | Pen 3.29 0.10
It 246000  12728 | T(s) 424.88 | Feas 36 20964.00 20975.60 | Inf 27 20885.09 20940.85 | Div 0.18 0.23 | Feas 0.29 1.00 | Pen 3.35 0.10
It 246500  13228 | T(s) 425.71 | Feas 40 20964.00 20982.52 | Inf 56 20909.91 20932.88 | Div 0.21 0.18 | Feas 0.12 1.00 | Pen 4.02 0.10
It 247000  13728 | T(s) 426.53 | Feas 38 20964.00 20978.32 | Inf 38 20887.58 20918.06 | Div 0.19 0.19 | Feas 0.18 1.00 | Pen 3.42 0.10
It 247500  14228 | T(s) 427.33 | Feas 48 20964.00 20971.04 | Inf 26 20890.11 20922.40 | Div 0.15 0.21 | Feas 0.24 1.00 | Pen 3.49 0.10
It 248000  14728 | T(s) 428.21 | Feas 44 20964.00 20981.68 | Inf 57 20895.32 20944.80 | Div 0.20 0.21 | Feas 0.17 1.00 | Pen 3.63 0.10
It 248500  15228 | T(s) 429.04 | Feas 61 20964.00 20972.96 | Inf 40 20898.01 20954.75 | Div 0.16 0.24 | Feas 0.25 1.00 | Pen 3.70 0.10
It 249000  15728 | T(s) 429.88 | Feas 53 20964.00 20977.04 | Inf 34 20900.75 20950.13 | Div 0.19 0.25 | Feas 0.18 1.00 | Pen 3.78 0.10
It 249500  16228 | T(s) 430.74 | Feas 58 20964.00 20976.20 | Inf 58 20903.55 20946.98 | Div 0.18 0.22 | Feas 0.23 1.00 | Pen 3.85 0.10
It 250000  16728 | T(s) 431.57 | Feas 45 20964.00 20976.40 | Inf 46 20903.55 20939.83 | Div 0.19 0.21 | Feas 0.22 1.00 | Pen 3.85 0.10
It 250500  17228 | T(s) 432.40 | Feas 33 20964.00 20983.08 | Inf 36 20882.16 20929.07 | Div 0.20 0.22 | Feas 0.26 1.00 | Pen 3.27 0.10
It 251000  17728 | T(s) 433.22 | Feas 46 20964.00 20973.60 | Inf 43 20929.31 20951.51 | Div 0.18 0.19 | Feas 0.12 1.00 | Pen 4.72 0.10
It 251500  18228 | T(s) 434.07 | Feas 52 20964.00 20973.44 | Inf 27 20912.27 20961.35 | Div 0.16 0.26 | Feas 0.14 1.00 | Pen 4.09 0.10
It 252000  18728 | T(s) 434.91 | Feas 55 20964.00 20969.64 | Inf 57 20915.30 20952.10 | Div 0.14 0.21 | Feas 0.18 1.00 | Pen 4.17 0.10
It 252500  19228 | T(s) 435.75 | Feas 56 20964.00 20974.16 | Inf 41 20892.15 20941.32 | Div 0.17 0.23 | Feas 0.21 1.00 | Pen 3.54 0.10
It 253000  19728 | T(s) 436.62 | Feas 28 20964.00 21005.44 | Inf 36 20921.53 20973.23 | Div 0.24 0.26 | Feas 0.21 1.00 | Pen 4.34 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 253500    148 | T(s) 437.86 | Feas 55 21407.00 21588.72 | Inf 51 21234.17 21451.29 | Div 0.45 0.45 | Feas 0.21 1.00 | Pen 3.13 0.10
It 254000      8 | T(s) 438.88 | Feas 27 21095.00 21384.76 | Inf 34 21133.04 21246.04 | Div 0.46 0.39 | Feas 0.23 1.00 | Pen 3.84 0.10
It 254500      8 | T(s) 439.85 | Feas 32 21087.00 21202.24 | Inf 48 21024.93 21111.74 | Div 0.37 0.34 | Feas 0.31 1.00 | Pen 3.26 0.10
It 255000    116 | T(s) 440.79 | Feas 29 21064.00 21192.48 | Inf 48 20988.76 21113.53 | Div 0.40 0.33 | Feas 0.16 1.00 | Pen 3.91 0.10
It 255500     43 | T(s) 441.72 | Feas 51 21030.00 21087.92 | Inf 31 20982.91 21109.27 | Div 0.29 0.34 | Feas 0.14 1.00 | Pen 3.99 0.10
It 256000     76 | T(s) 442.62 | Feas 48 21017.00 21068.44 | Inf 61 20963.26 21033.34 | Div 0.28 0.29 | Feas 0.16 1.00 | Pen 3.39 0.10
It 256500    415 | T(s) 443.48 | Feas 59 20980.00 21032.32 | Inf 54 20956.30 21013.35 | Div 0.23 0.27 | Feas 0.21 1.00 | Pen 3.46 0.10
It 257000    915 | T(s) 444.32 | Feas 59 20980.00 21021.76 | Inf 35 20949.30 21036.33 | Div 0.24 0.31 | Feas 0.19 1.00 | Pen 3.46 0.10
It 257500    166 | T(s) 445.22 | Feas 59 20975.00 21008.60 | Inf 64 20949.65 21006.61 | Div 0.20 0.28 | Feas 0.21 1.00 | Pen 3.53 0.10
It 258000    666 | T(s) 446.06 | Feas 60 20975.00 21033.92 | Inf 47 20938.43 21017.04 | Div 0.26 0.30 | Feas 0.21 1.00 | Pen 3.60 0.10
It 258500    153 | T(s) 446.91 | Feas 62 20969.00 20996.72 | Inf 39 20922.03 20972.53 | Div 0.20 0.24 | Feas 0.23 1.00 | Pen 3.60 0.10
It 259000    653 | T(s) 447.79 | Feas 34 20969.00 21001.92 | Inf 65 20900.48 20972.28 | Div 0.24 0.26 | Feas 0.27 1.00 | Pen 3.12 0.10
It 259500   1153 | T(s) 448.70 | Feas 53 20969.00 21004.76 | Inf 38 20950.48 21018.69 | Div 0.24 0.28 | Feas 0.12 1.00 | Pen 4.50 0.10
It 260000   1653 | T(s) 449.56 | Feas 28 20969.00 21044.96 | Inf 58 20925.21 20989.88 | Div 0.31 0.26 | Feas 0.20 1.00 | Pen 3.90 0.10
It 260500   2153 | T(s) 450.39 | Feas 42 20969.00 21021.20 | Inf 39 20896.02 20963.98 | Div 0.27 0.27 | Feas 0.21 1.00 | Pen 3.31 0.10
It 261000   2653 | T(s) 451.26 | Feas 46 20969.00 21001.64 | Inf 32 20916.09 20969.30 | Div 0.25 0.27 | Feas 0.21 1.00 | Pen 3.98 0.10
It 261500   3153 | T(s) 452.13 | Feas 34 20969.00 21044.24 | Inf 25 20914.04 20974.57 | Div 0.31 0.28 | Feas 0.21 1.00 | Pen 4.06 0.10
It 262000    134 | T(s) 452.99 | Feas 34 20968.00 21011.40 | Inf 47 20894.08 20924.00 | Div 0.27 0.19 | Feas 0.28 1.00 | Pen 3.52 0.10
It 262500    634 | T(s) 453.83 | Feas 61 20968.00 20991.28 | Inf 46 20896.68 20939.98 | Div 0.22 0.21 | Feas 0.12 1.00 | Pen 3.59 0.10
It 263000    289 | T(s) 454.68 | Feas 59 20964.00 20985.48 | Inf 30 20896.68 20953.04 | Div 0.20 0.25 | Feas 0.21 1.00 | Pen 3.59 0.10
It 263500    789 | T(s) 455.52 | Feas 55 20964.00 20984.56 | Inf 58 20896.68 20928.23 | Div 0.20 0.19 | Feas 0.18 1.00 | Pen 3.59 0.10
It 264000   1289 | T(s) 456.35 | Feas 40 20964.00 20980.44 | Inf 54 20899.34 20918.55 | Div 0.20 0.16 | Feas 0.16 1.00 | Pen 3.66 0.10
It 264500   1789 | T(s) 457.17 | Feas 40 20964.00 20981.68 | Inf 37 20899.34 20923.76 | Div 0.20 0.19 | Feas 0.23 1.00 | Pen 3.66 0.10
It 265000   2289 | T(s) 458.05 | Feas 59 20964.00 20989.64 | Inf 33 20923.40 20946.69 | Div 0.21 0.19 | Feas 0.18 1.00 | Pen 4.39 0.10
It 265500   2789 | T(s) 458.86 | Feas 25 20964.00 21030.68 | Inf 48 20899.04 20927.73 | Div 0.28 0.17 | Feas 0.22 1.00 | Pen 3.73 0.10
It 266000   3289 | T(s) 459.70 | Feas 29 20964.00 20997.84 | Inf 49 20926.65 20943.98 | Div 0.25 0.15 | Feas 0.17 1.00 | Pen 4.48 0.10
It 266500   3789 | T(s) 460.55 | Feas 32 20964.00 20989.16 | Inf 29 20901.80 20934.87 | Div 0.22 0.21 | Feas 0.32 1.00 | Pen 3.81 0.10
It 267000   4289 | T(s) 461.39 | Feas 49 20964.00 20981.56 | Inf 28 20929.96 20976.79 | Div 0.20 0.25 | Feas 0.19 1.00 | Pen 4.57 0.10
It 267500   4789 | T(s) 462.21 | Feas 48 20964.00 20981.40 | Inf 47 20904.62 20932.75 | Div 0.18 0.18 | Feas 0.24 1.00 | Pen 3.88 0.10
It 268000   5289 | T(s) 463.05 | Feas 54 20964.00 20978.76 | Inf 37 20904.62 20943.12 | Div 0.18 0.20 | Feas 0.22 1.00 | Pen 3.88 0.10
It 268500   5789 | T(s) 463.91 | Feas 49 20964.00 20982.04 | Inf 42 20933.34 20951.55 | Div 0.19 0.17 | Feas 0.13 1.00 | Pen 4.66 0.10
It 269000   6289 | T(s) 464.75 | Feas 55 20964.00 20972.84 | Inf 65 20915.42 20979.77 | Div 0.15 0.22 | Feas 0.26 1.00 | Pen 4.04 0.10
It 269500   6789 | T(s) 465.56 | Feas 47 20964.00 20973.80 | Inf 55 20916.41 20952.21 | Div 0.17 0.21 | Feas 0.21 1.00 | Pen 4.12 0.10
It 270000   7289 | T(s) 466.38 | Feas 28 20964.00 21005.96 | Inf 50 20942.52 20963.46 | Div 0.24 0.19 | Feas 0.21 1.00 | Pen 4.94 0.10
It 270500   7789 | T(s) 467.20 | Feas 49 20964.00 20976.96 | Inf 40 20945.09 20966.50 | Div 0.17 0.21 | Feas 0.10 1.00 | Pen 5.04 0.10
It 271000   8289 | T(s) 468.03 | Feas 56 20964.00 20975.28 | Inf 63 20919.57 20945.31 | Div 0.16 0.19 | Feas 0.17 1.00 | Pen 4.29 0.10
It 271500   8789 | T(s) 468.87 | Feas 59 20964.00 20974.52 | Inf 57 20919.57 20943.28 | Div 0.17 0.18 | Feas 0.18 1.00 | Pen 4.29 0.10
It 272000   9289 | T(s) 469.69 | Feas 61 20964.00 20972.16 | Inf 51 20922.74 20947.60 | Div 0.15 0.18 | Feas 0.13 1.00 | Pen 4.37 0.10
It 272500   9789 | T(s) 470.53 | Feas 42 20964.00 20976.80 | Inf 46 20950.39 20975.11 | Div 0.18 0.21 | Feas 0.22 1.00 | Pen 5.25 0.10
It 273000  10289 | T(s) 471.35 | Feas 35 20964.00 20978.76 | Inf 30 20925.97 20972.24 | Div 0.19 0.25 | Feas 0.17 1.00 | Pen 4.46 0.10
It 273500  10789 | T(s) 472.16 | Feas 29 20964.00 20992.32 | Inf 51 20929.27 20960.87 | Div 0.22 0.21 | Feas 0.20 1.00 | Pen 4.55 0.10
It 274000  11289 | T(s) 473.02 | Feas 29 20964.00 21018.64 | Inf 32 20929.27 20970.01 | Div 0.27 0.24 | Feas 0.22 1.00 | Pen 4.55 0.10
It 274500  11789 | T(s) 473.86 | Feas 51 20964.00 20979.68 | Inf 55 20906.89 20949.08 | Div 0.19 0.21 | Feas 0.29 1.00 | Pen 3.94 0.10
It 275000  12289 | T(s) 474.70 | Feas 55 20964.00 20983.52 | Inf 44 20936.07 20969.57 | Div 0.18 0.23 | Feas 0.24 1.00 | Pen 4.73 0.10
It 275500  12789 | T(s) 475.58 | Feas 31 20964.00 20983.52 | Inf 65 20909.81 20954.03 | Div 0.20 0.20 | Feas 0.28 1.00 | Pen 4.02 0.10
It 276000  13289 | T(s) 476.43 | Feas 60 20964.00 20971.68 | Inf 63 20939.48 20954.96 | Div 0.13 0.18 | Feas 0.14 1.00 | Pen 4.83 0.10
It 276500  13789 | T(s) 477.26 | Feas 37 20964.00 20977.60 | Inf 43 20912.79 20951.71 | Div 0.18 0.22 | Feas 0.18 1.00 | Pen 4.10 0.10
It 277000  14289 | T(s) 478.12 | Feas 42 20964.00 20994.64 | Inf 40 20941.99 20972.82 | Div 0.21 0.24 | Feas 0.21 1.00 | Pen 4.92 0.10
It 277500  14789 | T(s) 478.96 | Feas 55 20964.00 20979.08 | Inf 63 20915.82 20951.51 | Div 0.17 0.21 | Feas 0.21 1.00 | Pen 4.18 0.10
It 278000  15289 | T(s) 479.77 | Feas 53 20964.00 20973.20 | Inf 56 20947.16 20965.22 | Div 0.15 0.19 | Feas 0.15 1.00 | Pen 5.12 0.10
It 278500  15789 | T(s) 480.64 | Feas 41 20964.00 20977.64 | Inf 34 20922.08 20998.68 | Div 0.18 0.28 | Feas 0.29 1.00 | Pen 4.35 0.10
It 279000  16289 | T(s) 481.52 | Feas 41 20964.00 20975.52 | Inf 25 20925.30 21053.03 | Div 0.17 0.32 | Feas 0.29 1.00 | Pen 4.44 0.10
It 279500  16789 | T(s) 482.36 | Feas 60 20964.00 20976.44 | Inf 54 20900.65 20954.20 | Div 0.16 0.22 | Feas 0.21 1.00 | Pen 3.77 0.10
It 280000  17289 | T(s) 483.20 | Feas 53 20964.00 20976.28 | Inf 51 20925.59 20954.88 | Div 0.17 0.19 | Feas 0.15 1.00 | Pen 4.53 0.10
It 280500  17789 | T(s) 484.02 | Feas 59 20964.00 20980.08 | Inf 32 20903.45 20981.61 | Div 0.18 0.28 | Feas 0.26 1.00 | Pen 3.85 0.10
It 281000  18289 | T(s) 484.83 | Feas 59 20964.00 20971.52 | Inf 60 20882.08 20936.44 | Div 0.15 0.21 | Feas 0.19 1.00 | Pen 3.27 0.10
It 281500  18789 | T(s) 485.66 | Feas 46 20964.00 20980.52 | Inf 54 20906.30 20938.29 | Div 0.19 0.19 | Feas 0.21 1.00 | Pen 3.93 0.10
It 282000  19289 | T(s) 486.48 | Feas 53 20964.00 20971.84 | Inf 36 20906.30 20958.37 | Div 0.16 0.24 | Feas 0.21 1.00 | Pen 3.93 0.10
It 282500  19789 | T(s) 487.34 | Feas 44 20964.00 20972.96 | Inf 34 20929.25 20974.24 | Div 0.17 0.26 | Feas 0.19 1.00 | Pen 4.71 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 283000     12 | T(s) 488.56 | Feas 25 21249.00 21550.68 | Inf 28 21211.86 21437.03 | Div 0.47 0.45 | Feas 0.26 1.00 | Pen 3.40 0.10
It 283500     35 | T(s) 489.56 | Feas 64 21127.00 21234.16 | Inf 65 21008.78 21098.72 | Div 0.33 0.29 | Feas 0.18 1.00 | Pen 3.40 0.10
It 284000    112 | T(s) 490.52 | Feas 65 21029.00 21122.68 | Inf 52 20982.87 21064.27 | Div 0.32 0.33 | Feas 0.16 1.00 | Pen 3.40 0.10
It 284500     71 | T(s) 491.46 | Feas 33 21023.00 21098.08 | Inf 47 20981.51 21050.86 | Div 0.33 0.28 | Feas 0.23 1.00 | Pen 4.90 0.10
It 285000    155 | T(s) 492.33 | Feas 45 20990.00 21027.68 | Inf 54 20943.86 20988.22 | Div 0.24 0.26 | Feas 0.19 1.00 | Pen 3.54 0.10
It 285500    108 | T(s) 493.17 | Feas 65 20967.00 21015.28 | Inf 46 20921.40 20980.23 | Div 0.21 0.25 | Feas 0.21 1.00 | Pen 3.54 0.10
It 286000    608 | T(s) 494.04 | Feas 64 20967.00 21002.80 | Inf 31 20913.40 20952.47 | Div 0.20 0.23 | Feas 0.24 1.00 | Pen 3.54 0.10
It 286500   1108 | T(s) 494.89 | Feas 45 20967.00 21000.52 | Inf 51 20915.84 20982.05 | Div 0.20 0.25 | Feas 0.25 1.00 | Pen 3.69 0.10
It 287000   1608 | T(s) 495.74 | Feas 31 20967.00 21002.20 | Inf 54 20945.55 20978.58 | Div 0.23 0.22 | Feas 0.12 1.00 | Pen 4.51 0.10
It 287500   2108 | T(s) 496.60 | Feas 38 20967.00 21011.84 | Inf 37 20943.24 20983.09 | Div 0.23 0.25 | Feas 0.22 1.00 | Pen 4.60 0.10
It 288000   2608 | T(s) 497.48 | Feas 54 20967.00 21001.32 | Inf 58 20917.70 20966.21 | Div 0.22 0.22 | Feas 0.27 1.00 | Pen 3.91 0.10
It 288500   3108 | T(s) 498.33 | Feas 45 20967.00 20999.56 | Inf 55 20920.60 20955.71 | Div 0.22 0.21 | Feas 0.10 1.00 | Pen 3.99 0.10
It 289000   3608 | T(s) 499.17 | Feas 36 20967.00 21002.84 | Inf 50 20946.93 20985.32 | Div 0.23 0.23 | Feas 0.20 1.00 | Pen 4.79 0.10
It 289500   4108 | T(s) 500.03 | Feas 62 20967.00 20996.80 | Inf 30 20923.55 21006.02 | Div 0.21 0.31 | Feas 0.21 1.00 | Pen 4.07 0.10
It 290000   4608 | T(s) 500.87 | Feas 35 20967.00 21005.56 | Inf 33 20947.41 20989.43 | Div 0.23 0.26 | Feas 0.14 1.00 | Pen 4.88 0.10
It 290500   5108 | T(s) 501.73 | Feas 58 20967.00 20991.96 | Inf 52 20926.56 20976.94 | Div 0.20 0.24 | Feas 0.19 1.00 | Pen 4.15 0.10
It 291000   5608 | T(s) 502.61 | Feas 29 20967.00 21046.60 | Inf 54 20924.91 20965.71 | Div 0.30 0.23 | Feas 0.17 1.00 | Pen 4.15 0.10
It 291500   6108 | T(s) 503.49 | Feas 65 20967.00 20983.60 | Inf 48 20923.63 20979.09 | Div 0.19 0.26 | Feas 0.21 1.00 | Pen 4.23 0.10
It 292000   6608 | T(s) 504.36 | Feas 49 20967.00 21005.68 | Inf 32 20923.63 21003.07 | Div 0.24 0.29 | Feas 0.21 1.00 | Pen 4.23 0.10
It 292500    133 | T(s) 505.22 | Feas 55 20964.00 20999.36 | Inf 52 20900.14 20966.05 | Div 0.24 0.25 | Feas 0.26 1.00 | Pen 3.60 0.10
It 293000    633 | T(s) 506.12 | Feas 32 20964.00 21026.96 | Inf 46 20905.51 20981.15 | Div 0.29 0.28 | Feas 0.16 1.00 | Pen 3.74 0.10
It 293500   1133 | T(s) 506.97 | Feas 38 20964.00 20990.84 | Inf 39 20905.28 20963.71 | Div 0.24 0.26 | Feas 0.26 1.00 | Pen 3.82 0.10
It 294000   1633 | T(s) 507.81 | Feas 62 20964.00 20991.68 | Inf 31 20905.28 20978.01 | Div 0.21 0.28 | Feas 0.16 1.00 | Pen 3.82 0.10
It 294500   2133 | T(s) 508.65 | Feas 36 20964.00 20996.04 | Inf 53 20933.54 20968.56 | Div 0.24 0.23 | Feas 0.25 1.00 | Pen 4.58 0.10
It 295000   2633 | T(s) 509.50 | Feas 49 20964.00 20981.84 | Inf 37 20936.93 20973.09 | Div 0.20 0.26 | Feas 0.13 1.00 | Pen 4.67 0.10
It 295500   3133 | T(s) 510.35 | Feas 26 20964.00 20993.76 | Inf 50 20913.93 20957.70 | Div 0.25 0.24 | Feas 0.17 1.00 | Pen 4.05 0.10
It 296000   3633 | T(s) 511.18 | Feas 34 20964.00 20985.28 | Inf 37 20916.93 20959.64 | Div 0.20 0.24 | Feas 0.25 1.00 | Pen 4.13 0.10
It 296500   4133 | T(s) 512.00 | Feas 40 20964.00 20979.64 | Inf 53 20919.99 20945.00 | Div 0.20 0.19 | Feas 0.24 1.00 | Pen 4.22 0.10
It 297000   4633 | T(s) 512.87 | Feas 53 20964.00 20986.16 | Inf 29 20923.11 20997.67 | Div 0.21 0.30 | Feas 0.29 1.00 | Pen 4.30 0.10
It 297500   5133 | T(s) 513.71 | Feas 32 20964.00 20995.24 | Inf 50 20920.11 20953.18 | Div 0.23 0.20 | Feas 0.25 1.00 | Pen 4.30 0.10
It 298000   5633 | T(s) 514.56 | Feas 46 20964.00 20977.12 | Inf 35 20920.11 20983.46 | Div 0.18 0.26 | Feas 0.18 1.00 | Pen 4.30 0.10
