=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/114.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.26 | Feas 60 17672.00 18127.32 | NO-INFEASIBLE | Div 0.40 -1.00 | Feas 1.00 1.00 | Pen 7.49 0.85
It 223000   4623 | T(s) 319.43 | Feas 39 17303.00 17325.32 | Inf 48 17262.42 17272.28 | Div 0.13 0.06 | Feas 0.18 1.00 | Pen 1.89 0.10
It 223500   5123 | T(s) 320.11 | Feas 40 17303.00 17318.64 | Inf 44 17262.42 17278.77 | Div 0.13 0.08 | Feas 0.18 1.00 | Pen 1.89 0.10
It 224000   5623 | T(s) 320.78 | Feas 49 17303.00 17318.76 | Inf 65 17262.95 17274.63 | Div 0.12 0.06 | Feas 0.25 1.00 | Pen 1.92 0.10
It 224500   6123 | T(s) 321.44 | Feas 64 17303.00 17311.08 | Inf 39 17259.36 17280.24 | Div 0.09 0.09 | Feas 0.28 1.00 | Pen 1.67 0.10
It 225000   6623 | T(s) 322.12 | Feas 56 17303.00 17313.08 | Inf 33 17264.60 17284.25 | Div 0.11 0.09 | Feas 0.21 1.00 | Pen 2.04 0.10
It 225500   7123 | T(s) 322.81 | Feas 31 17303.00 17335.40 | Inf 27 17271.00 17303.38 | Div 0.17 0.13 | Feas 0.24 1.00 | Pen 2.50 0.10
It 226000   7623 | T(s) 323.48 | Feas 53 17303.00 17318.52 | Inf 34 17261.80 17292.65 | Div 0.13 0.12 | Feas 0.19 1.00 | Pen 1.84 0.10
It 226500   8123 | T(s) 324.16 | Feas 47 17303.00 17314.12 | Inf 58 17257.93 17274.02 | Div 0.12 0.08 | Feas 0.26 1.00 | Pen 1.57 0.10
It 227000   8623 | T(s) 324.85 | Feas 40 17303.00 17317.60 | Inf 50 17258.37 17269.39 | Div 0.13 0.07 | Feas 0.18 1.00 | Pen 1.60 0.10
It 227500   9123 | T(s) 325.56 | Feas 46 17303.00 17322.36 | Inf 44 17263.38 17280.87 | Div 0.12 0.08 | Feas 0.10 1.00 | Pen 1.96 0.10
It 228000   9623 | T(s) 326.24 | Feas 45 17303.00 17320.52 | Inf 29 17259.73 17277.97 | Div 0.13 0.09 | Feas 0.18 1.00 | Pen 1.70 0.10
It 228500  10123 | T(s) 326.91 | Feas 52 17303.00 17313.72 | Inf 53 17264.48 17278.08 | Div 0.11 0.07 | Feas 0.25 1.00 | Pen 2.03 0.10
It 229000  10623 | T(s) 327.59 | Feas 50 17303.00 17315.76 | Inf 41 17260.21 17273.89 | Div 0.11 0.07 | Feas 0.16 1.00 | Pen 1.73 0.10
It 229500  11123 | T(s) 328.30 | Feas 38 17303.00 17327.08 | Inf 31 17260.69 17280.56 | Div 0.15 0.09 | Feas 0.26 1.00 | Pen 1.76 0.10
It 230000  11623 | T(s) 328.99 | Feas 39 17303.00 17321.76 | Inf 26 17265.63 17293.02 | Div 0.14 0.12 | Feas 0.21 1.00 | Pen 2.12 0.10
It 230500  12123 | T(s) 329.67 | Feas 43 17303.00 17315.12 | Inf 29 17257.41 17287.67 | Div 0.12 0.13 | Feas 0.30 1.00 | Pen 1.53 0.10
It 231000  12623 | T(s) 330.36 | Feas 65 17303.00 17317.60 | Inf 26 17262.21 17290.91 | Div 0.12 0.13 | Feas 0.29 1.00 | Pen 1.87 0.10
It 231500  13123 | T(s) 331.04 | Feas 58 17303.00 17314.40 | Inf 54 17263.26 17281.98 | Div 0.11 0.09 | Feas 0.18 1.00 | Pen 1.95 0.10
It 232000  13623 | T(s) 331.73 | Feas 26 17303.00 17347.52 | Inf 25 17259.64 17311.46 | Div 0.20 0.16 | Feas 0.21 1.00 | Pen 1.69 0.10
It 232500  14123 | T(s) 332.44 | Feas 49 17303.00 17323.40 | Inf 31 17264.37 17295.96 | Div 0.14 0.12 | Feas 0.18 1.00 | Pen 2.03 0.10
It 233000  14623 | T(s) 333.11 | Feas 40 17303.00 17323.32 | Inf 54 17260.59 17271.88 | Div 0.13 0.06 | Feas 0.24 1.00 | Pen 1.76 0.10
It 233500  15123 | T(s) 333.78 | Feas 32 17303.00 17331.04 | Inf 34 17261.59 17281.23 | Div 0.16 0.09 | Feas 0.20 1.00 | Pen 1.83 0.10
It 234000  15623 | T(s) 334.48 | Feas 36 17303.00 17331.04 | Inf 64 17262.10 17277.11 | Div 0.16 0.07 | Feas 0.21 1.00 | Pen 1.86 0.10
It 234500  16123 | T(s) 335.21 | Feas 46 17303.00 17316.04 | Inf 54 17262.10 17281.60 | Div 0.13 0.09 | Feas 0.21 1.00 | Pen 1.86 0.10
It 235000  16623 | T(s) 335.92 | Feas 45 17303.00 17323.48 | Inf 32 17262.62 17286.60 | Div 0.14 0.10 | Feas 0.14 1.00 | Pen 1.90 0.10
It 235500  17123 | T(s) 336.61 | Feas 28 17303.00 17327.72 | Inf 58 17263.15 17281.19 | Div 0.16 0.08 | Feas 0.15 1.00 | Pen 1.94 0.10
It 236000  17623 | T(s) 337.30 | Feas 61 17303.00 17315.12 | Inf 39 17259.54 17275.53 | Div 0.12 0.08 | Feas 0.17 1.00 | Pen 1.68 0.10
It 236500  18123 | T(s) 337.99 | Feas 60 17303.00 17311.20 | Inf 31 17264.25 17289.26 | Div 0.10 0.11 | Feas 0.23 1.00 | Pen 2.02 0.10
It 237000  18623 | T(s) 338.66 | Feas 56 17303.00 17316.72 | Inf 42 17260.49 17270.47 | Div 0.11 0.06 | Feas 0.19 1.00 | Pen 1.75 0.10
It 237500  19123 | T(s) 339.36 | Feas 42 17303.00 17314.84 | Inf 65 17261.48 17275.02 | Div 0.12 0.07 | Feas 0.14 1.00 | Pen 1.82 0.10
It 238000  19623 | T(s) 340.05 | Feas 58 17303.00 17312.36 | Inf 54 17262.51 17277.43 | Div 0.11 0.07 | Feas 0.24 1.00 | Pen 1.89 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 238500     46 | T(s) 341.08 | Feas 59 17581.00 17710.16 | Inf 63 17469.04 17597.17 | Div 0.39 0.38 | Feas 0.14 1.00 | Pen 1.93 0.10
It 239000     44 | T(s) 341.92 | Feas 41 17473.00 17545.72 | Inf 63 17421.03 17486.43 | Div 0.38 0.33 | Feas 0.11 1.00 | Pen 2.32 0.10
It 239500     99 | T(s) 342.74 | Feas 49 17323.00 17427.24 | Inf 44 17298.08 17391.64 | Div 0.24 0.30 | Feas 0.12 1.00 | Pen 2.01 0.10
It 240000    443 | T(s) 343.55 | Feas 48 17312.00 17357.72 | Inf 43 17264.70 17314.71 | Div 0.13 0.11 | Feas 0.17 1.00 | Pen 2.05 0.10
It 240500    330 | T(s) 344.28 | Feas 57 17306.00 17321.96 | Inf 26 17265.86 17314.52 | Div 0.09 0.17 | Feas 0.30 1.00 | Pen 2.13 0.10
It 241000      4 | T(s) 344.96 | Feas 42 17303.00 17333.04 | Inf 63 17265.86 17276.77 | Div 0.13 0.06 | Feas 0.24 1.00 | Pen 2.13 0.10
It 241500    504 | T(s) 345.63 | Feas 52 17303.00 17316.24 | Inf 25 17261.88 17305.44 | Div 0.10 0.13 | Feas 0.23 1.00 | Pen 1.85 0.10
It 242000   1004 | T(s) 346.32 | Feas 33 17303.00 17320.24 | Inf 64 17267.06 17277.63 | Div 0.12 0.06 | Feas 0.14 1.00 | Pen 2.22 0.10
It 242500   1504 | T(s) 347.00 | Feas 39 17303.00 17312.52 | Inf 41 17262.40 17278.67 | Div 0.10 0.08 | Feas 0.23 1.00 | Pen 1.89 0.10
It 243000   2004 | T(s) 347.67 | Feas 29 17303.00 17328.84 | Inf 25 17262.93 17306.99 | Div 0.14 0.13 | Feas 0.23 1.00 | Pen 1.92 0.10
It 243500   2504 | T(s) 348.32 | Feas 42 17303.00 17328.20 | Inf 26 17268.32 17300.53 | Div 0.13 0.13 | Feas 0.23 1.00 | Pen 2.31 0.10
It 244000   3004 | T(s) 349.03 | Feas 32 17303.00 17331.16 | Inf 37 17259.35 17285.05 | Div 0.15 0.11 | Feas 0.31 1.00 | Pen 1.67 0.10
It 244500   3504 | T(s) 349.74 | Feas 28 17303.00 17333.84 | Inf 37 17264.02 17279.98 | Div 0.16 0.08 | Feas 0.18 1.00 | Pen 2.00 0.10
It 245000   4004 | T(s) 350.42 | Feas 30 17303.00 17334.48 | Inf 62 17264.58 17275.52 | Div 0.16 0.06 | Feas 0.20 1.00 | Pen 2.04 0.10
It 245500   4504 | T(s) 351.05 | Feas 52 17303.00 17316.16 | Inf 31 17260.78 17286.64 | Div 0.10 0.11 | Feas 0.20 1.00 | Pen 1.77 0.10
It 246000   5004 | T(s) 351.73 | Feas 28 17303.00 17327.04 | Inf 36 17265.73 17286.12 | Div 0.14 0.09 | Feas 0.14 1.00 | Pen 2.12 0.10
It 246500   5504 | T(s) 352.41 | Feas 31 17303.00 17331.64 | Inf 51 17261.27 17275.61 | Div 0.14 0.07 | Feas 0.22 1.00 | Pen 1.81 0.10
It 247000   6004 | T(s) 353.07 | Feas 48 17303.00 17313.56 | Inf 51 17266.33 17277.98 | Div 0.09 0.07 | Feas 0.20 1.00 | Pen 2.17 0.10
It 247500   6504 | T(s) 353.75 | Feas 57 17303.00 17313.36 | Inf 62 17261.78 17269.88 | Div 0.09 0.05 | Feas 0.31 1.00 | Pen 1.84 0.10
It 248000   7004 | T(s) 354.40 | Feas 51 17303.00 17313.40 | Inf 52 17266.93 17284.06 | Div 0.10 0.08 | Feas 0.11 1.00 | Pen 2.21 0.10
It 248500   7504 | T(s) 355.07 | Feas 65 17303.00 17311.84 | Inf 25 17262.29 17332.60 | Div 0.09 0.16 | Feas 0.33 1.00 | Pen 1.88 0.10
It 249000   8004 | T(s) 355.77 | Feas 61 17303.00 17311.52 | Inf 59 17267.55 17278.13 | Div 0.09 0.06 | Feas 0.25 1.00 | Pen 2.25 0.10
It 249500   8504 | T(s) 356.45 | Feas 27 17303.00 17329.80 | Inf 31 17262.82 17286.64 | Div 0.15 0.10 | Feas 0.23 1.00 | Pen 1.92 0.10
It 250000   9004 | T(s) 357.13 | Feas 36 17303.00 17319.60 | Inf 61 17258.80 17278.03 | Div 0.12 0.08 | Feas 0.27 1.00 | Pen 1.63 0.10
It 250500   9504 | T(s) 357.81 | Feas 34 17303.00 17321.88 | Inf 50 17263.90 17276.30 | Div 0.13 0.06 | Feas 0.20 1.00 | Pen 1.99 0.10
It 251000  10004 | T(s) 358.50 | Feas 41 17303.00 17321.56 | Inf 35 17263.90 17283.59 | Div 0.12 0.09 | Feas 0.23 1.00 | Pen 1.99 0.10
It 251500  10504 | T(s) 359.17 | Feas 44 17303.00 17315.40 | Inf 58 17265.03 17271.27 | Div 0.11 0.05 | Feas 0.15 1.00 | Pen 2.07 0.10
It 252000  11004 | T(s) 359.83 | Feas 36 17303.00 17320.56 | Inf 46 17260.68 17271.37 | Div 0.13 0.06 | Feas 0.26 1.00 | Pen 1.76 0.10
It 252500  11504 | T(s) 360.52 | Feas 46 17303.00 17316.16 | Inf 37 17261.67 17276.54 | Div 0.11 0.08 | Feas 0.28 1.00 | Pen 1.83 0.10
It 253000  12004 | T(s) 361.18 | Feas 37 17303.00 17320.12 | Inf 65 17262.19 17271.16 | Div 0.12 0.06 | Feas 0.30 1.00 | Pen 1.87 0.10
It 253500  12504 | T(s) 361.84 | Feas 32 17303.00 17320.72 | Inf 44 17258.70 17277.60 | Div 0.14 0.08 | Feas 0.34 1.00 | Pen 1.62 0.10
It 254000  13004 | T(s) 362.50 | Feas 31 17303.00 17321.68 | Inf 34 17259.16 17283.49 | Div 0.14 0.10 | Feas 0.16 1.00 | Pen 1.65 0.10
It 254500  13504 | T(s) 363.17 | Feas 46 17303.00 17319.56 | Inf 32 17263.79 17287.19 | Div 0.12 0.10 | Feas 0.25 1.00 | Pen 1.99 0.10
It 255000  14004 | T(s) 363.84 | Feas 52 17303.00 17313.04 | Inf 55 17260.09 17273.17 | Div 0.11 0.07 | Feas 0.27 1.00 | Pen 1.72 0.10
It 255500  14504 | T(s) 364.52 | Feas 55 17303.00 17319.56 | Inf 49 17260.58 17277.51 | Div 0.13 0.08 | Feas 0.17 1.00 | Pen 1.76 0.10
It 256000  15004 | T(s) 365.20 | Feas 45 17303.00 17319.68 | Inf 44 17265.49 17277.80 | Div 0.13 0.07 | Feas 0.21 1.00 | Pen 2.11 0.10
It 256500  15504 | T(s) 365.90 | Feas 47 17303.00 17324.80 | Inf 27 17266.08 17292.07 | Div 0.13 0.12 | Feas 0.24 1.00 | Pen 2.15 0.10
It 257000  16004 | T(s) 366.56 | Feas 51 17303.00 17318.44 | Inf 39 17262.60 17282.15 | Div 0.12 0.09 | Feas 0.14 1.00 | Pen 1.90 0.10
It 257500  16504 | T(s) 367.24 | Feas 38 17303.00 17325.72 | Inf 65 17263.68 17278.97 | Div 0.14 0.08 | Feas 0.09 1.00 | Pen 1.98 0.10
It 258000  17004 | T(s) 367.90 | Feas 48 17303.00 17317.64 | Inf 42 17260.00 17281.50 | Div 0.13 0.09 | Feas 0.23 1.00 | Pen 1.71 0.10
It 258500  17504 | T(s) 368.58 | Feas 45 17303.00 17320.24 | Inf 29 17264.79 17281.49 | Div 0.13 0.09 | Feas 0.23 1.00 | Pen 2.06 0.10
It 259000  18004 | T(s) 369.28 | Feas 54 17303.00 17319.60 | Inf 59 17260.48 17276.30 | Div 0.12 0.08 | Feas 0.16 1.00 | Pen 1.75 0.10
It 259500  18504 | T(s) 369.97 | Feas 50 17303.00 17324.76 | Inf 51 17260.96 17278.10 | Div 0.14 0.08 | Feas 0.19 1.00 | Pen 1.78 0.10
It 260000  19004 | T(s) 370.66 | Feas 51 17303.00 17317.72 | Inf 42 17267.17 17293.65 | Div 0.11 0.10 | Feas 0.13 1.00 | Pen 2.23 0.10
It 260500  19504 | T(s) 371.33 | Feas 54 17303.00 17319.48 | Inf 58 17263.02 17273.55 | Div 0.13 0.06 | Feas 0.18 1.00 | Pen 1.93 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 261000      5 | T(s) 372.29 | Feas 44 17753.00 17990.68 | Inf 40 17530.24 17781.15 | Div 0.42 0.41 | Feas 0.21 1.00 | Pen 1.64 0.10
It 261500     21 | T(s) 373.11 | Feas 55 17414.00 17534.88 | Inf 38 17389.07 17533.81 | Div 0.32 0.36 | Feas 0.34 1.00 | Pen 2.01 0.10
It 262000    297 | T(s) 373.89 | Feas 32 17404.00 17475.36 | Inf 31 17384.05 17433.47 | Div 0.33 0.31 | Feas 0.19 1.00 | Pen 2.01 0.10
It 262500    101 | T(s) 374.67 | Feas 54 17370.00 17433.72 | Inf 56 17311.11 17417.08 | Div 0.26 0.28 | Feas 0.22 1.00 | Pen 2.01 0.10
It 263000     54 | T(s) 375.46 | Feas 49 17308.00 17403.80 | Inf 56 17311.11 17394.14 | Div 0.23 0.24 | Feas 0.21 1.00 | Pen 2.01 0.10
It 263500    218 | T(s) 376.24 | Feas 27 17306.00 17367.32 | Inf 64 17260.38 17311.78 | Div 0.23 0.10 | Feas 0.29 1.00 | Pen 1.74 0.10
It 264000    413 | T(s) 376.96 | Feas 64 17303.00 17313.00 | Inf 41 17260.86 17282.59 | Div 0.09 0.09 | Feas 0.35 1.00 | Pen 1.78 0.10
It 264500    913 | T(s) 377.64 | Feas 42 17303.00 17317.04 | Inf 29 17261.36 17287.82 | Div 0.10 0.10 | Feas 0.22 1.00 | Pen 1.81 0.10
It 265000   1413 | T(s) 378.30 | Feas 52 17303.00 17317.96 | Inf 56 17261.87 17279.48 | Div 0.10 0.08 | Feas 0.11 1.00 | Pen 1.85 0.10
It 265500   1913 | T(s) 378.99 | Feas 55 17303.00 17318.36 | Inf 50 17262.38 17270.71 | Div 0.09 0.06 | Feas 0.09 1.00 | Pen 1.88 0.10
It 266000   2413 | T(s) 379.68 | Feas 50 17303.00 17317.40 | Inf 39 17262.38 17278.17 | Div 0.10 0.07 | Feas 0.23 1.00 | Pen 1.88 0.10
It 266500   2913 | T(s) 380.36 | Feas 41 17303.00 17313.36 | Inf 64 17263.45 17274.61 | Div 0.10 0.06 | Feas 0.27 1.00 | Pen 1.96 0.10
It 267000   3413 | T(s) 381.02 | Feas 30 17303.00 17322.32 | Inf 42 17264.56 17277.00 | Div 0.13 0.07 | Feas 0.21 1.00 | Pen 2.04 0.10
It 267500   3913 | T(s) 381.70 | Feas 57 17303.00 17309.88 | Inf 62 17260.76 17270.39 | Div 0.07 0.06 | Feas 0.28 1.00 | Pen 1.77 0.10
It 268000   4413 | T(s) 382.37 | Feas 41 17303.00 17315.12 | Inf 48 17261.26 17274.85 | Div 0.10 0.07 | Feas 0.26 1.00 | Pen 1.80 0.10
It 268500   4913 | T(s) 383.04 | Feas 43 17303.00 17313.04 | Inf 26 17266.31 17292.09 | Div 0.09 0.11 | Feas 0.24 1.00 | Pen 2.16 0.10
It 269000   5413 | T(s) 383.70 | Feas 33 17303.00 17314.60 | Inf 43 17258.34 17270.14 | Div 0.10 0.07 | Feas 0.26 1.00 | Pen 1.60 0.10
It 269500   5913 | T(s) 384.37 | Feas 61 17303.00 17312.32 | Inf 35 17263.34 17280.35 | Div 0.09 0.08 | Feas 0.24 1.00 | Pen 1.95 0.10
It 270000   6413 | T(s) 385.03 | Feas 62 17303.00 17313.28 | Inf 65 17263.88 17275.32 | Div 0.09 0.06 | Feas 0.18 1.00 | Pen 1.99 0.10
It 270500   6913 | T(s) 385.69 | Feas 61 17303.00 17311.32 | Inf 43 17263.88 17277.49 | Div 0.08 0.07 | Feas 0.23 1.00 | Pen 1.99 0.10
It 271000   7413 | T(s) 386.36 | Feas 39 17303.00 17315.88 | Inf 37 17269.46 17284.91 | Div 0.10 0.08 | Feas 0.15 1.00 | Pen 2.39 0.10
It 271500   7913 | T(s) 387.01 | Feas 30 17303.00 17326.56 | Inf 50 17265.01 17277.56 | Div 0.13 0.07 | Feas 0.25 1.00 | Pen 2.07 0.10
It 272000   8413 | T(s) 387.71 | Feas 28 17303.00 17329.20 | Inf 44 17265.01 17279.93 | Div 0.14 0.07 | Feas 0.18 1.00 | Pen 2.07 0.10
It 272500   8913 | T(s) 388.38 | Feas 65 17303.00 17314.12 | Inf 36 17265.01 17282.17 | Div 0.10 0.08 | Feas 0.17 1.00 | Pen 2.07 0.10
It 273000   9413 | T(s) 389.07 | Feas 38 17303.00 17323.96 | Inf 26 17265.01 17292.99 | Div 0.12 0.11 | Feas 0.23 1.00 | Pen 2.07 0.10
It 273500   9913 | T(s) 389.72 | Feas 56 17303.00 17316.72 | Inf 34 17261.15 17282.34 | Div 0.10 0.09 | Feas 0.33 1.00 | Pen 1.80 0.10
It 274000  10413 | T(s) 390.40 | Feas 42 17303.00 17316.56 | Inf 64 17261.66 17273.80 | Div 0.11 0.07 | Feas 0.28 1.00 | Pen 1.83 0.10
It 274500  10913 | T(s) 391.07 | Feas 35 17303.00 17313.04 | Inf 53 17266.79 17276.53 | Div 0.10 0.06 | Feas 0.25 1.00 | Pen 2.20 0.10
It 275000  11413 | T(s) 391.75 | Feas 47 17303.00 17311.28 | Inf 32 17267.40 17288.19 | Div 0.09 0.10 | Feas 0.25 1.00 | Pen 2.24 0.10
It 275500  11913 | T(s) 392.42 | Feas 43 17303.00 17318.36 | Inf 65 17263.23 17277.59 | Div 0.11 0.07 | Feas 0.06 1.00 | Pen 1.94 0.10
It 276000  12413 | T(s) 393.11 | Feas 41 17303.00 17315.76 | Inf 61 17263.77 17278.86 | Div 0.10 0.07 | Feas 0.21 1.00 | Pen 1.98 0.10
It 276500  12913 | T(s) 393.80 | Feas 54 17303.00 17319.44 | Inf 47 17263.77 17279.22 | Div 0.11 0.08 | Feas 0.22 1.00 | Pen 1.98 0.10
It 277000  13413 | T(s) 394.48 | Feas 47 17303.00 17315.80 | Inf 36 17264.89 17285.98 | Div 0.10 0.09 | Feas 0.12 1.00 | Pen 2.06 0.10
It 277500  13913 | T(s) 395.16 | Feas 54 17303.00 17310.28 | Inf 53 17261.05 17280.96 | Div 0.08 0.09 | Feas 0.27 1.00 | Pen 1.79 0.10
It 278000  14413 | T(s) 395.84 | Feas 31 17303.00 17320.04 | Inf 33 17262.06 17281.76 | Div 0.12 0.09 | Feas 0.33 1.00 | Pen 1.86 0.10
It 278500  14913 | T(s) 396.55 | Feas 32 17303.00 17321.20 | Inf 31 17267.27 17292.42 | Div 0.13 0.10 | Feas 0.18 1.00 | Pen 2.23 0.10
It 279000  15413 | T(s) 397.24 | Feas 44 17303.00 17316.92 | Inf 51 17262.58 17273.21 | Div 0.11 0.06 | Feas 0.18 1.00 | Pen 1.90 0.10
It 279500  15913 | T(s) 397.90 | Feas 35 17303.00 17316.72 | Inf 29 17263.66 17287.17 | Div 0.11 0.10 | Feas 0.37 1.00 | Pen 1.98 0.10
It 280000  16413 | T(s) 398.60 | Feas 50 17303.00 17313.28 | Inf 60 17264.21 17270.45 | Div 0.10 0.05 | Feas 0.22 1.00 | Pen 2.02 0.10
It 280500  16913 | T(s) 399.27 | Feas 52 17303.00 17316.96 | Inf 46 17260.46 17274.82 | Div 0.10 0.07 | Feas 0.18 1.00 | Pen 1.75 0.10
It 281000  17413 | T(s) 399.95 | Feas 43 17303.00 17317.60 | Inf 37 17265.35 17281.33 | Div 0.11 0.08 | Feas 0.19 1.00 | Pen 2.10 0.10
It 281500  17913 | T(s) 400.64 | Feas 34 17303.00 17324.04 | Inf 27 17265.35 17286.29 | Div 0.13 0.10 | Feas 0.22 1.00 | Pen 2.10 0.10
It 282000  18413 | T(s) 401.32 | Feas 31 17303.00 17317.04 | Inf 48 17261.45 17276.63 | Div 0.12 0.08 | Feas 0.26 1.00 | Pen 1.82 0.10
It 282500  18913 | T(s) 402.01 | Feas 34 17303.00 17331.64 | Inf 27 17261.45 17301.06 | Div 0.14 0.14 | Feas 0.25 1.00 | Pen 1.82 0.10
It 283000  19413 | T(s) 402.68 | Feas 28 17303.00 17332.64 | Inf 55 17258.06 17273.64 | Div 0.16 0.08 | Feas 0.16 1.00 | Pen 1.58 0.10
It 283500  19913 | T(s) 403.36 | Feas 63 17303.00 17315.68 | Inf 41 17263.54 17276.79 | Div 0.10 0.07 | Feas 0.13 1.00 | Pen 1.97 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 284000     33 | T(s) 404.45 | Feas 34 17492.00 17589.28 | Inf 40 17450.75 17524.86 | Div 0.39 0.36 | Feas 0.16 1.00 | Pen 1.97 0.10
It 284500    199 | T(s) 405.24 | Feas 47 17490.00 17543.20 | Inf 32 17425.47 17500.80 | Div 0.36 0.36 | Feas 0.14 1.00 | Pen 2.41 0.10
It 285000    149 | T(s) 406.04 | Feas 37 17447.00 17508.56 | Inf 52 17407.37 17439.88 | Div 0.35 0.27 | Feas 0.21 1.00 | Pen 2.09 0.10
It 285500    159 | T(s) 406.85 | Feas 58 17436.00 17466.80 | Inf 58 17406.65 17447.17 | Div 0.27 0.28 | Feas 0.14 1.00 | Pen 2.51 0.10
It 286000    418 | T(s) 407.64 | Feas 40 17416.00 17458.84 | Inf 47 17397.00 17433.48 | Div 0.30 0.29 | Feas 0.09 1.00 | Pen 2.56 0.10
It 286500     77 | T(s) 408.41 | Feas 53 17402.00 17429.96 | Inf 46 17387.82 17408.20 | Div 0.21 0.26 | Feas 0.21 1.00 | Pen 2.22 0.10
It 287000    577 | T(s) 409.19 | Feas 33 17402.00 17444.24 | Inf 26 17373.81 17435.04 | Div 0.32 0.34 | Feas 0.17 1.00 | Pen 1.92 0.10
It 287500     80 | T(s) 409.98 | Feas 34 17333.00 17441.76 | Inf 29 17390.24 17422.05 | Div 0.32 0.33 | Feas 0.14 1.00 | Pen 2.31 0.10
It 288000    580 | T(s) 410.79 | Feas 54 17333.00 17432.00 | Inf 48 17348.11 17422.26 | Div 0.31 0.32 | Feas 0.13 1.00 | Pen 2.35 0.10
It 288500   1080 | T(s) 411.58 | Feas 42 17333.00 17436.52 | Inf 27 17301.23 17466.82 | Div 0.33 0.39 | Feas 0.20 1.00 | Pen 2.04 0.10
It 289000    182 | T(s) 412.35 | Feas 36 17303.00 17367.88 | Inf 49 17265.69 17324.38 | Div 0.24 0.16 | Feas 0.31 1.00 | Pen 2.12 0.10
It 289500    682 | T(s) 413.08 | Feas 64 17303.00 17316.44 | Inf 41 17266.29 17300.53 | Div 0.09 0.12 | Feas 0.15 1.00 | Pen 2.16 0.10
It 290000   1182 | T(s) 413.81 | Feas 27 17303.00 17341.64 | Inf 51 17258.32 17274.71 | Div 0.20 0.08 | Feas 0.32 1.00 | Pen 1.59 0.10
It 290500   1682 | T(s) 414.54 | Feas 41 17303.00 17319.28 | Inf 54 17262.78 17275.15 | Div 0.11 0.07 | Feas 0.18 1.00 | Pen 1.91 0.10
It 291000   2182 | T(s) 415.26 | Feas 60 17303.00 17316.08 | Inf 47 17269.44 17290.78 | Div 0.11 0.09 | Feas 0.15 1.00 | Pen 2.39 0.10
It 291500   2682 | T(s) 415.97 | Feas 29 17303.00 17325.52 | Inf 62 17260.64 17273.07 | Div 0.15 0.06 | Feas 0.27 1.00 | Pen 1.76 0.10
It 292000   3182 | T(s) 416.66 | Feas 63 17303.00 17310.96 | Inf 55 17260.64 17271.54 | Div 0.08 0.06 | Feas 0.17 1.00 | Pen 1.76 0.10
It 292500   3682 | T(s) 417.34 | Feas 51 17303.00 17315.56 | Inf 49 17260.64 17280.67 | Div 0.10 0.08 | Feas 0.16 1.00 | Pen 1.76 0.10
It 293000   4182 | T(s) 418.03 | Feas 41 17303.00 17314.24 | Inf 39 17265.57 17280.99 | Div 0.10 0.08 | Feas 0.15 1.00 | Pen 2.11 0.10
It 293500   4682 | T(s) 418.71 | Feas 35 17303.00 17320.64 | Inf 57 17261.14 17271.82 | Div 0.12 0.06 | Feas 0.22 1.00 | Pen 1.80 0.10
It 294000   5182 | T(s) 419.39 | Feas 65 17303.00 17312.20 | Inf 53 17266.16 17275.30 | Div 0.08 0.06 | Feas 0.16 1.00 | Pen 2.15 0.10
It 294500   5682 | T(s) 420.08 | Feas 25 17303.00 17347.48 | Inf 38 17266.77 17296.62 | Div 0.18 0.10 | Feas 0.15 1.00 | Pen 2.20 0.10
It 295000   6182 | T(s) 420.76 | Feas 61 17303.00 17315.12 | Inf 40 17258.23 17275.06 | Div 0.10 0.08 | Feas 0.28 1.00 | Pen 1.59 0.10
It 295500   6682 | T(s) 421.44 | Feas 30 17303.00 17317.44 | Inf 40 17263.75 17282.35 | Div 0.13 0.08 | Feas 0.11 1.00 | Pen 1.98 0.10
It 296000   7182 | T(s) 422.12 | Feas 55 17303.00 17316.12 | Inf 63 17264.31 17276.86 | Div 0.11 0.07 | Feas 0.14 1.00 | Pen 2.02 0.10
It 296500   7682 | T(s) 422.79 | Feas 35 17303.00 17316.64 | Inf 54 17264.87 17277.17 | Div 0.12 0.07 | Feas 0.22 1.00 | Pen 2.06 0.10
It 297000   8182 | T(s) 423.47 | Feas 38 17303.00 17315.76 | Inf 33 17260.54 17277.37 | Div 0.11 0.08 | Feas 0.21 1.00 | Pen 1.75 0.10
It 297500   8682 | T(s) 424.18 | Feas 28 17303.00 17329.44 | Inf 28 17266.04 17285.88 | Div 0.17 0.09 | Feas 0.14 1.00 | Pen 2.15 0.10
