=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/117.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.38 | Feas 60 22562.00 22843.04 | NO-INFEASIBLE | Div 0.51 -1.00 | Feas 1.00 1.00 | Pen 8.25 0.85
It 224000   1376 | T(s) 453.16 | Feas 33 21809.00 21829.88 | Inf 57 21762.44 21779.21 | Div 0.19 0.17 | Feas 0.23 1.00 | Pen 2.97 0.10
It 224500   1876 | T(s) 454.07 | Feas 49 21809.00 21817.28 | Inf 54 21753.53 21765.92 | Div 0.11 0.15 | Feas 0.16 1.00 | Pen 2.53 0.10
It 225000   2376 | T(s) 455.06 | Feas 33 21809.00 21827.04 | Inf 55 21763.63 21771.59 | Div 0.18 0.12 | Feas 0.14 1.00 | Pen 3.03 0.10
It 225500   2876 | T(s) 456.00 | Feas 52 21809.00 21814.00 | Inf 43 21747.68 21765.27 | Div 0.06 0.17 | Feas 0.27 1.00 | Pen 2.23 0.10
It 226000   3376 | T(s) 456.99 | Feas 55 21809.00 21819.36 | Inf 62 21767.34 21781.22 | Div 0.13 0.16 | Feas 0.12 1.00 | Pen 3.22 0.10
It 226500   3876 | T(s) 457.97 | Feas 65 21809.00 21815.32 | Inf 35 21749.49 21766.94 | Div 0.09 0.19 | Feas 0.20 1.00 | Pen 2.32 0.10
It 227000   4376 | T(s) 458.91 | Feas 33 21809.00 21827.40 | Inf 39 21771.28 21780.97 | Div 0.18 0.15 | Feas 0.22 1.00 | Pen 3.41 0.10
It 227500   4876 | T(s) 459.85 | Feas 41 21809.00 21818.16 | Inf 51 21761.04 21779.86 | Div 0.13 0.18 | Feas 0.30 1.00 | Pen 2.90 0.10
It 228000   5376 | T(s) 460.81 | Feas 37 21809.00 21816.64 | Inf 31 21753.32 21767.79 | Div 0.11 0.17 | Feas 0.17 1.00 | Pen 2.52 0.10
It 228500   5876 | T(s) 461.75 | Feas 64 21809.00 21816.20 | Inf 26 21764.59 21799.91 | Div 0.10 0.24 | Feas 0.22 1.00 | Pen 3.08 0.10
It 229000   6376 | T(s) 462.69 | Feas 55 21809.00 21811.96 | Inf 46 21755.35 21765.53 | Div 0.05 0.14 | Feas 0.25 1.00 | Pen 2.62 0.10
It 229500   6876 | T(s) 463.64 | Feas 31 21809.00 21816.32 | Inf 35 21755.35 21770.49 | Div 0.13 0.17 | Feas 0.19 1.00 | Pen 2.62 0.10
It 230000   7376 | T(s) 464.58 | Feas 58 21809.00 21813.32 | Inf 59 21748.39 21761.57 | Div 0.08 0.15 | Feas 0.26 1.00 | Pen 2.27 0.10
It 230500   7876 | T(s) 465.53 | Feas 63 21809.00 21815.40 | Inf 61 21757.47 21770.20 | Div 0.10 0.15 | Feas 0.17 1.00 | Pen 2.72 0.10
It 231000   8376 | T(s) 466.47 | Feas 48 21809.00 21817.76 | Inf 49 21758.56 21773.18 | Div 0.12 0.17 | Feas 0.17 1.00 | Pen 2.78 0.10
It 231500   8876 | T(s) 467.46 | Feas 40 21809.00 21817.32 | Inf 41 21758.56 21773.38 | Div 0.13 0.17 | Feas 0.18 1.00 | Pen 2.78 0.10
It 232000   9376 | T(s) 468.37 | Feas 53 21809.00 21815.20 | Inf 30 21758.56 21777.38 | Div 0.10 0.20 | Feas 0.23 1.00 | Pen 2.78 0.10
It 232500   9876 | T(s) 469.34 | Feas 37 21809.00 21816.16 | Inf 64 21759.67 21769.48 | Div 0.11 0.14 | Feas 0.20 1.00 | Pen 2.83 0.10
It 233000  10376 | T(s) 470.28 | Feas 27 21809.00 21818.92 | Inf 48 21751.17 21759.05 | Div 0.16 0.13 | Feas 0.18 1.00 | Pen 2.41 0.10
It 233500  10876 | T(s) 471.25 | Feas 47 21809.00 21814.48 | Inf 36 21752.13 21759.45 | Div 0.09 0.12 | Feas 0.25 1.00 | Pen 2.46 0.10
It 234000  11376 | T(s) 472.15 | Feas 61 21809.00 21812.72 | Inf 29 21752.13 21767.06 | Div 0.06 0.18 | Feas 0.21 1.00 | Pen 2.46 0.10
It 234500  11876 | T(s) 473.10 | Feas 39 21809.00 21814.60 | Inf 25 21763.14 21832.82 | Div 0.10 0.25 | Feas 0.15 1.00 | Pen 3.01 0.10
It 235000  12376 | T(s) 474.01 | Feas 46 21809.00 21814.12 | Inf 53 21755.14 21764.75 | Div 0.08 0.14 | Feas 0.23 1.00 | Pen 2.61 0.10
It 235500  12876 | T(s) 474.96 | Feas 31 21809.00 21822.92 | Inf 32 21755.14 21778.55 | Div 0.15 0.21 | Feas 0.24 1.00 | Pen 2.61 0.10
It 236000  13376 | T(s) 475.91 | Feas 58 21809.00 21812.32 | Inf 61 21756.18 21764.89 | Div 0.05 0.13 | Feas 0.23 1.00 | Pen 2.66 0.10
It 236500  13876 | T(s) 476.82 | Feas 36 21809.00 21832.72 | Inf 54 21768.09 21783.72 | Div 0.19 0.17 | Feas 0.12 1.00 | Pen 3.25 0.10
It 237000  14376 | T(s) 477.75 | Feas 25 21809.00 21846.88 | Inf 27 21759.44 21811.13 | Div 0.21 0.24 | Feas 0.19 1.00 | Pen 2.82 0.10
It 237500  14876 | T(s) 478.71 | Feas 53 21809.00 21814.24 | Inf 52 21750.97 21768.12 | Div 0.08 0.18 | Feas 0.18 1.00 | Pen 2.40 0.10
It 238000  15376 | T(s) 479.65 | Feas 30 21809.00 21822.36 | Inf 45 21760.56 21772.59 | Div 0.16 0.15 | Feas 0.22 1.00 | Pen 2.88 0.10
It 238500  15876 | T(s) 480.60 | Feas 60 21809.00 21816.40 | Inf 34 21761.72 21776.66 | Div 0.10 0.18 | Feas 0.20 1.00 | Pen 2.94 0.10
It 239000  16376 | T(s) 481.49 | Feas 52 21809.00 21811.84 | Inf 55 21752.91 21769.24 | Div 0.05 0.17 | Feas 0.24 1.00 | Pen 2.50 0.10
It 239500  16876 | T(s) 482.42 | Feas 46 21809.00 21814.04 | Inf 35 21752.91 21773.75 | Div 0.09 0.18 | Feas 0.19 1.00 | Pen 2.50 0.10
It 240000  17376 | T(s) 483.38 | Feas 40 21809.00 21822.56 | Inf 58 21752.91 21764.11 | Div 0.14 0.14 | Feas 0.19 1.00 | Pen 2.50 0.10
It 240500  17876 | T(s) 484.33 | Feas 36 21809.00 21817.12 | Inf 29 21753.91 21769.67 | Div 0.14 0.19 | Feas 0.01 1.00 | Pen 2.55 0.10
It 241000  18376 | T(s) 485.29 | Feas 58 21809.00 21812.60 | Inf 25 21764.09 21792.38 | Div 0.07 0.22 | Feas 0.21 1.00 | Pen 3.05 0.10
It 241500  18876 | T(s) 486.22 | Feas 51 21809.00 21817.24 | Inf 40 21755.96 21772.45 | Div 0.12 0.17 | Feas 0.21 1.00 | Pen 2.65 0.10
It 242000  19376 | T(s) 487.20 | Feas 65 21809.00 21818.80 | Inf 32 21757.02 21780.55 | Div 0.14 0.21 | Feas 0.17 1.00 | Pen 2.70 0.10
It 242500  19876 | T(s) 488.11 | Feas 33 21809.00 21823.80 | Inf 30 21767.83 21797.94 | Div 0.15 0.22 | Feas 0.11 1.00 | Pen 3.24 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 243000     57 | T(s) 489.61 | Feas 35 22143.00 22395.88 | Inf 43 22063.05 22200.64 | Div 0.49 0.47 | Feas 0.30 1.00 | Pen 2.39 0.10
It 243500    237 | T(s) 490.77 | Feas 41 21977.00 22153.92 | Inf 30 21890.55 22051.08 | Div 0.45 0.44 | Feas 0.24 1.00 | Pen 2.44 0.10
It 244000    156 | T(s) 491.90 | Feas 29 21968.00 22067.88 | Inf 50 21891.28 21987.36 | Div 0.40 0.40 | Feas 0.15 1.00 | Pen 2.49 0.10
It 244500    408 | T(s) 492.99 | Feas 32 21952.00 22023.12 | Inf 38 21827.67 21953.08 | Div 0.38 0.39 | Feas 0.25 1.00 | Pen 2.49 0.10
It 245000    908 | T(s) 494.03 | Feas 41 21952.00 22044.48 | Inf 64 21827.67 21861.14 | Div 0.40 0.28 | Feas 0.24 1.00 | Pen 2.49 0.10
It 245500    305 | T(s) 495.10 | Feas 63 21938.00 22024.80 | Inf 49 21817.44 21884.89 | Div 0.40 0.33 | Feas 0.24 1.00 | Pen 2.53 0.10
It 246000    182 | T(s) 496.15 | Feas 51 21927.00 21999.08 | Inf 30 21808.53 21916.97 | Div 0.40 0.40 | Feas 0.26 1.00 | Pen 2.24 0.10
It 246500    682 | T(s) 497.20 | Feas 30 21927.00 22065.72 | Inf 57 21796.44 21845.64 | Div 0.45 0.27 | Feas 0.22 1.00 | Pen 2.29 0.10
It 247000   1182 | T(s) 498.24 | Feas 55 21927.00 21978.88 | Inf 36 21796.99 21867.14 | Div 0.37 0.32 | Feas 0.29 1.00 | Pen 2.33 0.10
It 247500    151 | T(s) 499.27 | Feas 51 21924.00 21996.24 | Inf 33 21803.26 21861.94 | Div 0.39 0.31 | Feas 0.18 1.00 | Pen 2.85 0.10
It 248000     20 | T(s) 500.31 | Feas 62 21922.00 21968.76 | Inf 25 21803.94 21890.09 | Div 0.36 0.34 | Feas 0.14 1.00 | Pen 2.91 0.10
It 248500    520 | T(s) 501.35 | Feas 34 21922.00 22037.44 | Inf 41 21799.29 21869.04 | Div 0.44 0.33 | Feas 0.23 1.00 | Pen 2.52 0.10
It 249000   1020 | T(s) 502.40 | Feas 61 21922.00 21953.28 | Inf 64 21799.29 21834.60 | Div 0.34 0.27 | Feas 0.18 1.00 | Pen 2.52 0.10
It 249500     52 | T(s) 503.44 | Feas 52 21920.00 21953.40 | Inf 39 21795.27 21872.12 | Div 0.34 0.33 | Feas 0.20 1.00 | Pen 2.19 0.10
It 250000    371 | T(s) 504.47 | Feas 48 21917.00 21947.92 | Inf 38 21800.52 21838.46 | Div 0.36 0.28 | Feas 0.19 1.00 | Pen 2.63 0.10
It 250500    193 | T(s) 505.49 | Feas 33 21900.00 21975.76 | Inf 62 21787.99 21850.84 | Div 0.39 0.31 | Feas 0.27 1.00 | Pen 2.28 0.10
It 251000    181 | T(s) 506.54 | Feas 52 21887.00 21931.96 | Inf 63 21807.21 21839.02 | Div 0.33 0.26 | Feas 0.14 1.00 | Pen 3.34 0.10
It 251500    681 | T(s) 507.52 | Feas 31 21887.00 21936.52 | Inf 40 21798.60 21830.09 | Div 0.37 0.28 | Feas 0.21 1.00 | Pen 2.90 0.10
It 252000    262 | T(s) 508.54 | Feas 29 21885.00 21989.12 | Inf 48 21786.20 21817.09 | Div 0.40 0.26 | Feas 0.21 1.00 | Pen 2.51 0.10
It 252500    762 | T(s) 509.61 | Feas 31 21885.00 21942.92 | Inf 47 21793.24 21812.27 | Div 0.36 0.23 | Feas 0.16 1.00 | Pen 3.02 0.10
It 253000    196 | T(s) 510.62 | Feas 45 21864.00 21927.16 | Inf 30 21786.90 21857.33 | Div 0.34 0.33 | Feas 0.20 1.00 | Pen 2.56 0.10
It 253500     98 | T(s) 511.65 | Feas 50 21837.00 21900.52 | Inf 57 21786.01 21808.71 | Div 0.31 0.24 | Feas 0.12 1.00 | Pen 2.62 0.10
It 254000    598 | T(s) 512.64 | Feas 54 21837.00 21914.04 | Inf 42 21774.93 21816.45 | Div 0.33 0.27 | Feas 0.23 1.00 | Pen 2.62 0.10
It 254500   1098 | T(s) 513.69 | Feas 39 21837.00 21894.28 | Inf 28 21774.93 21860.74 | Div 0.31 0.35 | Feas 0.20 1.00 | Pen 2.62 0.10
It 255000   1598 | T(s) 514.71 | Feas 40 21837.00 21879.32 | Inf 59 21776.03 21802.73 | Div 0.27 0.24 | Feas 0.18 1.00 | Pen 2.67 0.10
It 255500     16 | T(s) 515.73 | Feas 36 21835.00 21884.08 | Inf 43 21776.15 21804.40 | Div 0.31 0.23 | Feas 0.25 1.00 | Pen 2.72 0.10
It 256000    218 | T(s) 516.75 | Feas 49 21830.00 21875.28 | Inf 57 21768.55 21797.23 | Div 0.28 0.25 | Feas 0.30 1.00 | Pen 2.36 0.10
It 256500    718 | T(s) 517.75 | Feas 36 21830.00 21884.40 | Inf 52 21769.54 21802.35 | Div 0.32 0.26 | Feas 0.20 1.00 | Pen 2.41 0.10
It 257000   1218 | T(s) 518.76 | Feas 34 21830.00 21882.60 | Inf 44 21779.65 21804.21 | Div 0.30 0.25 | Feas 0.22 1.00 | Pen 2.89 0.10
It 257500   1718 | T(s) 519.75 | Feas 27 21830.00 21863.76 | Inf 35 21780.86 21812.09 | Div 0.29 0.26 | Feas 0.24 1.00 | Pen 2.95 0.10
It 258000    447 | T(s) 520.74 | Feas 35 21828.00 21856.72 | Inf 53 21771.08 21792.03 | Div 0.26 0.22 | Feas 0.24 1.00 | Pen 2.50 0.10
It 258500    947 | T(s) 521.69 | Feas 30 21828.00 21854.52 | Inf 36 21764.42 21795.22 | Div 0.25 0.26 | Feas 0.29 1.00 | Pen 2.17 0.10
It 259000   1447 | T(s) 522.68 | Feas 27 21828.00 21995.40 | Inf 25 21773.10 21820.51 | Div 0.39 0.28 | Feas 0.23 1.00 | Pen 2.61 0.10
It 259500   1947 | T(s) 523.71 | Feas 34 21828.00 21877.68 | Inf 42 21766.17 21779.60 | Div 0.30 0.19 | Feas 0.28 1.00 | Pen 2.26 0.10
It 260000   2447 | T(s) 524.70 | Feas 33 21828.00 21919.64 | Inf 36 21776.29 21792.79 | Div 0.34 0.23 | Feas 0.24 1.00 | Pen 2.76 0.10
It 260500   2947 | T(s) 525.65 | Feas 28 21828.00 21910.40 | Inf 63 21777.40 21792.55 | Div 0.34 0.20 | Feas 0.29 1.00 | Pen 2.82 0.10
It 261000   3447 | T(s) 526.61 | Feas 39 21828.00 21856.56 | Inf 39 21778.52 21793.90 | Div 0.25 0.21 | Feas 0.24 1.00 | Pen 2.88 0.10
It 261500    368 | T(s) 527.58 | Feas 54 21826.00 21840.60 | Inf 63 21769.90 21779.05 | Div 0.19 0.18 | Feas 0.28 1.00 | Pen 2.44 0.10
It 262000    868 | T(s) 528.54 | Feas 38 21826.00 21843.12 | Inf 60 21767.68 21791.27 | Div 0.21 0.22 | Feas 0.15 1.00 | Pen 2.93 0.10
It 262500   1368 | T(s) 529.57 | Feas 46 21826.00 21844.08 | Inf 49 21767.85 21793.99 | Div 0.21 0.23 | Feas 0.24 1.00 | Pen 2.99 0.10
It 263000    191 | T(s) 530.55 | Feas 50 21821.00 21848.60 | Inf 29 21758.87 21808.49 | Div 0.22 0.29 | Feas 0.19 1.00 | Pen 2.54 0.10
It 263500    691 | T(s) 531.51 | Feas 27 21821.00 21843.32 | Inf 30 21759.89 21777.83 | Div 0.23 0.23 | Feas 0.16 1.00 | Pen 2.59 0.10
It 264000   1191 | T(s) 532.48 | Feas 29 21821.00 21838.52 | Inf 59 21760.93 21772.95 | Div 0.20 0.18 | Feas 0.16 1.00 | Pen 2.65 0.10
It 264500   1691 | T(s) 533.40 | Feas 65 21821.00 21825.68 | Inf 39 21761.99 21790.33 | Div 0.07 0.24 | Feas 0.25 1.00 | Pen 2.70 0.10
It 265000   2191 | T(s) 534.36 | Feas 52 21821.00 21827.28 | Inf 65 21761.99 21773.66 | Div 0.11 0.17 | Feas 0.21 1.00 | Pen 2.70 0.10
It 265500   2691 | T(s) 535.28 | Feas 34 21821.00 21832.68 | Inf 55 21758.06 21769.47 | Div 0.17 0.14 | Feas 0.20 1.00 | Pen 2.75 0.10
It 266000   3191 | T(s) 536.21 | Feas 55 21821.00 21830.12 | Inf 49 21749.81 21762.16 | Div 0.14 0.15 | Feas 0.17 1.00 | Pen 2.34 0.10
It 266500   3691 | T(s) 537.14 | Feas 39 21821.00 21835.84 | Inf 40 21760.29 21780.72 | Div 0.16 0.19 | Feas 0.21 1.00 | Pen 2.86 0.10
It 267000   4191 | T(s) 538.03 | Feas 32 21821.00 21835.84 | Inf 32 21760.29 21769.62 | Div 0.17 0.13 | Feas 0.22 1.00 | Pen 2.86 0.10
It 267500   4691 | T(s) 538.98 | Feas 36 21821.00 21827.52 | Inf 61 21761.44 21772.05 | Div 0.13 0.13 | Feas 0.19 1.00 | Pen 2.92 0.10
It 268000   5191 | T(s) 539.89 | Feas 61 21821.00 21824.84 | Inf 44 21752.67 21769.02 | Div 0.08 0.18 | Feas 0.21 1.00 | Pen 2.48 0.10
It 268500   5691 | T(s) 540.83 | Feas 53 21821.00 21826.56 | Inf 33 21753.66 21774.55 | Div 0.11 0.21 | Feas 0.21 1.00 | Pen 2.53 0.10
It 269000   6191 | T(s) 541.75 | Feas 48 21821.00 21829.64 | Inf 57 21754.68 21766.90 | Div 0.13 0.15 | Feas 0.21 1.00 | Pen 2.58 0.10
It 269500   6691 | T(s) 542.64 | Feas 28 21821.00 21834.84 | Inf 32 21754.68 21767.84 | Div 0.18 0.17 | Feas 0.22 1.00 | Pen 2.58 0.10
It 270000   7191 | T(s) 543.55 | Feas 28 21821.00 21840.04 | Inf 51 21746.93 21762.59 | Div 0.18 0.16 | Feas 0.29 1.00 | Pen 2.20 0.10
It 270500   7691 | T(s) 544.49 | Feas 39 21821.00 21832.00 | Inf 52 21755.71 21771.93 | Div 0.16 0.17 | Feas 0.21 1.00 | Pen 2.64 0.10
It 271000   8191 | T(s) 545.38 | Feas 64 21821.00 21825.12 | Inf 38 21755.71 21772.64 | Div 0.09 0.18 | Feas 0.23 1.00 | Pen 2.64 0.10
It 271500   8691 | T(s) 546.29 | Feas 36 21821.00 21828.68 | Inf 37 21767.52 21783.55 | Div 0.14 0.18 | Feas 0.13 1.00 | Pen 3.23 0.10
It 272000   9191 | T(s) 547.19 | Feas 30 21821.00 21828.84 | Inf 50 21749.61 21758.47 | Div 0.15 0.13 | Feas 0.21 1.00 | Pen 2.33 0.10
It 272500   9691 | T(s) 548.09 | Feas 49 21821.00 21825.24 | Inf 46 21749.61 21765.28 | Div 0.09 0.17 | Feas 0.17 1.00 | Pen 2.33 0.10
It 273000  10191 | T(s) 549.06 | Feas 30 21821.00 21833.76 | Inf 35 21750.55 21770.33 | Div 0.17 0.20 | Feas 0.24 1.00 | Pen 2.38 0.10
It 273500  10691 | T(s) 549.98 | Feas 51 21821.00 21825.20 | Inf 28 21750.55 21763.98 | Div 0.09 0.18 | Feas 0.18 1.00 | Pen 2.38 0.10
It 274000  11191 | T(s) 550.91 | Feas 38 21821.00 21826.32 | Inf 64 21750.55 21758.36 | Div 0.11 0.13 | Feas 0.19 1.00 | Pen 2.38 0.10
It 274500  11691 | T(s) 551.81 | Feas 48 21821.00 21828.72 | Inf 57 21751.50 21764.32 | Div 0.14 0.16 | Feas 0.04 1.00 | Pen 2.42 0.10
It 275000  12191 | T(s) 552.74 | Feas 31 21821.00 21828.88 | Inf 39 21752.47 21767.60 | Div 0.14 0.18 | Feas 0.28 1.00 | Pen 2.47 0.10
It 275500  12691 | T(s) 553.67 | Feas 50 21821.00 21823.92 | Inf 35 21763.55 21780.52 | Div 0.07 0.19 | Feas 0.23 1.00 | Pen 3.03 0.10
It 276000  13191 | T(s) 554.59 | Feas 43 21821.00 21827.80 | Inf 48 21755.49 21770.30 | Div 0.12 0.17 | Feas 0.25 1.00 | Pen 2.62 0.10
It 276500  13691 | T(s) 555.49 | Feas 55 21821.00 21823.32 | Inf 38 21748.51 21758.27 | Div 0.06 0.14 | Feas 0.19 1.00 | Pen 2.28 0.10
It 277000  14191 | T(s) 556.41 | Feas 25 21821.00 21838.76 | Inf 33 21757.62 21771.79 | Div 0.19 0.17 | Feas 0.23 1.00 | Pen 2.73 0.10
It 277500  14691 | T(s) 557.29 | Feas 42 21821.00 21828.96 | Inf 55 21757.62 21768.48 | Div 0.14 0.15 | Feas 0.23 1.00 | Pen 2.73 0.10
It 278000  15191 | T(s) 558.18 | Feas 27 21821.00 21851.76 | Inf 35 21749.42 21764.93 | Div 0.19 0.19 | Feas 0.22 1.00 | Pen 2.32 0.10
It 278500  15691 | T(s) 559.07 | Feas 45 21821.00 21826.60 | Inf 34 21759.82 21781.84 | Div 0.12 0.19 | Feas 0.18 1.00 | Pen 2.84 0.10
It 279000  16191 | T(s) 560.03 | Feas 37 21821.00 21826.16 | Inf 60 21760.96 21773.62 | Div 0.11 0.15 | Feas 0.25 1.00 | Pen 2.90 0.10
It 279500  16691 | T(s) 560.93 | Feas 58 21821.00 21825.00 | Inf 47 21753.25 21762.43 | Div 0.08 0.13 | Feas 0.16 1.00 | Pen 2.51 0.10
It 280000  17191 | T(s) 561.83 | Feas 29 21821.00 21836.12 | Inf 38 21763.30 21779.39 | Div 0.18 0.19 | Feas 0.21 1.00 | Pen 3.01 0.10
It 280500  17691 | T(s) 562.75 | Feas 63 21821.00 21825.60 | Inf 57 21754.25 21762.50 | Div 0.11 0.12 | Feas 0.19 1.00 | Pen 2.56 0.10
It 281000  18191 | T(s) 563.68 | Feas 44 21821.00 21829.12 | Inf 51 21764.51 21776.22 | Div 0.14 0.16 | Feas 0.14 1.00 | Pen 3.08 0.10
It 281500    471 | T(s) 564.64 | Feas 49 21817.00 21828.12 | Inf 32 21757.39 21773.93 | Div 0.15 0.19 | Feas 0.28 1.00 | Pen 2.72 0.10
It 282000    971 | T(s) 565.59 | Feas 31 21817.00 21857.76 | Inf 63 21757.39 21774.19 | Div 0.26 0.17 | Feas 0.20 1.00 | Pen 2.72 0.10
It 282500   1471 | T(s) 566.55 | Feas 27 21817.00 21866.32 | Inf 47 21757.39 21766.83 | Div 0.29 0.14 | Feas 0.19 1.00 | Pen 2.72 0.10
It 283000    191 | T(s) 567.53 | Feas 53 21809.00 21842.32 | Inf 50 21768.27 21785.29 | Div 0.23 0.17 | Feas 0.11 1.00 | Pen 3.26 0.10
It 283500    691 | T(s) 568.52 | Feas 48 21809.00 21835.28 | Inf 37 21770.91 21783.56 | Div 0.21 0.17 | Feas 0.14 1.00 | Pen 3.40 0.10
It 284000   1191 | T(s) 569.46 | Feas 54 21809.00 21838.00 | Inf 51 21761.88 21771.81 | Div 0.21 0.13 | Feas 0.30 1.00 | Pen 2.94 0.10
It 284500   1691 | T(s) 570.41 | Feas 46 21809.00 21820.68 | Inf 35 21753.04 21768.64 | Div 0.13 0.17 | Feas 0.21 1.00 | Pen 2.50 0.10
It 285000   2191 | T(s) 571.31 | Feas 63 21809.00 21816.36 | Inf 63 21754.05 21765.29 | Div 0.10 0.14 | Feas 0.24 1.00 | Pen 2.55 0.10
It 285500   2691 | T(s) 572.25 | Feas 40 21809.00 21816.08 | Inf 52 21746.39 21754.99 | Div 0.09 0.13 | Feas 0.26 1.00 | Pen 2.17 0.10
It 286000   3191 | T(s) 573.19 | Feas 60 21809.00 21816.28 | Inf 50 21755.07 21769.45 | Div 0.10 0.17 | Feas 0.21 1.00 | Pen 2.60 0.10
It 286500   3691 | T(s) 574.17 | Feas 38 21809.00 21822.80 | Inf 43 21755.07 21764.45 | Div 0.17 0.14 | Feas 0.24 1.00 | Pen 2.60 0.10
It 287000   4191 | T(s) 575.13 | Feas 58 21809.00 21817.12 | Inf 35 21755.07 21771.46 | Div 0.11 0.18 | Feas 0.20 1.00 | Pen 2.60 0.10
It 287500   4691 | T(s) 576.07 | Feas 45 21809.00 21818.76 | Inf 27 21766.73 21803.55 | Div 0.13 0.24 | Feas 0.13 1.00 | Pen 3.19 0.10
It 288000   5191 | T(s) 577.02 | Feas 51 21809.00 21815.84 | Inf 39 21757.17 21771.72 | Div 0.11 0.17 | Feas 0.20 1.00 | Pen 2.71 0.10
It 288500   5691 | T(s) 577.97 | Feas 37 21809.00 21823.80 | Inf 25 21768.00 21789.14 | Div 0.18 0.22 | Feas 0.23 1.00 | Pen 3.25 0.10
It 289000   6191 | T(s) 578.91 | Feas 39 21809.00 21819.72 | Inf 36 21768.00 21785.28 | Div 0.15 0.19 | Feas 0.23 1.00 | Pen 3.25 0.10
It 289500   6691 | T(s) 579.83 | Feas 43 21809.00 21817.24 | Inf 57 21759.36 21766.52 | Div 0.12 0.11 | Feas 0.27 1.00 | Pen 2.82 0.10
It 290000   7191 | T(s) 580.81 | Feas 60 21809.00 21816.80 | Inf 56 21770.63 21784.95 | Div 0.11 0.17 | Feas 0.15 1.00 | Pen 3.38 0.10
It 290500   7691 | T(s) 581.73 | Feas 53 21809.00 21813.88 | Inf 37 21751.86 21768.46 | Div 0.08 0.18 | Feas 0.16 1.00 | Pen 2.44 0.10
It 291000   8191 | T(s) 582.72 | Feas 26 21809.00 21849.52 | Inf 40 21761.63 21774.84 | Div 0.24 0.16 | Feas 0.18 1.00 | Pen 2.93 0.10
It 291500   8691 | T(s) 583.70 | Feas 30 21809.00 21818.32 | Inf 61 21762.81 21772.46 | Div 0.14 0.14 | Feas 0.24 1.00 | Pen 2.99 0.10
It 292000   9191 | T(s) 584.66 | Feas 61 21809.00 21814.64 | Inf 48 21764.00 21776.51 | Div 0.10 0.16 | Feas 0.13 1.00 | Pen 3.05 0.10
It 292500   9691 | T(s) 585.57 | Feas 55 21809.00 21811.56 | Inf 64 21747.96 21760.68 | Div 0.05 0.15 | Feas 0.26 1.00 | Pen 2.25 0.10
It 293000  10191 | T(s) 586.53 | Feas 28 21809.00 21826.36 | Inf 29 21756.95 21773.59 | Div 0.18 0.20 | Feas 0.16 1.00 | Pen 2.70 0.10
It 293500  10691 | T(s) 587.47 | Feas 30 21809.00 21821.36 | Inf 49 21758.03 21772.05 | Div 0.17 0.17 | Feas 0.23 1.00 | Pen 2.75 0.10
It 294000  11191 | T(s) 588.43 | Feas 65 21809.00 21813.20 | Inf 30 21759.13 21780.92 | Div 0.07 0.20 | Feas 0.25 1.00 | Pen 2.81 0.10
It 294500  11691 | T(s) 589.36 | Feas 42 21809.00 21816.48 | Inf 64 21750.71 21762.94 | Div 0.12 0.15 | Feas 0.16 1.00 | Pen 2.39 0.10
It 295000  12191 | T(s) 590.28 | Feas 55 21809.00 21816.08 | Inf 61 21760.25 21773.63 | Div 0.11 0.16 | Feas 0.12 1.00 | Pen 2.86 0.10
It 295500  12691 | T(s) 591.22 | Feas 38 21809.00 21818.32 | Inf 51 21762.56 21773.39 | Div 0.14 0.14 | Feas 0.28 1.00 | Pen 2.98 0.10
It 296000  13191 | T(s) 592.13 | Feas 32 21809.00 21814.64 | Inf 37 21753.63 21764.32 | Div 0.11 0.14 | Feas 0.16 1.00 | Pen 2.53 0.10
It 296500  13691 | T(s) 593.07 | Feas 51 21809.00 21816.60 | Inf 25 21754.64 21782.87 | Div 0.12 0.23 | Feas 0.09 1.00 | Pen 2.58 0.10
It 297000  14191 | T(s) 594.00 | Feas 38 21809.00 21814.84 | Inf 54 21755.67 21773.24 | Div 0.11 0.17 | Feas 0.18 1.00 | Pen 2.63 0.10
It 297500  14691 | T(s) 594.96 | Feas 36 21809.00 21818.24 | Inf 62 21757.80 21769.78 | Div 0.15 0.14 | Feas 0.05 1.00 | Pen 2.74 0.10
It 298000  15191 | T(s) 595.87 | Feas 58 21809.00 21811.88 | Inf 46 21758.90 21773.66 | Div 0.05 0.17 | Feas 0.22 1.00 | Pen 2.79 0.10
----- GENETIC ALGORITHM FINISHED AFTER 298066 ITERATIONS. TIME SPENT: 596.003
----- WRITING BEST SOLUTION IN : result/CVRP/HGS_log/117.sol
