=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/2.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.39 | Feas 60 22767.00 23127.40 | NO-INFEASIBLE | Div 0.51 -1.00 | Feas 1.00 1.00 | Pen 8.45 0.85
It 223500    266 | T(s) 432.06 | Feas 52 22346.00 22439.56 | Inf 49 22215.38 22285.55 | Div 0.37 0.25 | Feas 0.14 1.00 | Pen 3.09 0.10
It 224000    766 | T(s) 433.02 | Feas 47 22346.00 22424.84 | Inf 62 22203.69 22225.00 | Div 0.34 0.13 | Feas 0.28 1.00 | Pen 2.68 0.10
It 224500   1266 | T(s) 433.98 | Feas 27 22346.00 22433.52 | Inf 54 22217.63 22274.46 | Div 0.39 0.25 | Feas 0.21 1.00 | Pen 3.22 0.10
It 225000     53 | T(s) 434.91 | Feas 43 22339.00 22403.32 | Inf 36 22183.28 22250.63 | Div 0.32 0.25 | Feas 0.18 1.00 | Pen 2.73 0.10
It 225500     33 | T(s) 435.82 | Feas 29 22335.00 22401.92 | Inf 52 22183.28 22231.78 | Div 0.36 0.21 | Feas 0.25 1.00 | Pen 2.73 0.10
It 226000    208 | T(s) 436.77 | Feas 57 22307.00 22340.76 | Inf 39 22169.35 22251.00 | Div 0.20 0.27 | Feas 0.21 1.00 | Pen 2.73 0.10
It 226500    440 | T(s) 437.73 | Feas 30 22303.00 22374.08 | Inf 32 22183.02 22269.75 | Div 0.31 0.29 | Feas 0.19 1.00 | Pen 3.28 0.10
It 227000    940 | T(s) 438.67 | Feas 57 22303.00 22342.24 | Inf 41 22170.71 22209.92 | Div 0.21 0.19 | Feas 0.19 1.00 | Pen 2.79 0.10
It 227500   1440 | T(s) 439.60 | Feas 30 22303.00 22382.32 | Inf 34 22172.11 22214.87 | Div 0.33 0.21 | Feas 0.16 1.00 | Pen 2.84 0.10
It 228000   1940 | T(s) 440.51 | Feas 35 22303.00 22356.80 | Inf 60 22173.53 22212.10 | Div 0.31 0.19 | Feas 0.22 1.00 | Pen 2.90 0.10
It 228500   2440 | T(s) 441.44 | Feas 62 22303.00 22329.60 | Inf 50 22174.98 22217.18 | Div 0.20 0.21 | Feas 0.17 1.00 | Pen 2.96 0.10
It 229000   2940 | T(s) 442.39 | Feas 54 22303.00 22330.96 | Inf 34 22174.98 22233.30 | Div 0.22 0.25 | Feas 0.24 1.00 | Pen 2.96 0.10
It 229500    338 | T(s) 443.32 | Feas 41 22291.00 22324.16 | Inf 65 22174.98 22213.55 | Div 0.20 0.20 | Feas 0.20 1.00 | Pen 2.96 0.10
It 230000    838 | T(s) 444.24 | Feas 60 22291.00 22309.84 | Inf 54 22174.98 22204.09 | Div 0.17 0.17 | Feas 0.20 1.00 | Pen 2.96 0.10
It 230500   1338 | T(s) 445.17 | Feas 49 22291.00 22329.12 | Inf 34 22163.88 22211.45 | Div 0.23 0.22 | Feas 0.20 1.00 | Pen 2.52 0.10
It 231000   1838 | T(s) 446.09 | Feas 26 22291.00 22364.00 | Inf 63 22176.46 22191.78 | Div 0.34 0.12 | Feas 0.20 1.00 | Pen 3.02 0.10
It 231500   2338 | T(s) 446.98 | Feas 37 22291.00 22323.00 | Inf 48 22166.43 22192.58 | Div 0.23 0.16 | Feas 0.28 1.00 | Pen 2.62 0.10
It 232000   2838 | T(s) 447.92 | Feas 43 22291.00 22333.80 | Inf 40 22179.51 22221.95 | Div 0.29 0.20 | Feas 0.20 1.00 | Pen 3.14 0.10
It 232500   3338 | T(s) 448.83 | Feas 30 22291.00 22328.12 | Inf 55 22167.73 22194.29 | Div 0.28 0.17 | Feas 0.25 1.00 | Pen 2.67 0.10
It 233000     90 | T(s) 449.74 | Feas 54 22269.00 22305.16 | Inf 44 22170.43 22205.88 | Div 0.18 0.20 | Feas 0.11 1.00 | Pen 2.78 0.10
It 233500    590 | T(s) 450.64 | Feas 65 22269.00 22314.92 | Inf 62 22170.43 22184.79 | Div 0.24 0.12 | Feas 0.25 1.00 | Pen 2.78 0.10
It 234000   1090 | T(s) 451.58 | Feas 38 22269.00 22337.56 | Inf 41 22170.43 22187.97 | Div 0.31 0.15 | Feas 0.25 1.00 | Pen 2.78 0.10
It 234500   1590 | T(s) 452.50 | Feas 40 22269.00 22336.32 | Inf 27 22160.02 22196.10 | Div 0.28 0.24 | Feas 0.29 1.00 | Pen 2.36 0.10
It 235000    406 | T(s) 453.42 | Feas 42 22268.00 22295.72 | Inf 25 22171.82 22196.22 | Div 0.19 0.20 | Feas 0.21 1.00 | Pen 2.83 0.10
It 235500    906 | T(s) 454.35 | Feas 65 22268.00 22290.08 | Inf 47 22161.20 22184.79 | Div 0.14 0.18 | Feas 0.21 1.00 | Pen 2.41 0.10
It 236000   1406 | T(s) 455.27 | Feas 53 22268.00 22286.44 | Inf 30 22173.23 22215.22 | Div 0.12 0.24 | Feas 0.25 1.00 | Pen 2.89 0.10
It 236500   1906 | T(s) 456.17 | Feas 49 22268.00 22289.08 | Inf 34 22154.23 22180.60 | Div 0.14 0.19 | Feas 0.26 1.00 | Pen 2.13 0.10
It 237000   2406 | T(s) 457.08 | Feas 39 22268.00 22291.48 | Inf 35 22164.88 22198.30 | Div 0.16 0.20 | Feas 0.13 1.00 | Pen 2.56 0.10
It 237500   2906 | T(s) 457.98 | Feas 30 22268.00 22289.68 | Inf 37 22142.38 22168.25 | Div 0.16 0.19 | Feas 0.21 1.00 | Pen 1.85 0.10
It 238000   3406 | T(s) 458.90 | Feas 52 22268.00 22280.20 | Inf 28 22156.38 22182.10 | Div 0.10 0.21 | Feas 0.23 1.00 | Pen 2.22 0.10
It 238500   3906 | T(s) 459.80 | Feas 47 22268.00 22277.48 | Inf 25 22167.46 22192.36 | Div 0.10 0.19 | Feas 0.15 1.00 | Pen 2.66 0.10
It 239000   4406 | T(s) 460.67 | Feas 32 22268.00 22282.56 | Inf 37 22157.49 22175.53 | Div 0.13 0.16 | Feas 0.22 1.00 | Pen 2.26 0.10
It 239500   4906 | T(s) 461.60 | Feas 43 22268.00 22283.20 | Inf 61 22147.24 22167.17 | Div 0.13 0.17 | Feas 0.16 1.00 | Pen 1.96 0.10
It 240000   5406 | T(s) 462.51 | Feas 64 22268.00 22275.96 | Inf 52 22160.95 22186.56 | Div 0.08 0.18 | Feas 0.29 1.00 | Pen 2.40 0.10
It 240500   5906 | T(s) 463.44 | Feas 47 22268.00 22280.88 | Inf 29 22152.40 22213.13 | Div 0.11 0.28 | Feas 0.23 1.00 | Pen 2.08 0.10
It 241000   6406 | T(s) 464.37 | Feas 37 22268.00 22285.68 | Inf 44 22153.86 22183.65 | Div 0.13 0.20 | Feas 0.27 1.00 | Pen 2.12 0.10
It 241500   6906 | T(s) 465.30 | Feas 47 22268.00 22285.20 | Inf 31 22155.08 22191.02 | Div 0.13 0.23 | Feas 0.19 1.00 | Pen 2.16 0.10
It 242000   7406 | T(s) 466.27 | Feas 31 22268.00 22287.72 | Inf 55 22156.16 22170.51 | Div 0.15 0.15 | Feas 0.31 1.00 | Pen 2.21 0.10
It 242500   7906 | T(s) 467.21 | Feas 51 22268.00 22282.44 | Inf 37 22145.25 22189.58 | Div 0.11 0.25 | Feas 0.18 1.00 | Pen 1.91 0.10
It 243000   8406 | T(s) 468.11 | Feas 60 22268.00 22276.48 | Inf 32 22158.39 22195.46 | Div 0.09 0.24 | Feas 0.21 1.00 | Pen 2.30 0.10
It 243500   8906 | T(s) 469.05 | Feas 30 22268.00 22309.88 | Inf 26 22159.53 22191.76 | Div 0.21 0.22 | Feas 0.14 1.00 | Pen 2.34 0.10
It 244000   9406 | T(s) 469.98 | Feas 42 22268.00 22287.76 | Inf 60 22159.53 22174.62 | Div 0.14 0.14 | Feas 0.22 1.00 | Pen 2.34 0.10
It 244500   9906 | T(s) 470.87 | Feas 54 22268.00 22272.80 | Inf 36 22159.53 22180.44 | Div 0.06 0.19 | Feas 0.24 1.00 | Pen 2.34 0.10
It 245000  10406 | T(s) 471.78 | Feas 63 22268.00 22281.88 | Inf 63 22159.53 22168.41 | Div 0.11 0.11 | Feas 0.20 1.00 | Pen 2.34 0.10
It 245500  10906 | T(s) 472.71 | Feas 39 22268.00 22283.68 | Inf 44 22160.70 22183.09 | Div 0.13 0.17 | Feas 0.13 1.00 | Pen 2.39 0.10
It 246000  11406 | T(s) 473.63 | Feas 50 22268.00 22283.76 | Inf 35 22161.90 22192.98 | Div 0.12 0.22 | Feas 0.32 1.00 | Pen 2.44 0.10
It 246500  11906 | T(s) 474.55 | Feas 34 22268.00 22282.80 | Inf 58 22153.58 22180.05 | Div 0.13 0.18 | Feas 0.22 1.00 | Pen 2.11 0.10
It 247000  12406 | T(s) 475.52 | Feas 39 22268.00 22284.04 | Inf 61 22164.36 22174.66 | Div 0.13 0.11 | Feas 0.12 1.00 | Pen 2.53 0.10
It 247500  12906 | T(s) 476.41 | Feas 54 22268.00 22280.12 | Inf 35 22154.85 22168.52 | Div 0.11 0.16 | Feas 0.22 1.00 | Pen 2.15 0.10
It 248000  13406 | T(s) 477.34 | Feas 25 22268.00 22327.16 | Inf 31 22165.63 22190.75 | Div 0.22 0.20 | Feas 0.25 1.00 | Pen 2.59 0.10
It 248500  13906 | T(s) 478.22 | Feas 43 22268.00 22283.08 | Inf 43 22155.93 22182.53 | Div 0.12 0.19 | Feas 0.23 1.00 | Pen 2.20 0.10
It 249000  14406 | T(s) 479.13 | Feas 52 22268.00 22277.80 | Inf 39 22155.93 22168.03 | Div 0.09 0.15 | Feas 0.19 1.00 | Pen 2.20 0.10
It 249500  14906 | T(s) 480.04 | Feas 65 22268.00 22280.76 | Inf 25 22155.93 22213.09 | Div 0.11 0.25 | Feas 0.19 1.00 | Pen 2.20 0.10
It 250000  15406 | T(s) 481.00 | Feas 37 22268.00 22292.00 | Inf 27 22166.92 22222.90 | Div 0.17 0.25 | Feas 0.23 1.00 | Pen 2.64 0.10
It 250500  15906 | T(s) 481.92 | Feas 61 22268.00 22278.44 | Inf 50 22157.03 22185.26 | Div 0.10 0.20 | Feas 0.23 1.00 | Pen 2.24 0.10
It 251000  16406 | T(s) 482.87 | Feas 65 22268.00 22279.12 | Inf 46 22168.24 22207.51 | Div 0.10 0.21 | Feas 0.22 1.00 | Pen 2.69 0.10
It 251500  16906 | T(s) 483.76 | Feas 31 22268.00 22288.52 | Inf 28 22158.15 22183.47 | Div 0.17 0.20 | Feas 0.19 1.00 | Pen 2.29 0.10
It 252000  17406 | T(s) 484.64 | Feas 26 22268.00 22295.16 | Inf 63 22169.58 22187.69 | Div 0.21 0.15 | Feas 0.13 1.00 | Pen 2.74 0.10
It 252500  17906 | T(s) 485.53 | Feas 57 22268.00 22280.36 | Inf 31 22148.23 22181.03 | Div 0.11 0.22 | Feas 0.19 1.00 | Pen 1.98 0.10
It 253000  18406 | T(s) 486.49 | Feas 26 22268.00 22295.00 | Inf 35 22160.46 22206.15 | Div 0.21 0.24 | Feas 0.15 1.00 | Pen 2.38 0.10
It 253500  18906 | T(s) 487.48 | Feas 48 22268.00 22277.48 | Inf 26 22151.67 22224.89 | Div 0.09 0.28 | Feas 0.27 1.00 | Pen 2.06 0.10
It 254000  19406 | T(s) 488.39 | Feas 45 22268.00 22284.88 | Inf 50 22151.67 22166.56 | Div 0.13 0.16 | Feas 0.21 1.00 | Pen 2.06 0.10
It 254500  19906 | T(s) 489.35 | Feas 36 22268.00 22287.24 | Inf 55 22162.86 22203.17 | Div 0.16 0.22 | Feas 0.16 1.00 | Pen 2.47 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 255000     61 | T(s) 490.93 | Feas 35 22492.00 22707.56 | Inf 27 22402.58 22624.84 | Div 0.47 0.48 | Feas 0.07 1.00 | Pen 2.52 0.10
It 255500    175 | T(s) 492.06 | Feas 53 22452.00 22574.68 | Inf 51 22398.56 22537.31 | Div 0.42 0.43 | Feas 0.34 1.00 | Pen 2.63 0.10
It 256000    141 | T(s) 493.13 | Feas 52 22395.00 22475.72 | Inf 35 22269.74 22471.40 | Div 0.33 0.45 | Feas 0.22 1.00 | Pen 2.23 0.10
It 256500    641 | T(s) 494.16 | Feas 38 22395.00 22445.64 | Inf 35 22276.38 22401.01 | Div 0.35 0.41 | Feas 0.24 1.00 | Pen 2.68 0.10
It 257000    316 | T(s) 495.16 | Feas 33 22368.00 22447.32 | Inf 50 22240.63 22358.26 | Div 0.38 0.39 | Feas 0.29 1.00 | Pen 2.28 0.10
It 257500    200 | T(s) 496.15 | Feas 54 22359.00 22394.76 | Inf 35 22244.68 22385.40 | Div 0.29 0.41 | Feas 0.24 1.00 | Pen 2.32 0.10
It 258000     45 | T(s) 497.16 | Feas 44 22346.00 22408.20 | Inf 30 22216.23 22327.55 | Div 0.35 0.38 | Feas 0.19 1.00 | Pen 2.37 0.10
It 258500     64 | T(s) 498.14 | Feas 32 22319.00 22411.20 | Inf 62 22216.23 22290.79 | Div 0.38 0.32 | Feas 0.18 1.00 | Pen 2.37 0.10
It 259000    564 | T(s) 499.15 | Feas 38 22319.00 22379.88 | Inf 60 22220.12 22256.02 | Div 0.32 0.24 | Feas 0.18 1.00 | Pen 2.42 0.10
It 259500   1064 | T(s) 500.14 | Feas 60 22319.00 22353.20 | Inf 45 22217.08 22278.03 | Div 0.26 0.29 | Feas 0.23 1.00 | Pen 2.46 0.10
It 260000   1564 | T(s) 501.07 | Feas 65 22319.00 22341.36 | Inf 29 22190.20 22228.02 | Div 0.20 0.23 | Feas 0.28 1.00 | Pen 2.14 0.10
It 260500     52 | T(s) 502.03 | Feas 28 22307.00 22351.20 | Inf 32 22225.24 22260.53 | Div 0.29 0.26 | Feas 0.21 1.00 | Pen 2.56 0.10
It 261000    455 | T(s) 502.96 | Feas 51 22268.00 22335.36 | Inf 59 22225.24 22244.52 | Div 0.22 0.22 | Feas 0.19 1.00 | Pen 2.56 0.10
It 261500    955 | T(s) 503.90 | Feas 32 22268.00 22330.08 | Inf 46 22189.01 22220.64 | Div 0.25 0.25 | Feas 0.16 1.00 | Pen 2.18 0.10
It 262000   1455 | T(s) 504.87 | Feas 54 22268.00 22306.08 | Inf 37 22189.01 22253.48 | Div 0.14 0.32 | Feas 0.21 1.00 | Pen 2.18 0.10
It 262500   1955 | T(s) 505.79 | Feas 32 22268.00 22308.36 | Inf 26 22189.01 22225.70 | Div 0.17 0.30 | Feas 0.25 1.00 | Pen 2.18 0.10
It 263000   2455 | T(s) 506.74 | Feas 56 22268.00 22288.84 | Inf 53 22193.63 22247.87 | Div 0.11 0.30 | Feas 0.30 1.00 | Pen 2.22 0.10
It 263500   2955 | T(s) 507.70 | Feas 62 22268.00 22290.44 | Inf 48 22224.63 22266.67 | Div 0.11 0.28 | Feas 0.15 1.00 | Pen 2.72 0.10
It 264000   3455 | T(s) 508.63 | Feas 53 22268.00 22289.60 | Inf 65 22198.44 22233.40 | Div 0.11 0.28 | Feas 0.23 1.00 | Pen 2.31 0.10
It 264500   3955 | T(s) 509.60 | Feas 61 22268.00 22284.00 | Inf 53 22199.69 22247.61 | Div 0.10 0.28 | Feas 0.13 1.00 | Pen 2.36 0.10
It 265000   4455 | T(s) 510.52 | Feas 54 22268.00 22278.68 | Inf 64 22151.55 22238.04 | Div 0.07 0.32 | Feas 0.27 1.00 | Pen 1.74 0.10
It 265500   4955 | T(s) 511.62 | Feas 49 22268.00 22281.24 | Inf 63 22172.09 22224.66 | Div 0.09 0.24 | Feas 0.23 1.00 | Pen 2.50 0.10
It 266000   5455 | T(s) 512.52 | Feas 37 22268.00 22286.76 | Inf 46 22171.71 22215.28 | Div 0.12 0.24 | Feas 0.15 1.00 | Pen 2.55 0.10
It 266500   5955 | T(s) 513.43 | Feas 47 22268.00 22284.72 | Inf 39 22171.42 22232.12 | Div 0.11 0.27 | Feas 0.18 1.00 | Pen 2.66 0.10
It 267000   6455 | T(s) 514.30 | Feas 25 22268.00 22314.48 | Inf 56 22149.53 22179.37 | Div 0.18 0.26 | Feas 0.28 1.00 | Pen 1.92 0.10
It 267500   6955 | T(s) 515.24 | Feas 31 22268.00 22291.80 | Inf 63 22174.10 22215.19 | Div 0.14 0.21 | Feas 0.18 1.00 | Pen 2.76 0.10
It 268000   7455 | T(s) 516.12 | Feas 62 22268.00 22279.20 | Inf 45 22164.91 22206.58 | Div 0.09 0.22 | Feas 0.17 1.00 | Pen 2.40 0.10
It 268500   7955 | T(s) 517.06 | Feas 36 22268.00 22280.28 | Inf 65 22150.59 22179.97 | Div 0.10 0.18 | Feas 0.23 1.00 | Pen 2.04 0.10
It 269000   8455 | T(s) 518.06 | Feas 49 22268.00 22279.04 | Inf 60 22167.33 22217.74 | Div 0.10 0.24 | Feas 0.15 1.00 | Pen 2.49 0.10
It 269500   8955 | T(s) 518.97 | Feas 58 22268.00 22277.32 | Inf 45 22155.95 22184.88 | Div 0.09 0.23 | Feas 0.16 1.00 | Pen 2.16 0.10
It 270000   9455 | T(s) 519.89 | Feas 30 22268.00 22290.16 | Inf 27 22156.12 22214.58 | Div 0.15 0.29 | Feas 0.19 1.00 | Pen 2.20 0.10
It 270500   9955 | T(s) 520.82 | Feas 54 22268.00 22280.56 | Inf 55 22158.35 22200.22 | Div 0.11 0.25 | Feas 0.13 1.00 | Pen 2.29 0.10
It 271000  10455 | T(s) 521.74 | Feas 44 22268.00 22282.80 | Inf 33 22146.84 22181.49 | Div 0.11 0.26 | Feas 0.17 1.00 | Pen 1.95 0.10
It 271500  10955 | T(s) 522.70 | Feas 33 22268.00 22282.96 | Inf 62 22150.23 22174.55 | Div 0.13 0.22 | Feas 0.18 1.00 | Pen 2.03 0.10
It 272000  11455 | T(s) 523.64 | Feas 52 22268.00 22278.84 | Inf 51 22150.23 22178.68 | Div 0.10 0.22 | Feas 0.19 1.00 | Pen 2.03 0.10
It 272500  11955 | T(s) 524.60 | Feas 42 22268.00 22279.88 | Inf 40 22151.97 22189.13 | Div 0.11 0.24 | Feas 0.18 1.00 | Pen 2.07 0.10
It 273000  12455 | T(s) 525.54 | Feas 53 22268.00 22277.24 | Inf 28 22151.97 22195.19 | Div 0.08 0.25 | Feas 0.24 1.00 | Pen 2.07 0.10
It 273500  12955 | T(s) 526.49 | Feas 35 22268.00 22289.48 | Inf 62 22164.32 22187.82 | Div 0.14 0.18 | Feas 0.23 1.00 | Pen 2.53 0.10
It 274000  13455 | T(s) 527.40 | Feas 65 22268.00 22280.52 | Inf 25 22154.82 22220.56 | Div 0.11 0.27 | Feas 0.24 1.00 | Pen 2.15 0.10
It 274500  13955 | T(s) 528.37 | Feas 53 22268.00 22284.88 | Inf 53 22156.99 22187.90 | Div 0.13 0.22 | Feas 0.15 1.00 | Pen 2.24 0.10
It 275000  14455 | T(s) 529.26 | Feas 55 22268.00 22278.36 | Inf 41 22158.11 22192.33 | Div 0.10 0.24 | Feas 0.25 1.00 | Pen 2.28 0.10
It 275500  14955 | T(s) 530.17 | Feas 27 22268.00 22293.04 | Inf 59 22146.50 22159.11 | Div 0.17 0.17 | Feas 0.28 1.00 | Pen 1.94 0.10
It 276000  15455 | T(s) 531.12 | Feas 45 22268.00 22280.32 | Inf 48 22159.25 22182.23 | Div 0.11 0.19 | Feas 0.19 1.00 | Pen 2.33 0.10
It 276500  15955 | T(s) 532.08 | Feas 59 22268.00 22281.08 | Inf 43 22160.42 22206.29 | Div 0.11 0.24 | Feas 0.11 1.00 | Pen 2.38 0.10
It 277000  16455 | T(s) 533.05 | Feas 43 22268.00 22286.36 | Inf 28 22161.61 22227.43 | Div 0.14 0.28 | Feas 0.24 1.00 | Pen 2.42 0.10
It 277500  16955 | T(s) 533.97 | Feas 28 22268.00 22298.32 | Inf 41 22151.61 22177.30 | Div 0.20 0.23 | Feas 0.27 1.00 | Pen 2.06 0.10
It 278000  17455 | T(s) 534.88 | Feas 31 22268.00 22296.00 | Inf 30 22162.82 22193.87 | Div 0.18 0.22 | Feas 0.24 1.00 | Pen 2.47 0.10
It 278500  17955 | T(s) 535.81 | Feas 57 22268.00 22281.20 | Inf 46 22153.26 22174.19 | Div 0.12 0.18 | Feas 0.31 1.00 | Pen 2.10 0.10
It 279000  18455 | T(s) 536.79 | Feas 58 22268.00 22276.28 | Inf 36 22153.26 22198.46 | Div 0.09 0.25 | Feas 0.20 1.00 | Pen 2.10 0.10
It 279500  18955 | T(s) 537.72 | Feas 41 22268.00 22279.12 | Inf 62 22155.67 22178.32 | Div 0.10 0.19 | Feas 0.31 1.00 | Pen 2.19 0.10
It 280000  19455 | T(s) 538.63 | Feas 58 22268.00 22280.12 | Inf 55 22166.60 22206.52 | Div 0.11 0.21 | Feas 0.21 1.00 | Pen 2.62 0.10
It 280500  19955 | T(s) 539.48 | Feas 36 22268.00 22294.48 | Inf 40 22167.92 22206.06 | Div 0.16 0.23 | Feas 0.14 1.00 | Pen 2.68 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 281000    161 | T(s) 541.01 | Feas 57 22474.00 22630.24 | Inf 29 22271.12 22543.97 | Div 0.43 0.46 | Feas 0.27 1.00 | Pen 2.37 0.10
It 281500     68 | T(s) 542.09 | Feas 46 22437.00 22556.88 | Inf 65 22215.99 22331.89 | Div 0.42 0.31 | Feas 0.17 1.00 | Pen 2.41 0.10
It 282000     61 | T(s) 543.12 | Feas 51 22381.00 22470.12 | Inf 52 22229.64 22301.88 | Div 0.36 0.28 | Feas 0.21 1.00 | Pen 2.90 0.10
It 282500    561 | T(s) 544.12 | Feas 31 22381.00 22486.52 | Inf 38 22184.36 22282.94 | Div 0.41 0.29 | Feas 0.12 1.00 | Pen 2.51 0.10
It 283000     92 | T(s) 545.10 | Feas 60 22331.00 22410.88 | Inf 64 22177.17 22288.92 | Div 0.32 0.31 | Feas 0.19 1.00 | Pen 2.56 0.10
It 283500    279 | T(s) 546.07 | Feas 42 22315.00 22366.04 | Inf 61 22196.13 22264.09 | Div 0.28 0.25 | Feas 0.12 1.00 | Pen 3.14 0.10
It 284000    137 | T(s) 547.03 | Feas 36 22304.00 22348.28 | Inf 40 22181.62 22257.63 | Div 0.26 0.30 | Feas 0.23 1.00 | Pen 2.67 0.10
It 284500     30 | T(s) 548.00 | Feas 40 22287.00 22338.56 | Inf 53 22183.79 22247.85 | Div 0.26 0.28 | Feas 0.31 1.00 | Pen 2.77 0.10
It 285000    117 | T(s) 548.93 | Feas 57 22286.00 22321.48 | Inf 46 22175.72 22234.08 | Div 0.19 0.26 | Feas 0.15 1.00 | Pen 2.83 0.10
It 285500    617 | T(s) 549.85 | Feas 45 22286.00 22308.40 | Inf 56 22152.10 22175.47 | Div 0.16 0.18 | Feas 0.21 1.00 | Pen 2.04 0.10
It 286000   1117 | T(s) 550.79 | Feas 28 22286.00 22318.64 | Inf 43 22152.71 22178.19 | Div 0.22 0.19 | Feas 0.19 1.00 | Pen 2.08 0.10
It 286500   1617 | T(s) 551.73 | Feas 32 22286.00 22316.20 | Inf 25 22163.54 22240.14 | Div 0.22 0.28 | Feas 0.24 1.00 | Pen 2.50 0.10
It 287000    414 | T(s) 552.62 | Feas 59 22269.00 22300.36 | Inf 47 22154.05 22174.69 | Div 0.16 0.17 | Feas 0.21 1.00 | Pen 2.13 0.10
It 287500    364 | T(s) 553.53 | Feas 40 22268.00 22294.44 | Inf 29 22155.22 22190.56 | Div 0.14 0.23 | Feas 0.23 1.00 | Pen 2.17 0.10
It 288000    864 | T(s) 554.44 | Feas 57 22268.00 22285.88 | Inf 59 22156.31 22176.71 | Div 0.12 0.16 | Feas 0.29 1.00 | Pen 2.21 0.10
It 288500   1364 | T(s) 555.38 | Feas 48 22268.00 22281.04 | Inf 49 22157.41 22191.36 | Div 0.10 0.21 | Feas 0.22 1.00 | Pen 2.26 0.10
It 289000   1864 | T(s) 556.27 | Feas 35 22268.00 22291.56 | Inf 35 22157.41 22202.52 | Div 0.15 0.23 | Feas 0.25 1.00 | Pen 2.26 0.10
It 289500   2364 | T(s) 557.17 | Feas 40 22268.00 22300.44 | Inf 65 22168.70 22175.76 | Div 0.18 0.09 | Feas 0.21 1.00 | Pen 2.71 0.10
It 290000   2864 | T(s) 558.05 | Feas 55 22268.00 22278.16 | Inf 51 22168.70 22191.16 | Div 0.09 0.17 | Feas 0.20 1.00 | Pen 2.71 0.10
It 290500   3364 | T(s) 558.97 | Feas 36 22268.00 22299.72 | Inf 37 22158.54 22179.62 | Div 0.18 0.19 | Feas 0.17 1.00 | Pen 2.30 0.10
It 291000   3864 | T(s) 559.87 | Feas 60 22268.00 22283.60 | Inf 27 22160.87 22219.89 | Div 0.12 0.28 | Feas 0.19 1.00 | Pen 2.39 0.10
It 291500   4364 | T(s) 560.78 | Feas 49 22268.00 22280.68 | Inf 47 22162.06 22203.78 | Div 0.10 0.22 | Feas 0.32 1.00 | Pen 2.44 0.10
It 292000   4864 | T(s) 561.68 | Feas 65 22268.00 22282.00 | Inf 25 22162.06 22217.35 | Div 0.11 0.27 | Feas 0.23 1.00 | Pen 2.44 0.10
It 292500   5364 | T(s) 562.54 | Feas 42 22268.00 22283.52 | Inf 44 22153.77 22170.45 | Div 0.12 0.18 | Feas 0.17 1.00 | Pen 2.12 0.10
It 293000   5864 | T(s) 563.45 | Feas 27 22268.00 22295.44 | Inf 36 22155.00 22185.28 | Div 0.20 0.21 | Feas 0.11 1.00 | Pen 2.16 0.10
It 293500   6364 | T(s) 564.39 | Feas 51 22268.00 22282.32 | Inf 63 22157.18 22182.20 | Div 0.12 0.19 | Feas 0.17 1.00 | Pen 2.25 0.10
It 294000   6864 | T(s) 565.35 | Feas 40 22268.00 22281.96 | Inf 59 22158.31 22192.10 | Div 0.11 0.21 | Feas 0.21 1.00 | Pen 2.29 0.10
It 294500   7364 | T(s) 566.31 | Feas 58 22268.00 22283.36 | Inf 53 22159.45 22186.25 | Div 0.12 0.21 | Feas 0.16 1.00 | Pen 2.34 0.10
It 295000   7864 | T(s) 567.22 | Feas 52 22268.00 22278.28 | Inf 29 22148.46 22198.21 | Div 0.10 0.27 | Feas 0.33 1.00 | Pen 1.99 0.10
It 295500   8364 | T(s) 568.18 | Feas 32 22268.00 22282.92 | Inf 60 22150.17 22175.94 | Div 0.13 0.20 | Feas 0.22 1.00 | Pen 2.03 0.10
It 296000   8864 | T(s) 569.14 | Feas 27 22268.00 22289.48 | Inf 41 22151.91 22183.41 | Div 0.17 0.22 | Feas 0.25 1.00 | Pen 2.07 0.10
It 296500   9364 | T(s) 570.06 | Feas 48 22268.00 22277.20 | Inf 25 22151.91 22183.40 | Div 0.09 0.23 | Feas 0.19 1.00 | Pen 2.07 0.10
It 297000   9864 | T(s) 571.01 | Feas 30 22268.00 22297.20 | Inf 50 22138.57 22174.00 | Div 0.18 0.24 | Feas 0.17 1.00 | Pen 1.76 0.10
It 297500  10364 | T(s) 572.06 | Feas 59 22268.00 22275.44 | Inf 54 22153.49 22204.34 | Div 0.07 0.24 | Feas 0.17 1.00 | Pen 2.11 0.10
It 298000  10864 | T(s) 572.99 | Feas 45 22268.00 22278.24 | Inf 25 22143.20 22197.69 | Div 0.10 0.28 | Feas 0.26 1.00 | Pen 1.87 0.10
